dish_id,H_mean,H_bert,E_composite,E_carbon,E_water,E_energy,log_H,log_E,log_DEI,Z_H,Z_E,DEI_z,cuisine,cook_method,source,DEI_tier,is_pareto,rank_DEI,rank_invE,rank_shift,meal_role,NDI,protein_g,category
croquetas,4.9488,7.3931,0.3068093693849809,1.6470000000000002,711.54,1.0,1.5991451229486682,-1.1815286708908688,2.780673793839537,-0.5580235664809154,0.2595989342647173,-0.8176225007456328,Spanish,deep_fry,expanded,D,False,253,252,-1,Heavy Main,2.521979799559871,23.68,Other
cubano_sandwich,6.1523,7.5295,0.2115503017405358,1.7095,887.74,0.5,1.816825995643776,-1.553292475485072,3.370118471128848,0.0295827024044288,-0.3062936271094301,0.335876329513859,Caribbean,pan_fry,expanded,C,False,145,141,-4,Full Main,5.9812968730166185,42.41,Other
currywurst,7.9826,7.5586,0.2231653503153459,1.502,812.6,0.6,2.0772641729320283,-1.499842301048682,3.5771064739807104,0.9232227139880144,-0.2372936909246913,1.1605164049127057,German,grill,expanded,B,False,97,152,55,Full Main,4.887250291407336,29.32,Other
dakgalbi,8.1087,7.0979,0.2163950379212937,1.7065,947.295,0.5,2.0929375593476065,-1.5306496623961217,3.623587221743728,0.984790765925233,-0.2775131631147149,1.2623039290399478,Korean,stir_fry,expanded,B,False,88,145,57,Full Main,8.378780612835483,51.74,Other
dal,7.9892,6.929,0.1513163041255206,0.4209,688.1,0.4,2.07809062960888,-1.888382903745557,3.9664735333544368,0.9264451496960692,-0.6641175281304991,1.590562677826568,Indian,unknown,original,A,False,55,75,20,Full Main,7.951044084503426,27.102,Other
dan_dan_noodles,10.0,7.243,0.1768632843021446,1.0465,838.3,0.4,2.302585092994046,-1.7323782499394325,4.034963342933478,1.9082138954165928,-0.5123540645042902,2.420567959920883,Chinese,unknown,original,A,True,46,100,54,Heavy Main,3.648583797155225,42.065,Other
dan_tat,7.5688,7.3389,0.2439112050491028,1.356,562.75,0.8,2.0240345344080977,-1.410951033654792,3.43498556806289,0.7211857600497054,-0.1140516189258239,0.8352373789755293,Chinese,bake,expanded,B,False,125,180,55,Full Main,2.29601656987549,13.579999999999998,Other
dim_sum,4.1359,6.977,0.1486246479702183,1.358,682.5,0.3,1.4197049589641269,-1.906331292551165,3.326036251515292,-0.9549202311895956,-0.6801074830369215,-0.274812748152674,Chinese,unknown,original,C,False,150,68,-82,Full Main,6.083873114409301,33.730000000000004,Other
dim_sum_items,3.6628,6.852,0.1454589858508505,1.5065000000000002,677.495,0.3,1.29822788225144,-1.9278611162939996,3.226088998545439,-1.185910281716938,-0.6989133005771546,-0.4869969811397834,Chinese,steam,expanded,C,False,174,64,-110,Full Main,6.4470185537217,36.2,Other
dolma,6.8883,7.407,0.1463439103506557,0.7515,542.8,0.4,1.92982432018395,-1.9217958768865624,3.851620197070512,0.3889331086359313,-0.6936563501975158,1.0825894588334473,Mediterranean,unknown,original,A,False,65,66,1,Light Main,2.7049214338905383,4.57,Other
donburi,1.0407,6.081,0.2347841626076021,2.2265,1240.0,0.4,0.0398935636616766,-1.4490886438669626,1.4889822075286392,-2.466144928700121,-0.1682713961366349,-2.2978735325634863,Japanese,unknown,original,E,False,331,169,-162,Full Main,5.175373637926381,41.505,Noodle/Rice
doner_kebab,7.4181,7.3078,0.3982888454309511,4.206999999999999,1699.9550000000002,0.8,2.0039229596991017,-0.920577794632465,2.924500754331566,0.6476068113824667,0.8030385909076072,-0.1554317795251405,Turkish,roast,expanded,D,False,226,284,58,Full Main,7.240647541866761,46.05,Protein Main
doro_wot,7.9826,7.3599,0.2313390511602135,2.228,1263.63,0.4,2.0772641729320283,-1.463870890618004,3.5411350635500325,0.9232227139880144,-0.1887373002168521,1.1119600142048665,African,simmer,expanded,B,False,106,164,58,Heavy Main,5.351120781701995,57.40000000000002,Other
dosa,1.3336,6.872,0.1613769949862088,0.6816,476.0,0.5,0.2878820524544471,-1.8240120674675224,2.1118941199219696,-2.323137137959351,-0.604351352992207,-1.7187857849671442,Indian,unknown,original,E,False,319,84,-235,Light Main,5.196213550355206,12.32,Other
duck_confit,7.2606,7.6052,0.4095605683183486,2.576,1179.195,1.2,1.9824624700499247,-0.8926704786450047,2.875132948694929,0.5707077774402635,0.8699989789691097,-0.2992912015288462,French,slow_cook,expanded,D,False,234,289,55,Heavy Main,4.825207865974968,48.32,Other
dumplings,7.9968,7.08,0.1552253181381092,1.066,837.7,0.3,2.079041461658496,-1.862877552204473,3.941919013862969,0.9301558332386768,-0.6408957813012335,1.5710516145399105,Chinese,unknown,original,A,False,59,78,19,Full Main,4.607764657831413,36.57,Wrapped/Stuffed
eclair,3.2587,7.2581,0.281867411612305,1.804,907.64,0.8,1.181328342841382,-1.2663184901969131,2.447646833038295,-1.3832112316600766,0.1114296447819806,-1.4946408764420571,French,bake,expanded,E,False,289,222,-67,Heavy Main,2.445653986486036,13.14,Other
edamame,7.9892,7.174,0.122958281541028,0.5004,322.8,0.4,2.07809062960888,-2.095910155605574,4.174000785214454,0.9264451496960692,-0.8325801683039487,1.7590253180000175,Japanese,unknown,original,A,False,37,47,10,Full Main,7.978708287228466,54.75,Other
eggplant_parm,5.9359,7.0995,0.2847714296386164,2.265,823.89,0.8,1.781018659361992,-1.2560684217565703,3.037087081118562,-0.0760741289929858,0.1286811489151085,-0.2047552779080944,Italian,bake,expanded,D,False,202,226,24,Full Main,5.629190197091431,23.82,Other
eggs_benedict,5.9359,7.3117,0.1708245348553931,1.2735,775.7699999999999,0.4,1.781018659361992,-1.7671183612495271,3.5481370206115197,-0.0760741289929858,-0.5482276403897266,0.4721535113967408,American,boil,expanded,B,False,103,94,-9,Full Main,4.640990705069108,33.035000000000004,Other
egusi_soup,8.5603,7.3211,0.1448665139118369,1.103,504.83,0.4,2.1471352362685003,-1.931942554279668,4.079077790548169,1.2052834880096708,-0.7024329178839512,1.907716405893622,African,simmer,expanded,A,False,42,63,21,Heavy Main,4.848509813907737,39.06999999999999,Other
elote,9.5986,7.372,0.1805572994317562,0.903,384.9,0.6,2.2616172545057425,-1.7117071032098954,3.973324357715638,1.7122312146267484,-0.4904095322393593,2.202640746866108,Mexican,unknown,original,A,False,53,105,52,Light Main,4.243760389526178,11.02,Other
enchilada,5.2029,6.83,0.2953211986902908,2.3305,879.3,0.8,1.6492161624425126,-1.219691705845425,2.8689078682879376,-0.4339597917208277,0.1913527242116557,-0.6253125159324835,Mexican,unknown,original,D,False,236,242,6,Full Main,6.388599235314564,47.68,Other
escargot,8.1233,7.185,0.22905787543792,0.962,424.5,0.8,2.0947364755547597,-1.4737805761890834,3.568517051743843,0.9919191843097164,-0.2022887699546358,1.1942079542643522,French,unknown,original,B,False,99,160,61,Full Main,1.3169032925871829,4.02,Other
escovitch_fish,6.1523,7.3597,0.2895370287936256,1.7910000000000004,464.81000000000006,1.0,1.816825995643776,-1.2394720841254787,3.0562980797692543,0.0295827024044288,0.1569914943656487,-0.1274087919612199,Caribbean,deep_fry,expanded,C,False,195,234,39,Full Main,7.0480043229758405,41.11,Protein Main
fajita,1.0,6.671,0.2319769200463485,1.6045,830.3,0.6,0.0,-1.4611173948233878,1.4611173948233878,-2.486016615566456,-0.1849479994529277,-2.301068616113528,Mexican,unknown,original,E,False,332,166,-166,Full Main,6.381816291105724,41.99,Other
falafel,4.9737,7.341,0.3067878357769481,0.8195,871.3,1.0,1.6041640299313922,-1.1815988589812332,2.7857628889126254,-0.5458661954005292,0.2594710124940491,-0.8053372078945782,Mediterranean,unknown,original,D,False,250,251,1,Heavy Main,4.610353809918898,34.95899999999999,Other
fattoush,8.6612,7.5472,0.0210290629331569,0.27,295.8,0.0,2.158853281103997,-3.8618498488358073,6.020703129939805,1.254547694516136,-1.4380971865070675,2.6926448810232038,Lebanese,cold,expanded,A,True,4,6,2,Light Main,4.028981926242201,3.56,Salad/Cold/Side
feijoada,3.6628,7.3838,0.2897462854725938,2.0995,2005.445,0.4,1.29822788225144,-1.238749616611167,2.5369774988626066,-1.185910281716938,0.1582345970011685,-1.3441448787181065,South American,simmer,expanded,E,False,280,235,-45,Heavy Main,5.430319091139347,73.74999999999999,Other
fesenjan,6.9238,7.5372,0.2580113680578307,1.874,1678.61,0.4,1.9349647518592317,-1.3547516327915776,3.2897163846508093,0.4062659067625866,-0.0302887020916559,0.4365546088542426,Persian,simmer,expanded,C,False,159,196,37,Heavy Main,3.296270540843623,60.290000000000006,Other
fish_and_chips,2.9929,6.801,0.3253698736066217,2.0975,769.4,1.0,1.0962428170193752,-1.1227926711303742,2.2190354881497494,-1.5129875060844429,0.3698587922929673,-1.88284629837741,Other,unknown,original,E,False,309,262,-47,Heavy Main,4.231810131125397,47.580000000000005,Protein Main
fish_tacos,6.3586,7.1794,0.1508035934353108,1.043,322.73,0.5,1.8498082273346304,-1.891776994545568,3.741585221880198,0.1303082306728512,-0.6671633186562859,0.7974715493291371,Mexican,pan_fry,expanded,B,False,74,73,-1,Full Main,6.166414745112166,30.31,Protein Main
focaccia,3.6628,7.362,0.2253479434420961,0.6929000000000001,508.67,0.8,1.29822788225144,-1.490109655948378,2.788337538199818,-1.185910281716938,-0.2243278573775443,-0.9615824243393936,Italian,bake,expanded,D,False,249,154,-95,Full Main,1.8120222527002183,12.0,Bread/Pastry
fondue,2.798,7.4177,0.2317808476658305,3.549,928.04,0.4,1.0289048762432895,-1.4619629758825172,2.490867852125807,-1.6081470090389534,-0.1861127799233835,-1.42203422911557,Swiss,simmer,expanded,E,False,283,165,-118,Heavy Main,6.1003155094064185,44.75,Other
french_fries,4.4255,6.585,0.247277363637544,0.6991,178.4,1.0,1.4873832664267947,-1.3972446426614702,2.884627909088265,-0.813523658302852,-0.0940547393351632,-0.7194689189676887,American,unknown,original,D,False,232,183,-49,Full Main,2.948697718735887,4.0,Other
french_onion_soup,8.8056,7.065,0.2794902450794066,4.4295,1218.5,0.4,2.175387882727045,-1.274787888321964,3.4501757710490093,1.3250506818256869,0.0973079355171386,1.2277427463085482,French,unknown,original,B,False,120,218,98,Full Main,6.36383326441806,28.98,Other
fresh_spring_roll,7.1621,7.119,0.0531295222848464,1.0375,406.0,0.0,1.9688032340590496,-2.9350225299987,4.90382576405775,0.5226153657367266,-1.2474023622451216,1.7700177279818483,Vietnamese,unknown,original,A,False,18,22,4,Light Main,5.897335916365413,19.890000000000004,Wrapped/Stuffed
fried_chicken,3.9581,7.048,0.393529317972158,2.6084,1467.3,1.0,1.3757641121467097,-0.9325997082529256,2.3083638203996357,-1.0417306961732384,0.774764314755335,-1.8164950109285731,American,unknown,original,E,False,302,282,-20,Heavy Main,3.10595837246092,67.738,Protein Main
fried_rice,3.1966,6.66,0.2050187887838639,1.509,794.5,0.5,1.162087744952416,-1.584653651439358,2.746741396391774,-1.4135314221858597,-0.3450944960250837,-1.068436926160776,Chinese,unknown,original,D,False,260,134,-126,Full Main,3.330237602615417,15.32,Noodle/Rice
fufu,4.0401,7.1556,0.0927179836270745,0.315,75.5,0.4,1.3962694441419687,-2.378192827090964,3.7744622712329328,-1.0016943737398376,-1.0122245850131053,0.0105302112732676,African,boil,expanded,B,False,70,36,-34,Light Main,4.472968891573543,4.0,Other
ful_medames,4.3571,7.1423,0.1732907255875608,0.475,1011.785,0.4,1.4718066984441045,-1.7527846002098852,3.2245912986539897,-0.8469198101863233,-0.5335770771963868,-0.3133427329899365,African,simmer,expanded,C,False,175,96,-79,Full Main,6.486704755368144,33.484,Other
gado_gado,7.8508,7.2841,0.0368416990578821,0.521,422.87,0.0,2.060615437429787,-3.3011249487377263,5.361740386167513,0.8588716493938404,-1.344161214006292,2.203032863400132,Indonesian,cold,expanded,A,False,12,14,2,Light Main,7.577166799416988,22.78,Salad/Cold/Side
galaktoboureko,8.1087,7.5847,0.258852796943443,1.6639999999999997,664.54,0.8,2.0929375593476065,-1.351495730425294,3.4444332897729004,0.984790765925233,-0.0252901401797276,1.0100809061049605,Greek,bake,expanded,B,False,122,197,75,Heavy Main,2.892537014725222,17.52,Other
galette,5.2167,7.6479,0.1892821171027535,1.6529999999999998,632.145,0.5,1.651865018073996,-1.664516693783159,3.3163817118571552,-0.4272219716039867,-0.4385791969080119,0.0113572253040251,French,pan_fry,expanded,C,False,153,114,-39,Heavy Main,4.105575763722729,26.435,Other
gambas_al_ajillo,6.9238,7.2997,0.2707839602684873,2.8985,1299.535,0.5,1.9349647518592317,-1.3064339706122423,3.241398722471474,0.4062659067625866,0.0455876958220225,0.3606782109405641,Spanish,saute,expanded,C,False,170,208,38,Full Main,7.214547113365241,49.760000000000005,Other
gazpacho,9.1606,7.436,0.0402863263051759,0.668,344.6,0.0,2.214911678724271,-3.2117431652422823,5.426654843966553,1.4983786630922409,-1.3236981863475918,2.8220768494398323,Spanish,unknown,original,A,False,10,17,7,Light Main,8.208870617389495,4.96,Other
gelato,8.9939,7.564,0.0648149325917145,1.2235,500.4,0.0,2.196546569763244,-2.736219260941248,4.932765830704492,1.4169877490721432,-1.1779844377075506,2.5949721867796938,Italian,unknown,original,A,False,16,30,14,Full Main,2.511807887336124,8.73,Dessert
general_tso,6.4054,6.649,0.3714217975765348,2.3185,1272.8,1.0,1.8571413846086944,-0.9904169414881232,2.8475583260968174,0.1531582293299631,0.6434331811250349,-0.4902749517950717,Chinese,unknown,original,D,False,240,273,33,Heavy Main,3.380750702217002,56.38500000000001,Other
ghormeh_sabzi,7.7129,7.0615,0.4344752359392492,3.1170000000000004,1341.8499999999997,1.2,2.042894251743997,-0.8336163302870099,2.876510582031007,0.7915422730088895,1.0180061495662611,-0.2264638765573716,Persian,braise,expanded,D,False,233,300,67,Full Main,8.133139868552345,36.62,Other
gnocchi,8.9517,7.211,0.1493656341086219,1.189,467.3,0.4,2.1918434583837394,-1.9013580587901768,4.093201517173916,1.3963836904539786,-0.6757056076651295,2.072089298119108,Italian,unknown,original,A,False,41,69,28,Full Main,4.995241995241996,21.075,Other
gozleme,6.9238,7.8291,0.1698328688860818,1.3955,462.63,0.5,1.9349647518592317,-1.7729404497149646,3.707905201574196,0.4062659067625866,-0.5541186952706724,0.960384602033259,Turkish,pan_fry,expanded,B,False,77,90,13,Full Main,4.519692849511149,21.76,Other
green_curry,4.6754,7.287,0.2611478475643975,2.321,1536.4,0.4,1.5423147205778005,-1.3426685662766351,2.8849832868544354,-0.6915105244478896,-0.0116562457223213,-0.6798542787255683,Thai,unknown,original,D,False,231,199,-32,Heavy Main,4.148268292754985,46.04999999999999,Other
grilled_cheese,7.4912,7.194,0.1882054209607936,1.7955,516.5,0.5,2.0137289983144546,-1.6702212479906786,3.683950246305133,0.6832977280883402,-0.4449753789478105,1.1282731070361507,American,unknown,original,B,False,80,113,33,Full Main,5.053720217610839,22.335,Other
guacamole,8.4333,6.93,0.0347126588909858,0.4681,328.1,0.0,2.132188154488383,-3.3606508490176483,5.492839003506031,1.1432760130213542,-1.356808912782962,2.500084925804316,Mexican,unknown,original,A,False,8,12,4,Light Main,5.80410483759982,4.025,Salad/Cold/Side
gulab_jamun,6.5556,7.2487,0.2775554568444898,1.2995,446.295,1.0,1.8803196462075356,-1.2817345212772489,3.162054167484784,0.2264930540799246,0.0858142027203796,0.140678851359545,Indian,deep_fry,expanded,C,False,182,216,34,Heavy Main,1.3529527852282468,7.435,Other
gyro,6.5518,7.158,0.4052126119464612,4.2615,1720.4,0.8,1.879739821054345,-0.9033433818539308,2.7830832029082755,0.2246377123086207,0.8441696670844485,-0.6195319547758278,Mediterranean,unknown,original,D,False,251,286,35,Full Main,7.299945210791229,47.26,Other
gyudon,5.2167,7.0105,0.4060873920872168,7.163,2110.11,0.4,1.651865018073996,-0.9011868910973264,2.553051909171322,-0.4272219716039867,0.8493663542527413,-1.276588325856728,Japanese,simmer,expanded,E,False,278,287,9,Full Main,6.9759720710734525,32.725,Noodle/Rice
halloumi,8.4884,7.692,0.2737251146473554,3.525,903.9,0.6,2.138700525554757,-1.2956309073813612,3.4343314329361188,1.170178468705262,0.0630598108238904,1.1071186578813716,Lebanese,grill,expanded,B,False,126,210,84,Full Main,6.59535378109487,37.5,Other
halo_halo,3.2587,7.4075,0.0321684610849158,0.6815000000000001,324.745,0.0,1.181328342841382,-3.436768775837944,4.618097118679327,-1.3832112316600766,-1.371922881969531,-0.0112883496905455,Filipino,cold,expanded,A,False,24,9,-15,Light Main,3.587441514714242,6.085000000000001,Dessert
hamburger,3.8876,6.712,0.5502933141427692,9.981,2552.6,0.6,1.3577920006471784,-0.597303844467298,1.9550958451144764,-1.0761521685092723,1.7060308232136223,-2.782182991722894,American,unknown,original,E,False,323,314,-9,Full Main,8.06344271491002,51.365,Protein Main
harissa,6.9238,7.5812,0.0337149583840212,0.277,447.91,0.0,1.9349647518592317,-3.3898136711424547,5.324778423001686,0.4062659067625866,-1.362735816219366,1.7690017229819526,African,raw,expanded,A,False,13,11,-2,Light Main,8.011402935983941,7.904999999999999,Other
horiatiki,6.1523,7.3264,0.0624649954359781,1.229,551.02,0.0,1.816825995643776,-2.773148952163614,4.58997494780739,0.0295827024044288,-1.1919443891222703,1.2215270915266991,Greek,cold,expanded,A,False,27,25,-2,Light Main,6.348986794946921,11.77,Other
hot_and_sour_soup,4.1637,6.726,0.1340866392818403,0.713,403.6,0.4,1.426404102047767,-2.009269126157478,3.435673228205245,-0.9413469413890032,-0.7664714500311499,-0.1748754913578534,Chinese,unknown,original,B,False,124,51,-73,Side/Snack,10.534350614607437,13.329999999999998,Other
hot_dog,6.5556,7.0579,0.186911584136972,0.9695,510.175,0.6,1.8803196462075356,-1.6771195860401913,3.5574392322477264,0.2264930540799246,-0.4526614990446964,0.6791545531246211,American,grill,expanded,B,False,100,110,10,Full Main,4.952690241359956,20.275,Other
hu_tieu,2.798,6.9639,0.1931435082000524,1.8215,905.125,0.4,1.0289048762432895,-1.6443218005819629,2.6732266768252524,-1.6081470090389534,-0.415640357041619,-1.1925066519973342,Vietnamese,boil,expanded,D,False,266,119,-147,Heavy Main,3.0529923484545325,31.87,Other
hummus,7.6735,7.347,0.0956000970923752,0.2991,1112.0,0.0,2.0377728346330124,-2.3475814433146778,4.38535427794769,0.7723053083274745,-0.9951032063204488,1.767408514647923,Mediterranean,unknown,original,A,False,30,37,7,Heavy Main,5.978190321219054,35.415,Salad/Cold/Side
ice_cream,6.2072,7.338,0.0838113240686453,1.5265,653.7,0.0,1.8257099085976023,-2.4791871485395447,4.304897057137147,0.0563875085214254,-1.0651351636639446,1.12152267218537,Other,unknown,original,A,False,32,35,3,Full Main,1.7144310050488545,8.94,Dessert
idli,2.8199,6.4518,0.1159702392454211,0.6375,544.0,0.3,1.0367014233283585,-2.1544216790215933,3.191123102349952,-1.597454381462228,-0.8740930788481919,-0.7233613026140361,Indian,steam,expanded,C,False,176,43,-133,Light Main,7.0658263305322135,15.400000000000002,Other
injera,6.5556,7.2875,0.1348193172949901,0.4775,274.75,0.5,1.8803196462075356,-2.0038197873955808,3.884139433603116,0.2264930540799246,-0.7621189296068327,0.9886119836867574,African,pan_fry,expanded,A,False,63,53,-10,Full Main,2.5203764489478773,15.0,Bread/Pastry
iskender_kebab,7.8508,7.5031,0.3672064267488129,4.378,1817.94,0.6,2.060615437429787,-1.0018311183497095,3.0624465557794966,0.8588716493938404,0.618391502114013,0.2404801472798274,Turkish,grill,expanded,C,False,194,270,76,Heavy Main,5.886906185857912,47.05,Protein Main
jalebi,5.7087,7.2048,0.2667636352741989,0.979,398.08,1.0,1.7419913269939338,-1.3213922738022674,3.063383600796201,-0.18700403700358,0.0217046990130879,-0.208708736016668,Indian,deep_fry,expanded,C,False,193,202,9,Heavy Main,1.1723845869273155,10.0,Other
japchae,8.3452,7.318,0.2850385521038225,4.039,1118.6,0.5,2.1216865232735818,-1.255130837321993,3.3768173605955747,1.1002613787971762,0.130268006941058,0.969993371856118,Korean,unknown,original,C,False,144,229,85,Light Main,7.381399513519765,19.885,Noodle/Rice
jerk_chicken,3.6628,6.7026,0.2704630231587363,2.1505,1219.08,0.6,1.29822788225144,-1.3076198881589145,2.6058477704103544,-1.185910281716938,0.0436811484710148,-1.229591430187953,Caribbean,grill,expanded,E,False,271,207,-64,Full Main,5.682147305871176,63.1,Protein Main
jjajangmyeon,7.4181,7.2121,0.2009040454731696,1.2305,882.1999999999999,0.5,2.0039229596991017,-1.604927870613519,3.6088508303126208,0.6476068113824667,-0.3695383908590861,1.0171452022415528,Korean,stir_fry,expanded,B,False,92,133,41,Heavy Main,3.839719792242047,49.68,Other
jokbal,4.6633,6.7188,0.4363466234641828,2.4115,1546.645,1.2,1.5397233520209026,-0.8293183435391541,2.369041695560057,-0.6974183232459892,1.0291232464053888,-1.726541569651378,Korean,braise,expanded,E,False,296,301,5,Full Main,5.460363449633148,69.455,Other
jollof_rice,8.2292,7.3086,0.2133692450734617,2.1495,1065.865,0.4,2.1076888046179385,-1.5447310691816396,3.652419873799578,1.0436246299889504,-0.2954880783347368,1.3391127083236871,African,simmer,expanded,B,False,83,143,60,Full Main,4.772464303034488,31.370000000000005,Noodle/Rice
karaage,4.0257,7.2208,0.3507997598775191,2.0965,1129.255,1.0,1.3926988087928849,-1.047539702984004,2.4402385117768883,-1.0087251425574104,0.5209266521108309,-1.5296517946682413,Japanese,deep_fry,expanded,E,False,291,265,-26,Heavy Main,3.3115577273420174,52.00500000000001,Other
kare_kare,4.9488,7.3561,0.4884342294134526,9.3995,2531.9750000000004,0.4,1.5991451229486682,-0.7165504544072829,2.3156955773559518,-0.5580235664809154,1.3385529886373708,-1.8965765551182865,Filipino,simmer,expanded,E,False,301,304,3,Heavy Main,6.48442549588403,52.84,Other
katsu,7.6735,6.973,0.3813776644673086,2.1645,1433.4,1.0,2.0377728346330124,-0.9639651494936456,3.001737984126658,0.7723053083274745,0.70257664279053,0.0697286655369444,Japanese,unknown,original,D,False,210,275,65,Heavy Main,3.923798696594363,58.27,Other
katsu_curry,5.2167,7.273,0.4151069941812468,2.8080000000000003,1725.85,1.0,1.651865018073996,-0.8792189746763995,2.5310839927503954,-0.4272219716039867,0.9029478752331632,-1.33016984683715,Japanese,deep_fry,expanded,E,False,281,292,11,Heavy Main,3.5196253649567324,54.53,Other
kebab,7.1849,7.286,0.4289247527784806,5.291,2279.8,0.6,1.971981601549652,-0.8464737768875165,2.8184553784371684,0.5337474163645504,0.9850331506656722,-0.4512857343011218,Mediterranean,unknown,original,D,False,245,297,52,Heavy Main,7.36957344869248,52.034,Protein Main
keftedes,4.6633,7.4303,0.528921603586283,9.492,2729.71,0.5,1.5397233520209026,-0.6369150554855815,2.176638407506484,-0.6974183232459892,1.579070814819481,-2.27648913806547,Greek,pan_fry,expanded,E,False,314,310,-4,Full Main,6.860790766559553,44.074,Other
khao_man_gai,5.2167,6.973,0.2492308730802638,2.5045,1409.345,0.4,1.651865018073996,-1.3893756109773148,3.0412406290513108,-0.4272219716039867,-0.0824497920105108,-0.3447721795934759,Thai,boil,expanded,C,False,199,186,-13,Full Main,4.976155331456192,54.23,Other
kibbeh,7.7129,7.6081,0.4201524414376171,3.626,1575.9399999999998,1.0,2.042894251743997,-0.8671376777533967,2.9100319294973938,0.7915422730088895,0.932920676162126,-0.1413784031532365,Lebanese,deep_fry,expanded,D,False,228,295,67,Heavy Main,5.317414021521978,38.835,Other
