dish_id,H_mean,H_bert,E_composite,E_carbon,E_water,E_energy,log_H,log_E,log_DEI,Z_H,Z_E,DEI_z,cuisine,cook_method,source,DEI_tier,is_pareto,rank_DEI,rank_invE,rank_shift,meal_role,NDI,protein_g,category
kimbap,8.3893,7.307,0.1364470620417334,2.6715,1000.1,0.0,2.126957084340491,-1.9918185634503345,4.118775647790825,1.121793108300993,-0.752449208216781,1.8742423165177744,Korean,unknown,original,A,False,40,56,16,Light Main,5.83820041583517,16.53,Other
kimchi,3.7433,7.178,0.0107893163244967,0.1615,115.8,0.0,1.3199675753230935,-4.529198863675368,5.849166438998461,-1.1466063310353671,-1.4989270537258537,0.3523207226904865,Korean,unknown,original,A,False,5,3,-2,Side/Snack,22.25429162244664,5.75,Salad/Cold/Side
kimchi_jjigae,3.9581,6.817,0.1738305685587496,1.121,782.3,0.4,1.3757641121467097,-1.749674198079432,3.1254383102261416,-1.0417306961732384,-0.53037010562654,-0.5113605905466985,Korean,unknown,original,C,False,185,97,-88,Light Main,10.041783192225672,31.28,Salad/Cold/Side
kitfo,6.1523,7.5087,0.5233179288846862,12.36,3269.59,0.0,1.816825995643776,-0.6475661049933105,2.4643921006370864,0.0295827024044288,1.5457818281811673,-1.5161991257767384,African,raw,expanded,E,False,287,309,22,Heavy Main,6.589719532003938,53.470000000000006,Other
kofte,4.9488,7.2882,0.5200499512413249,9.3335,2393.36,0.6,1.5991451229486682,-0.653830411940667,2.252975534889335,-0.5580235664809154,1.5263681987509718,-2.0843917652318877,Turkish,grill,expanded,E,False,306,308,2,Full Main,9.682582061436689,41.87199999999999,Other
koobideh,8.4548,7.2432,0.6431374471788253,12.3104,3118.4300000000003,0.6,2.1347343274285446,-0.4413968183671966,2.576131145795741,1.1537733414642588,2.257577311663845,-1.103803970199586,Persian,grill,expanded,E,False,276,319,43,Full Main,8.973188695267659,52.752,Other
korean_fried_chicken,4.6144,6.228,0.3907836556182036,2.5675,1444.4,1.0,1.529181848668438,-0.9396011825688586,2.4687830312372965,-0.7212936423556636,0.7584535325844743,-1.479747174940138,Korean,unknown,original,E,False,285,280,-5,Heavy Main,2.9301046339696315,65.83999999999999,Protein Main
korma,8.4066,7.243,0.2480675328093393,2.2049,1407.1,0.4,2.129017111623104,-1.394054260171638,3.523071371794742,1.130239795838771,-0.0893606890195006,1.2196004848582718,Indian,unknown,original,B,False,109,185,76,Full Main,5.666904531748068,59.84200000000001,Other
kunefe,8.4548,7.7086,0.284870239117631,2.613,735.27,0.8,2.1347343274285446,-1.25572150373626,3.3904558311648048,1.1537733414642588,0.1292681329214638,1.024505208542795,Turkish,bake,expanded,C,False,136,227,91,Heavy Main,3.5584920303957,26.27,Other
kung_pao_chicken,4.6754,6.489,0.2407579913425084,1.9045,1127.7,0.5,1.5423147205778005,-1.4239630353241268,2.966277755901927,-0.6915105244478896,-0.1327834858767476,-0.558727038571142,Chinese,unknown,original,D,False,217,177,-40,Heavy Main,5.284238072104764,58.24500000000001,Protein Main
labneh,6.1523,7.7099,0.045353367769428,0.7909,456.48,0.0,1.816825995643776,-3.093270843448864,4.910096839092639,0.0295827024044288,-1.293597103650696,1.3231798060551248,Lebanese,cold,expanded,A,False,17,19,2,Light Main,7.880384623800427,20.0,Other
lagman,5.9359,7.6892,0.2345345114302771,2.6095,1203.9349999999995,0.4,1.781018659361992,-1.450152531645919,3.2311711910079106,-0.0760741289929858,-0.1697544648636335,0.0936803358706476,Central Asian,boil,expanded,C,False,173,168,-5,Heavy Main,5.085214597079004,41.05,Other
lahmacun,7.9826,7.7783,0.3993846022337299,5.4125,1402.11,0.8,2.0772641729320283,-0.9178304109876204,2.995094583919649,0.9232227139880144,0.8095480040175705,0.1136747099704439,Turkish,bake,expanded,D,False,212,285,73,Full Main,7.266143639823261,29.76,Other
laksa,6.1523,7.3046,0.1932544214695525,1.8185,907.245,0.4,1.816825995643776,-1.643747712244372,3.460573707888148,0.0295827024044288,-0.4149814696966153,0.4445641721010441,Indonesian,simmer,expanded,B,False,117,120,3,Heavy Main,3.009410062874047,23.58,Noodle/Rice
larb,8.3075,7.071,0.2198598697019789,1.4525,989.5,0.5,2.117158721246612,-1.5147648914724623,3.631923612719074,1.0818544354345023,-0.2569301091379438,1.3387845445724462,Thai,unknown,original,B,False,87,148,61,Full Main,7.386347703641985,43.925,Other
lasagna,6.4539,6.885,0.5943961798471784,9.715,2622.1,0.8,1.8646845992426115,-0.5202092125050639,2.3848938117476752,0.1768382493058161,1.9680267072229236,-1.7911884579171071,Italian,unknown,original,E,False,295,317,22,Heavy Main,5.635534435016224,63.81,Other
lo_mein,2.3516,6.505,0.1958151798842702,1.199,762.1,0.5,0.8550959475459627,-1.630584024392002,2.485679971937965,-1.8261008423837128,-0.399769121159111,-1.4263317212246016,Chinese,unknown,original,E,False,284,130,-154,Heavy Main,3.512615511435221,40.11500000000001,Noodle/Rice
lobster_roll,8.8667,7.177,0.1997214767272574,2.36,779.3,0.4,2.1823026865109734,-1.610831499389194,3.793134185900168,1.354882624516916,-0.3765635158490039,1.73144614036592,American,unknown,original,B,False,69,132,63,Full Main,7.154178257007173,42.03999999999999,Other
lomo_saltado,7.7129,7.2693,0.5341185394748995,9.9005,2687.33,0.5,2.042894251743997,-0.6271374806213602,2.670031732365357,0.7915422730088895,1.6099435436213558,-0.8184012706124664,South American,stir_fry,expanded,D,False,267,312,45,Heavy Main,6.745668108857776,44.23,Other
loukoumades,7.0959,7.7733,0.269907763552017,0.933,448.1,1.0,1.9595171524615305,-1.3096749948219737,3.269192147283504,0.4902933590892738,0.0403825933954307,0.4499107656938431,Greek,deep_fry,expanded,C,False,162,205,43,Heavy Main,1.2771309518475606,10.58,Other
lumpia,3.8468,7.2598,0.2834301385015858,1.109,566.74,1.0,1.3472416338561897,-1.260789611220467,2.6080312450766567,-1.096072680159062,0.1207131234467537,-1.216785803605816,Filipino,deep_fry,expanded,E,False,270,225,-45,Full Main,2.9836957423164323,21.08,Other
mac_and_cheese,6.1067,6.986,0.3013898684318615,2.8415,822.0,0.8,1.8093865290782607,-1.199350608378424,3.0087371374566847,0.0073186011487812,0.227404043515026,-0.2200854423662447,American,unknown,original,D,False,209,246,37,Heavy Main,4.53834148439158,37.48,Other
macarons,7.2606,7.4965,0.3030896685319408,1.2000000000000002,1321.0199999999998,0.8,1.9824624700499247,-1.193726581504135,3.17618905155406,0.5707077774402635,0.2375018143230316,0.3332059631172318,French,bake,expanded,C,False,180,247,67,Heavy Main,2.6160180928189134,17.939999999999998,Dessert
mafe,5.7087,7.036,0.1927050992098769,1.6499999999999997,944.07,0.4,1.7419913269939338,-1.646594242002861,3.3885855689967945,-0.18700403700358,-0.4182447535837506,0.2312407165801705,African,simmer,expanded,C,False,138,117,-21,Heavy Main,4.482504214524655,53.45,Other
malai_kofta,8.1087,7.1975,0.3646055679806885,3.16,1022.27,1.0,2.0929375593476065,-1.0089391453767045,3.1018767047243108,0.984790765925233,0.6029409348718492,0.3818498310533837,Indian,deep_fry,expanded,C,False,189,269,80,Heavy Main,4.687646563862099,30.86,Other
manakish,7.4181,7.4129,0.2410900318939242,1.266,551.7499999999999,0.8,2.0039229596991017,-1.422584838930406,3.426507798629508,0.6476068113824667,-0.130810977823004,0.7784177892054707,Lebanese,bake,expanded,B,False,128,178,50,Full Main,3.013245234297865,17.5,Other
mango_sticky_rice,8.5646,7.382,0.1575942646055001,1.1553,843.6,0.3,2.147637428992589,-1.8477314943176475,3.995368923310236,1.207382953698252,-0.626822903859332,1.834205857557584,Thai,unknown,original,A,False,51,82,31,Full Main,3.372001621055368,6.77,Other
manti_turkish,6.3586,7.6294,0.3164032495057304,5.378000000000001,1482.6900000000005,0.4,1.8498082273346304,-1.1507377728957056,3.000546000230336,0.1303082306728512,0.316591990456613,-0.1862837597837618,Turkish,boil,expanded,D,False,211,254,43,Full Main,6.096727943426654,32.305,Wrapped/Stuffed
manty,4.6633,7.4271,0.2208545689303118,2.8055000000000008,1256.99,0.3,1.5397233520209026,-1.5102508532191958,3.0499742052400984,-0.6974183232459892,-0.2510210349884971,-0.4463972882574921,Central Asian,steam,expanded,C,False,198,150,-48,Full Main,5.4594991376088124,33.83,Other
mapo_tofu,7.5825,6.879,0.2133064982371322,1.3605,933.4,0.5,2.025842960580599,-1.5450251887221362,3.5708681493027354,0.7278747553830902,-0.2958608299142625,1.0237355852973526,Chinese,unknown,original,B,False,98,142,44,Full Main,8.60080918884979,32.055,Other
massaman_curry,8.7381,7.313,0.5748645506702768,10.3715,3286.4,0.4,2.167692774730181,-0.5536208299860484,2.72131360471623,1.2920939529933135,1.8519978195165945,-0.559903866523281,Thai,unknown,original,D,False,263,316,53,Heavy Main,5.138990161751923,54.85,Other
meatloaf,4.0257,7.2313,0.7061207571069935,12.624,3262.42,0.8,1.3926988087928849,-0.3479690120543652,1.74066782084725,-1.0087251425574104,2.631733677670974,-3.640458820228385,American,bake,expanded,E,False,328,323,-5,Full Main,7.5282196718109216,59.97,Other
mee_goreng,3.6628,7.3103,0.1954133635557322,1.2715,804.9999999999999,0.5,1.29822788225144,-1.632638150945711,2.9308660331971508,-1.185910281716938,-0.4021561366630527,-0.7837541450538853,Indonesian,stir_fry,expanded,D,False,223,127,-96,Heavy Main,3.516836211713717,41.155,Other
minestrone,2.753,6.638,0.1196048159520431,0.5215,276.6,0.4,1.0126912261604704,-2.123562171118755,3.136253397279225,-1.630118161593869,-0.8525016443225248,-0.7776165172713438,Italian,unknown,original,C,False,184,46,-138,Light Main,4.155539071916477,7.750000000000001,Soup/Stew
miso_soup,3.5943,6.965,0.1090529409366971,0.4095,177.0,0.4,1.279349257331826,-2.2159218179984954,3.4952710753303213,-1.2193552583838645,-0.915185730230458,-0.3041695281534062,Japanese,unknown,original,B,False,110,40,-70,Side/Snack,11.038576807807578,11.52,Soup/Stew
mofongo,7.9826,7.1259,0.30598424460965,1.216,812.77,1.0,2.0772641729320283,-1.1842216665590777,3.261485839491105,0.9232227139880144,0.2546972279588349,0.6685254860291796,Caribbean,deep_fry,expanded,C,False,166,249,83,Full Main,3.479012302084743,19.22,Other
mole,5.2167,7.2974,0.2340693241587429,2.0695,1337.6650000000002,0.4,1.651865018073996,-1.4521379504112566,3.1040029684852524,-0.4272219716039867,-0.1725179394925234,-0.2547040321114633,Mexican,simmer,expanded,C,False,188,167,-21,Full Main,5.91632197820978,58.08,Other
moussaka,7.9968,7.124,0.5167985075858745,7.8365,2160.3,0.8,2.079041461658496,-0.660102214316145,2.739143675974641,0.9301558332386768,1.5070527905295286,-0.5768969572908517,Mediterranean,unknown,original,D,False,261,307,46,Full Main,7.445828200531096,42.78,Other
muhammara,6.9238,7.7094,0.0689125430117803,0.4645000000000001,826.565,0.0,1.9349647518592317,-2.6749170709159,4.609881822775131,0.4062659067625866,-1.153642321902057,1.5599082286646435,Lebanese,raw,expanded,A,False,25,32,7,Full Main,4.726321604004007,11.375000000000002,Other
mujaddara,4.0257,7.5951,0.1930589222252236,0.8800000000000001,1147.1,0.4,1.3926988087928849,-1.644759840166997,3.0374586489598814,-1.0087251425574104,-0.4161428454150184,-0.592582297142392,Lebanese,simmer,expanded,D,False,201,118,-83,Full Main,5.525330296859296,28.76,Other
naan,3.2794,7.203,0.2138116130018896,0.7861,284.2,0.8,1.187660478833631,-1.5426599647386732,2.730320443572304,-1.3731045014848158,-0.292860163467648,-1.0802443380171678,Indian,unknown,original,D,False,262,144,-118,Full Main,2.604989839468951,13.09,Wrapped/Stuffed
nachos,8.1233,6.823,0.2693445432591771,1.9215,668.3,0.8,2.0947364755547597,-1.3117638889834855,3.406500364538245,0.9919191843097164,0.0370367473566819,0.9548824369530344,Mexican,unknown,original,B,False,132,203,71,Heavy Main,6.003734887065874,33.135000000000005,Other
nasi_goreng,7.2606,7.3769,0.2281692407185525,1.8985,1040.595,0.5,1.9824624700499247,-1.477667641530802,3.460130111580727,0.5707077774402635,-0.2075677611300045,0.778275538570268,Indonesian,stir_fry,expanded,B,False,118,157,39,Full Main,4.1558645779425,27.975,Noodle/Rice
nasi_lemak,5.4694,7.1132,0.1665603804553572,1.5875,912.61,0.3,1.6991689212036942,-1.7923973899240595,3.491566311127754,-0.3038417438122738,-0.5735591213206327,0.2697173775083589,Indonesian,steam,expanded,B,False,112,89,-23,Full Main,4.158558713014158,24.1,Other
nasi_padang,8.3445,7.5521,0.2257431782942434,2.1065,1227.095,0.4,2.1216026392013205,-1.4883573051073131,3.609959944308634,1.0999196053129885,-0.2219799395534819,1.3218995448664703,Indonesian,simmer,expanded,B,False,91,155,64,Full Main,5.189403331676823,38.000000000000014,Other
nicoise_salad,5.2167,7.3713,0.0633398040954804,0.969,628.7400000000001,0.0,1.651865018073996,-2.7592413307801142,4.41110634885411,-0.4272219716039867,-1.1867475325365455,0.7595255609325589,French,cold,expanded,A,False,28,27,-1,Full Main,7.429491881319124,27.16,Salad/Cold/Side
okonomiyaki,4.2962,7.216,0.1942506282035568,1.149,755.9,0.5,1.4577309110577392,-1.6386060557444653,3.0963369668022045,-0.8766541033106421,-0.4090634401136673,-0.4675906631969747,Japanese,unknown,original,C,False,190,123,-67,Full Main,5.154674112031189,32.66,Other
onigiri,6.1067,7.085,0.0556931760085771,1.0421,436.0,0.0,1.8093865290782607,-2.887897652865271,4.697284181943532,0.0073186011487812,-1.2321728139399326,1.239491415088714,Japanese,unknown,original,A,False,22,24,2,Light Main,5.120408211317303,10.29,Other
orange_chicken,3.0317,6.438,0.3702907257974551,2.3175,1259.3,1.0,1.109123518293757,-0.9934668364816452,2.102590354775402,-1.4940434901037605,0.6367139771480395,-2.1307574672518,Chinese,unknown,original,E,False,320,272,-48,Heavy Main,3.1139524148594324,55.20000000000001,Protein Main
osso_buco,8.6082,7.166,0.934,15.8045,4119.8,1.2,2.1527152373502623,-0.0682788407532943,2.2209940781035566,1.228670559284792,3.985464840840141,-2.756794281555349,Italian,unknown,original,E,False,308,333,25,Heavy Main,6.367642185791094,67.1,Protein Main
oxtail_stew,6.5556,7.3162,0.928986539843908,15.7225,4088.225,1.2,1.8803196462075356,-0.0736610291388089,1.953980675346344,0.2264930540799246,3.955682061318641,-3.7291890072387166,Caribbean,braise,expanded,E,False,324,332,8,Heavy Main,7.254965805969722,74.98999999999998,Protein Main
pad_see_ew,6.9342,6.887,0.2391870645940731,1.991,1086.4,0.5,1.9364656902273136,-1.4305093361518917,3.366975026379205,0.4113436842419447,-0.1421156763273335,0.5534593605692782,Thai,unknown,original,C,False,146,176,30,Heavy Main,3.580710836564481,37.475,Noodle/Rice
pad_thai,6.1571,6.777,0.2390955383002528,2.316,1001.9,0.5,1.8176058874733196,-1.4308920650840489,3.2484979525573685,0.0319262920102862,-0.1426593941079481,0.1745856861182343,Thai,unknown,original,C,False,168,175,7,Heavy Main,3.515898622067992,37.61500000000001,Noodle/Rice
paella,8.2123,7.111,0.2576096497632017,2.681,1401.0,0.4,2.1056330303939435,-1.3563098251926804,3.461942855586624,1.0353732415849934,-0.0326751352189143,1.0680483768039075,Spanish,unknown,original,B,False,116,195,79,Heavy Main,6.160788853015076,47.42,Noodle/Rice
pajeon,6.1523,7.2748,0.1644038414617883,1.0375,489.16,0.5,1.816825995643776,-1.8054294300771612,3.622255425720937,0.0295827024044288,-0.5863701786294127,0.6159528810338415,Korean,pan_fry,expanded,B,False,89,85,-4,Full Main,4.042465852077682,21.97,Other
palak_paneer,7.4454,7.231,0.2075051881169707,2.7469,774.7,0.4,2.007596392026492,-1.5725989366506006,3.5801953286770924,0.6609359772657821,-0.3303238823501468,0.991259859615929,Indian,unknown,original,B,False,96,139,43,Heavy Main,8.136648961259176,32.862,Other
pancake,5.2029,7.162,0.1740145033925502,1.1345,513.5,0.5,1.6492161624425126,-1.748616630410514,3.3978327928530265,-0.4339597917208277,-0.5292774290257795,0.0953176373049517,American,unknown,original,B,False,134,98,-36,Full Main,3.5763263454288983,17.735000000000003,Other
paneer_butter,8.4548,7.0638,0.25735879951274,4.1755,1076.6750000000002,0.4,2.1347343274285446,-1.3572840606847976,3.492018388113342,1.1537733414642588,-0.0341653271162881,1.1879386685805469,Indian,simmer,expanded,B,False,111,194,83,Heavy Main,5.087228729552255,39.690000000000005,Other
paneer_tikka,8.7381,7.1,0.2850173554547919,3.7719,919.3,0.6,2.167692774730181,-1.2552052042349895,3.422897978965171,1.2920939529933135,0.1301420868968135,1.1619518660965,Indian,unknown,original,B,False,130,228,98,Heavy Main,8.440988214365182,43.622,Other
panna_cotta,7.8093,7.57,0.0769170517835727,1.4655,585.5,0.0,2.0553153311535266,-2.5650276873427966,4.620343018496323,0.8386093642598634,-1.106091027485461,1.9447003917453245,Italian,unknown,original,A,False,23,34,11,Full Main,1.0262823559013892,4.8,Dessert
pao_de_queijo,3.2587,7.0552,0.2428052824914401,1.7550000000000003,446.35,0.8,1.181328342841382,-1.4154954634789334,2.5968238063203155,-1.3832112316600766,-0.1206214223504504,-1.2625898093096262,South American,bake,expanded,E,False,272,179,-93,Full Main,5.862766404562071,18.55,Other
papaya_salad,5.6087,7.193,0.0108332800613693,0.201,106.2,0.0,1.7243189636260203,-4.52513239573871,6.2494513593647305,-0.2358288204589475,-1.4986658843455352,1.2628370638865876,Thai,unknown,original,A,False,3,4,1,Side/Snack,6.584247563699618,5.715,Salad/Cold/Side
pasta_bolognese,7.1684,7.058,0.3871269799507092,6.6765,1951.1,0.4,1.9696824776870965,-0.949002526202116,2.9186850038892125,0.5256913270944149,0.7367308177735701,-0.2110394906791551,Italian,unknown,original,D,False,227,278,51,Heavy Main,5.790065037713941,43.255,Noodle/Rice
pasta_carbonara,3.9581,7.116,0.20538029673412,1.8885,969.1,0.4,1.3757641121467097,-1.5828919124076954,2.958656024554405,-1.0417306961732384,-0.3429469350108281,-0.6987837611624104,Italian,unknown,original,D,False,218,135,-83,Heavy Main,4.558069855242271,56.308,Noodle/Rice
pasteis_de_nata,5.2167,7.3468,0.2510483708520002,1.501,611.92,0.8,1.651865018073996,-1.382109645859263,3.033974663933259,-0.4272219716039867,-0.0716528306841765,-0.3555691409198101,Portuguese,bake,expanded,D,False,204,187,-17,Heavy Main,1.877527256693924,12.74,Other
pastelitos,6.9238,7.5647,0.3065621564613411,1.573,727.64,1.0,1.9349647518592317,-1.1823347498384835,3.1172995016977154,0.4062659067625866,0.2581303501391045,0.1481355566234821,Caribbean,deep_fry,expanded,C,False,186,250,64,Heavy Main,2.910169747295802,29.38,Other
pastitsio,4.0257,7.1429,0.5295074333734805,8.072000000000001,2294.46,0.8,1.3926988087928849,-0.6358080755623863,2.028506884355271,-1.0087251425574104,1.5825509740001673,-2.591276116557577,Greek,bake,expanded,E,False,322,311,-11,Heavy Main,4.746911559690789,60.78,Other
patatas_bravas,5.9025,7.31,0.2824044679241891,0.9015,553.7,1.0,1.775375989977531,-1.264414952226912,3.039790942204443,-0.0923816066670786,0.1146200620246584,-0.2070016686917371,Spanish,unknown,original,C,False,200,223,23,Full Main,3.127943481510723,5.59,Other
pav_bhaji,4.0257,6.8956,0.1166340260317642,0.704,265.27,0.4,1.3926988087928849,-2.14871422918223,3.541413037975115,-1.0087251425574104,-0.8701498111465589,-0.1385753314108515,Indian,simmer,expanded,B,False,105,44,-61,Full Main,5.136402059478983,8.56,Other
peking_duck,9.5503,7.07,0.3637668649375477,2.945,1554.1,0.8,2.256572567611807,-1.0112420974817378,3.267814665093545,1.6886488442178065,0.5979585660008169,1.0906902782169894,Chinese,unknown,original,C,False,164,267,103,Heavy Main,3.8075314895790737,62.56499999999999,Other
penne_arrabbiata,7.4601,7.216,0.1413938119152791,0.7355,486.7,0.4,2.009568818951563,-1.9562062894526868,3.96577510840425,0.6681132204337209,-0.7230627253796139,1.3911759458133348,Italian,unknown,original,A,False,56,59,3,Full Main,3.265122614994569,18.236,Other
pernil,5.7087,7.2536,0.3931432205868955,2.6655,2035.385,0.8,1.7419913269939338,-0.933581304526697,2.6755726315206307,-0.18700403700358,0.772470678635553,-0.959474715639133,Caribbean,roast,expanded,D,False,265,281,16,Heavy Main,4.396603053914308,83.07999999999998,Other
pho,8.3893,6.974,0.395002904915845,6.945,1978.0,0.4,2.126957084340491,-0.9288621598907282,3.0558192442312198,1.121793108300993,0.783518251893194,0.3382748564077993,Vietnamese,unknown,original,C,False,196,283,87,Heavy Main,4.622826055872258,33.29,Noodle/Rice
picanha,7.0959,7.4037,0.7671063086509742,15.2865,3854.4,0.6,1.9595171524615305,-0.2651298840238828,2.224647036485413,0.4902933590892738,2.9940222326970614,-2.503728873607788,South American,grill,expanded,E,False,307,324,17,Full Main,7.790044444444445,65.0,Protein Main
pide,4.9488,7.7344,0.4337136613633501,6.112,1638.08,0.8,1.5991451229486682,-0.8353707290672839,2.434515852015952,-0.5580235664809154,1.0134819672696052,-1.5715055337505206,Turkish,bake,expanded,E,False,293,299,6,Heavy Main,6.256490840230905,41.0,Other
pierogi,7.5688,7.3984,0.1424313635192919,1.2085,448.055,0.4,2.0240345344080977,-1.9488950548223776,3.9729295892304752,0.7211857600497054,-0.7168990839618314,1.4380848440115368,Polish,boil,expanded,A,False,54,60,6,Full Main,3.681755354967348,19.455,Wrapped/Stuffed
piri_piri,5.4694,7.5041,0.2866743619176335,2.166,1411.77,0.6,1.6991689212036942,-1.2494083348642628,2.9485772560679573,-0.3038417438122738,0.1399856393759422,-0.443827383188216,African,grill,expanded,D,False,222,231,9,Full Main,5.388311721568232,62.355,Other
pita,4.6139,7.042,0.2214726334827755,0.7217,393.9,0.8,1.5290734863480782,-1.5074562479978146,3.036529734345893,-0.7215377662729403,-0.2473493831307052,-0.474188383142235,Mediterranean,unknown,original,D,False,203,151,-52,Full Main,2.3762083963319816,14.0,Wrapped/Stuffed
pizza,5.6406,6.838,0.3198078040607087,2.9604,1015.5,0.8,1.7299904428304231,-1.140035075938477,2.8700255187689,-0.2202537145366852,0.3368169637331286,-0.5570706782698138,Italian,unknown,original,D,False,235,257,22,Heavy Main,4.736701930376628,38.18000000000001,Other
pizza_margherita,2.5585,7.126,0.2942943620278918,2.4919,825.4,0.8,0.9394211492630096,-1.2231747811538989,2.1625959304169085,-1.725082365414558,0.1852527355872999,-1.9103351010018577,Italian,unknown,original,E,False,317,240,-77,Heavy Main,4.722437596200869,32.796,Other
plantain,3.2587,7.3233,0.256694606304495,0.814,318.5,1.0,1.181328342841382,-1.359868202995074,2.5411965458364563,-1.3832112316600766,-0.0381110091931271,-1.3451002224669495,African,deep_fry,expanded,E,False,279,192,-87,Full Main,1.8757687303924744,2.75,Other
plov,3.6628,7.03,0.2947560645684604,3.6190000000000007,1674.045,0.4,1.29822788225144,-1.221607164480446,2.519835046731886,-1.185910281716938,0.1879955089498372,-1.373905790666775,Central Asian,simmer,expanded,E,False,282,241,-41,Heavy Main,5.281339987832837,32.534,Other
polenta,2.798,7.4648,0.1501811407834025,1.3810000000000002,497.56,0.4,1.0289048762432895,-1.895913108231895,2.9248179844751845,-1.6081470090389534,-0.6708610382984439,-0.9372859707405096,Italian,boil,expanded,D,False,225,70,-155,Full Main,4.464163988703867,14.13,Other
pot_roast,3.2587,7.0053,0.9118051850146176,15.646,3899.51,1.2,1.181328342841382,-0.092328924648864,1.2736572674902462,-1.3832112316600766,3.85361512813685,-5.236826359796927,American,braise,expanded,E,False,334,331,-3,Heavy Main,7.67392984082831,67.39999999999999,Protein Main
