dish_id,H_mean,H_bert,E_composite,E_carbon,E_water,E_energy,log_H,log_E,log_DEI,Z_H,Z_E,DEI_z,cuisine,cook_method,source,DEI_tier,is_pareto,rank_DEI,rank_invE,rank_shift,meal_role,NDI,protein_g,category
poutine,2.2532,7.3804,0.2927894152712246,2.0195000000000003,445.295,1.0,0.8123514280384219,-1.2283016475783792,2.040653075616801,-1.8741444293037937,0.1763125034821438,-2.050456932785938,American,deep_fry,expanded,E,False,321,239,-82,Full Main,6.223123972701802,19.135,Other
pozole,4.3612,7.237,0.1813985581478384,1.1925,856.0,0.4,1.4727472488500897,-1.7070586898010562,3.179805938651146,-0.8449179940646532,-0.4854119812303678,-0.3595060128342854,Mexican,unknown,original,C,False,179,106,-73,Full Main,7.03741196587768,37.2,Soup/Stew
pretzel,5.7087,7.2801,0.207120970625836,0.7045,284.53000000000003,0.8,1.7419913269939338,-1.574452257252829,3.3164435842467626,-0.18700403700358,-0.3326063508390732,0.1456023138354931,German,bake,expanded,C,False,152,138,-14,Full Main,2.125319556407933,12.09,Bread/Pastry
profiterole,4.3571,7.482,0.277099260390222,1.789,853.6599999999999,0.8,1.4718066984441045,-1.2833794962245904,2.755186194668694,-0.8469198101863233,0.0831041386143672,-0.9300239488006906,French,bake,expanded,D,False,258,215,-43,Heavy Main,2.2847259367852906,12.97,Other
prosciutto,8.4548,7.3345,0.0648074671569017,1.039,628.48,0.0,2.1347343274285446,-2.7363344483600205,4.871068775788565,1.1537733414642588,-1.1780287865987635,2.331802128063022,Italian,cold,expanded,A,False,20,29,9,Light Main,6.215113696029727,29.54,Other
pulled_pork,8.4804,6.972,0.4097443133224298,2.1585,1244.8,1.2,2.137757618502672,-0.892221939862241,3.029979558364913,1.1662724860288325,0.8710905278743258,0.2951819581545064,American,unknown,original,D,False,206,290,84,Full Main,5.801381816707488,55.45,Protein Main
pupusa,7.5688,7.4362,0.1955979718318633,1.5295,740.65,0.5,2.0240345344080977,-1.631693890392932,3.6557284248010298,0.7211857600497054,-0.4010594594352151,1.1222452194849204,Caribbean,pan_fry,expanded,B,False,82,128,46,Full Main,6.741842838930217,31.21,Wrapped/Stuffed
quesadilla,7.8093,6.777,0.2259953170821839,2.5205,790.1,0.5,2.0553153311535266,-1.487241000799824,3.5425563319533504,0.8386093642598634,-0.2204820930171082,1.0590914572769716,Mexican,unknown,original,B,False,104,156,52,Full Main,6.619688171946806,41.505,Wrapped/Stuffed
quiche,6.3562,7.306,0.3547504593313247,3.3045,1352.2,0.8,1.8494307145104407,-1.0363406681399348,2.8857713826503755,0.1291364358699225,0.544396033959897,-0.4152595980899744,French,unknown,original,D,False,230,266,36,Heavy Main,3.6503040934716,47.85,Other
raclette,5.2167,7.603,0.2387250995474016,2.889,643.4,0.6,1.651865018073996,-1.4324426001498258,3.084307618223822,-0.4272219716039867,-0.1448600091241023,-0.2823619624798844,Swiss,grill,expanded,C,False,191,174,-17,Full Main,7.78475169259552,32.22,Other
raita,6.0561,6.859,0.0280594219823921,0.5678,221.6,0.0,1.8010660285483546,-3.5734308038645355,5.37449683241289,-0.0173867392796346,-1.3963328905914163,1.3789461513117818,Indian,unknown,original,A,False,11,8,-3,Side/Snack,16.06481082445208,15.926,Salad/Cold/Side
ramen,2.0123,6.942,0.1942964691225439,1.321,979.9,0.4,0.6992783464901856,-1.6383700950616278,2.337648441551813,-1.9917633326477735,-0.4087911192133812,-1.5829722134343926,Japanese,unknown,original,E,False,299,126,-173,Heavy Main,4.330287221753668,45.43,Noodle/Rice
ratatouille,2.3516,7.242,0.1346233349410699,0.74,403.2,0.4,0.8550959475459627,-2.005274511707828,2.86037045925379,-1.8261008423837128,-0.7632831752685475,-1.0628176671151652,French,unknown,original,D,False,237,52,-185,Light Main,8.153898824734528,3.84,Other
ravioli,6.7444,7.222,0.1935701450266944,2.0345,788.0,0.4,1.9087125309216884,-1.6421153256040386,3.5508278565257267,0.3186742452436578,-0.413105893787096,0.7317801390307538,Italian,unknown,original,B,False,102,121,19,Heavy Main,5.570406737884153,31.24,Other
red_curry,7.1218,7.176,0.2608840882697989,2.335,1529.6,0.4,1.963160502461841,-1.3436790765498106,3.306839579011652,0.5029389780042139,-0.0132231246189713,0.5161621026231853,Thai,unknown,original,C,False,154,198,44,Heavy Main,4.781676962725137,45.84999999999999,Other
rendang,8.6612,7.3914,0.8130001292883734,12.8131,3431.89,1.2,2.158853281103997,-0.2070240104080495,2.365877291512047,1.254547694516136,3.26665739860778,-2.012109704091644,Indonesian,braise,expanded,E,False,297,329,32,Heavy Main,7.221964945348976,57.497,Protein Main
ribs,8.5646,7.004,0.5441126977074214,3.0445,1849.0,1.5,2.147637428992589,-0.6085988886785316,2.756236317671121,1.207382953698252,1.6693144774424802,-0.4619315237442283,American,unknown,original,D,False,257,313,56,Heavy Main,4.905990405990406,83.08999999999999,Protein Main
rice_and_peas,7.4181,7.0251,0.1843953955683595,1.2425,948.425,0.4,2.0039229596991017,-1.6906729379742171,3.694595897673319,0.6476068113824667,-0.467609077571364,1.1152158889538306,Caribbean,simmer,expanded,B,False,78,107,29,Full Main,4.337080820569603,19.94,Other
risotto,8.4772,7.082,0.1798937436216193,1.7245,701.2,0.4,2.137380206600282,-1.7153889156085966,3.852769122208879,1.1647100929582608,-0.4943514278121211,1.6590615207703818,Italian,unknown,original,A,False,64,104,40,Full Main,3.5798901204952163,15.500000000000002,Noodle/Rice
rojak,2.2532,7.0849,0.00285504702091,0.135,110.14,0.0,0.8123514280384219,-5.858666966339034,6.671018394377456,-1.8741444293037937,-1.5460610861058228,-0.328083343197971,Indonesian,cold,expanded,A,True,2,1,-1,Side/Snack,5.46689643808107,6.57,Salad/Cold/Side
roti_caribbean,2.2532,6.949,0.1967827292452522,1.0955,867.0400000000001,0.5,0.8123514280384219,-1.625655056115075,2.438006484153497,-1.8741444293037937,-0.3940213325266872,-1.4801230967771066,Caribbean,pan_fry,expanded,E,False,292,131,-161,Heavy Main,4.544869051765605,43.31,Wrapped/Stuffed
saganaki,8.1087,7.5151,0.2233837961242186,2.5045,826.125,0.5,2.0929375593476065,-1.4988639279937144,3.591801487341321,0.984790765925233,-0.2359959996774304,1.2207867656026634,Greek,pan_fry,expanded,B,False,95,153,58,Full Main,5.304538288219443,26.61,Other
salt_pepper_squid,5.9359,7.2281,0.2891595326065388,1.6879,486.84,1.0,1.781018659361992,-1.2407767272348758,3.0217953865968674,-0.0760741289929858,0.1547489542117092,-0.2308230832046951,Chinese,deep_fry,expanded,D,False,208,233,25,Full Main,5.492146216979035,35.512,Other
samgyeopsal,4.5518,7.223,0.274564609930532,1.809,1295.8,0.6,1.515522759127676,-1.2925686725753445,2.808091431703021,-0.7518579567987234,0.068046886047338,-0.8199048428460615,Korean,unknown,original,D,False,247,213,-34,Full Main,6.004749086543282,56.93000000000001,Other
samosa,6.6002,7.343,0.2564875522755967,0.7475,278.0,1.0,1.8870999516035556,-1.3606751446888634,3.247775096292419,0.2482689075010184,-0.0393410268455506,0.287609934346569,Indian,unknown,original,C,False,169,190,21,Full Main,2.7594956023504165,8.113999999999999,Wrapped/Stuffed
sancocho,7.5688,7.5097,0.1744279861970753,1.3864999999999998,790.325,0.4,2.0240345344080977,-1.7462433090678966,3.770277843475994,0.7211857600497054,-0.5268211080778332,1.2480068681275385,South American,simmer,expanded,B,False,72,99,27,Full Main,6.732211731610407,40.46,Soup/Stew
sardines_grilled,2.2532,6.8794,0.1916051199035331,1.4288999999999998,448.55,0.6,0.8123514280384219,-1.652318691967675,2.4646701200060965,-1.8741444293037937,-0.4247792507452054,-1.4493651785585886,Portuguese,grill,expanded,E,False,286,115,-171,Light Main,8.659648664145935,40.11,Other
sashimi,6.2072,7.112,0.0629854347994419,1.8165,326.0,0.0,1.8257099085976023,-2.7648517729796307,4.590561681577233,0.0563875085214254,-1.188852685920537,1.2452401944419624,Japanese,unknown,original,A,False,26,26,0,Light Main,8.188471541764956,31.73,Other
satay,7.3074,7.066,0.2351079257839079,1.5179,890.6,0.6,1.9888875333389828,-1.4477106116100291,3.436598144949012,0.5935577760973755,-0.1663480603571774,0.7599058364545529,Thai,unknown,original,B,False,123,170,47,Full Main,5.2526222761737325,45.294,Protein Main
satay_indonesian,6.1523,7.1925,0.253680020757254,1.846,1094.0449999999998,0.6,1.816825995643776,-1.37168156692749,3.1885075625712656,0.0295827024044288,-0.0560193467298442,0.0856020491342731,Indonesian,grill,expanded,C,False,177,189,12,Full Main,5.260890461744486,60.275000000000006,Protein Main
scallion_pancake,8.4333,6.964,0.145579254449721,0.5236,324.4,0.5,2.132188154488383,-1.9270346365462363,4.059222791034619,1.1432760130213542,-0.698198837301892,1.8414748503232463,Chinese,unknown,original,A,False,45,65,20,Full Main,1.7435135764586682,10.44,Other
schnitzel,7.4181,7.3505,0.3886454747417314,2.279,1541.3300000000002,1.0,2.0039229596991017,-0.9450877269045544,2.949010686603656,0.6476068113824667,0.7457515328401104,-0.0981447214576437,German,deep_fry,expanded,D,False,221,279,58,Heavy Main,3.5231380419219307,63.080000000000005,Other
sfeeha,8.3445,7.9096,0.3120068417868014,2.51,1091.1,0.8,2.1216026392013205,-1.1647301626092368,3.2863328018105573,1.0999196053129885,0.290474850257468,0.8094447550555204,Lebanese,bake,expanded,C,False,160,253,93,Full Main,5.622069983543633,30.01,Other
shakshuka,8.6612,7.4834,0.1566349541233384,1.166,631.355,0.4,2.158853281103997,-1.853837313925264,4.0126905950292615,1.254547694516136,-0.6325217489071318,1.887069443423268,African,simmer,expanded,A,False,48,81,33,Light Main,9.514213169950876,15.644000000000002,Other
shashlik,7.4181,7.5325,0.4082318573771191,5.1215,2123.8,0.6,2.0039229596991017,-0.8959199881016098,2.8998429478007117,0.6476068113824667,0.8621056869555377,-0.214498875573071,Central Asian,grill,expanded,D,False,229,288,59,Full Main,7.130093568878564,51.352,Other
shawarma,7.8544,7.158,0.3031312637237955,2.0475,1046.9,0.8,2.061073884321651,-1.1935893536728055,3.2546632379944564,0.8606293415982339,0.2377489132107445,0.6228804283874894,Mediterranean,unknown,original,C,False,167,248,81,Full Main,6.336045956379411,57.934000000000005,Wrapped/Stuffed
simit,7.9826,7.8361,0.2085930123056449,0.5860000000000001,332.975,0.8,2.0772641729320283,-1.567370235031931,3.64463440796396,0.9232227139880144,-0.3238615934397483,1.2470843074277629,Turkish,bake,expanded,B,False,85,140,55,Full Main,3.474309623894112,12.685,Bread/Pastry
sinigang,7.7129,7.0812,0.1879552349351595,1.434,942.19,0.4,2.042894251743997,-1.671551456552386,3.7144457082963833,0.7915422730088895,-0.4464616249752703,1.23800389798416,Filipino,simmer,expanded,B,False,75,112,37,Full Main,7.724321542639486,43.18999999999999,Other
sisig,8.4418,7.2971,0.2742649021074548,1.899,1330.12,0.6,2.133195556011202,-1.2936608436277215,3.426856399638924,1.1474261196150612,0.0662664526265736,1.0811596669884875,Filipino,grill,expanded,B,False,127,212,85,Full Main,6.711926280347335,60.02,Other
som_tam,8.4548,7.1529,0.0035871560812386,0.181,107.15,0.0,2.1347343274285446,-5.630395568348659,7.7651298957772035,1.1537733414642588,-1.5417119455819943,2.695485287046253,Thai,cold,expanded,A,True,1,2,1,Side/Snack,6.444002234324814,5.859999999999999,Salad/Cold/Side
sopes,8.2292,7.6013,0.1586691847014456,0.9075,453.135,0.5,2.1076888046179385,-1.8409338435776592,3.948622648195598,1.0436246299889504,-0.6204372725340541,1.6640619025230046,Mexican,pan_fry,expanded,A,False,58,83,25,Light Main,6.108821121328479,16.685000000000002,Other
souffle,5.7318,7.419,0.2974611158696626,2.5855,839.9,0.8,1.7460296175218806,-1.212471765497946,2.9585013830198266,-0.1757255120253905,0.2040650385740343,-0.3797905505994248,French,unknown,original,D,False,219,244,25,Full Main,6.01692675092926,31.76,Other
soup,3.7433,6.733,0.1268497208512982,0.7254,312.4,0.4,1.3199675753230935,-2.0647521935597,3.384719768882793,-1.1466063310353671,-0.8094628251136885,-0.3371435059216786,Other,unknown,original,C,False,141,50,-91,Light Main,5.348555646949937,13.89,Other
souvlaki,8.5603,7.2506,0.2720715998352537,1.768,1337.3199999999997,0.6,2.1471352362685003,-1.3016900126378788,3.4488252489063798,1.2052834880096708,0.0532370007184749,1.1520464872911955,Greek,grill,expanded,B,False,121,209,88,Heavy Main,5.273905249795195,55.07,Other
spaetzle,2.2532,7.3799,0.139575093353475,0.9005000000000001,492.895,0.4,0.8123514280384219,-1.9691525189449908,2.7815039469834124,-1.8741444293037937,-0.7338669388871355,-1.1402774904166584,German,boil,expanded,D,False,252,58,-194,Full Main,3.398011458030568,18.685,Other
spanakopita,4.7362,7.365,0.2741309781639822,2.1975,655.7,0.8,1.5552351264197843,-1.2941492643141377,2.8493843907339222,-0.6618250561070262,0.0654708689065658,-0.7272959250135921,Mediterranean,unknown,original,D,False,238,211,-27,Full Main,6.8423608264245726,28.53,Wrapped/Stuffed
spring_rolls,7.0283,6.845,0.2903988081034614,1.1495,587.3,1.0,1.9499448558110808,-1.2365001003668423,3.186444956177923,0.4572878054734453,0.1621109492694327,0.2951768562040125,Chinese,unknown,original,C,False,178,236,58,Full Main,3.0163607545917364,22.545,Wrapped/Stuffed
steak,5.4249,6.761,0.7815011469219191,15.4751,3955.0,0.6,1.6909994660769063,-0.2465386615312551,1.9375381276081616,-0.3255687724499123,3.0795356867035224,-3.405104459153435,American,unknown,original,E,False,325,327,2,Heavy Main,6.6841435597979055,65.663,Protein Main
stroganoff,5.4694,7.2623,0.6202507674104062,11.875,3222.745,0.5,1.6991689212036942,-0.4776314191511675,2.1768003403548617,-0.3038417438122738,2.121617532130397,-2.425459275942671,Russian,saute,expanded,E,False,313,318,5,Heavy Main,4.682940391708427,63.17499999999999,Other
sundubu_jjigae,7.7188,7.119,0.1660415503417002,1.23,659.6,0.4,2.043658911540064,-1.795517218682975,3.839176130223039,0.7944229352327559,-0.5766412646713451,1.3710641999041009,Korean,unknown,original,A,False,66,88,22,Light Main,12.838609134837954,24.75,Other
sushi,5.081,6.974,0.0640243446175479,1.1451,510.9,0.0,1.625508092611595,-2.748491883301179,4.373999975912774,-0.4934772027529199,-1.1826809759453865,0.6892037731924665,Japanese,unknown,original,A,False,31,28,-3,Light Main,5.118091983454469,20.05,Wrapped/Stuffed
suya,8.5603,7.4566,0.655841093852841,12.423,3243.5,0.6,2.1471352362685003,-0.421836754362105,2.568971990630605,1.2052834880096708,2.333044134223808,-1.1277606462141374,African,grill,expanded,E,False,277,321,44,Heavy Main,6.751536287210127,61.16,Protein Main
sweet_and_sour,4.2962,6.416,0.3685525819004364,2.1365,1284.6,1.0,1.4577309110577392,-0.9981718858078552,2.4559027968655944,-0.8766541033106421,0.6263884225709984,-1.5030425258816404,Chinese,unknown,original,E,False,288,271,-17,Heavy Main,4.184389818106604,48.7,Other
tabbouleh,6.6965,7.356,0.0422978507033765,0.3775,443.6,0.0,1.90158500184504,-3.1630190050156988,5.064604006860739,0.2952871739685372,-1.311748597483117,1.607035771451654,Mediterranean,unknown,original,A,False,15,18,3,Full Main,2.8244492736396043,7.3,Salad/Cold/Side
taco,6.6002,7.05,0.418539769036379,6.887,1744.0,0.6,1.8870999516035556,-0.870983366001421,2.758083317604976,0.2482689075010184,0.9233404930009776,-0.6750715854999592,Mexican,unknown,original,D,False,256,294,38,Full Main,8.093634305325564,36.815000000000005,Wrapped/Stuffed
tagine,3.7665,7.4859,0.5588869032456304,5.167500000000001,2322.09,1.2,1.3261461882836123,-0.5818081460717033,1.907954334355316,-1.135278981273722,1.7570815868739016,-2.892360568147624,African,braise,expanded,E,False,326,315,-11,Heavy Main,6.47913881713778,55.904,Other
tahdig,8.6612,7.2985,0.1874786263494951,1.4775,655.56,0.5,2.158853281103997,-1.6740904328720376,3.832943713976035,1.254547694516136,-0.4492929486485318,1.7038406431646678,Persian,pan_fry,expanded,A,False,67,111,44,Full Main,2.481923022234196,8.694,Other
takoyaki,6.3849,7.144,0.1512882831212846,0.818,318.3,0.5,1.8539358276547304,-1.888568102552826,3.742503930207557,0.1431491487216128,-0.6642839886916982,0.807433137413311,Japanese,unknown,original,B,False,73,74,1,Light Main,6.541669065852863,20.140000000000004,Other
tamagoyaki,4.9488,6.8993,0.1557918010710155,0.8474999999999999,433.71,0.5,1.5991451229486682,-1.859234771634868,3.458379894583536,-0.5580235664809154,-0.6375305533412705,0.079506986860355,Japanese,pan_fry,expanded,B,False,119,79,-40,Light Main,7.145378451097542,15.385,Other
tamale,8.034,7.247,0.1372645889738489,0.8955,663.0,0.3,2.0836825359370907,-1.985844909349968,4.069527445287059,0.9483186526840736,-0.7475926373826639,1.6959112900667377,Mexican,unknown,original,A,False,44,57,13,Full Main,4.743875649048064,25.765,Wrapped/Stuffed
tandoori_chicken,4.489,7.061,0.2790571517430138,2.2714,1231.8,0.6,1.501629959799795,-1.276338673181596,2.7779686329813917,-0.782519920808694,0.0947351169550236,-0.8772550377637177,Indian,unknown,original,D,False,254,217,-37,Full Main,7.793487181808099,68.57200000000002,Protein Main
tapas,7.0751,7.397,0.1942673219562087,1.37,699.4,0.5,1.956581577705032,-1.6385201201903663,3.595101697895398,0.4801378041305572,-0.408964269812291,0.8891020739428482,Spanish,unknown,original,B,False,94,125,31,Full Main,4.988899646940313,19.76,Other
tempura,7.4454,6.976,0.3320592974999239,2.3195,793.8,1.0,2.007596392026492,-1.1024417190864853,3.1100381111129773,0.6609359772657821,0.4095977411899648,0.2513382360758173,Japanese,unknown,original,C,False,187,263,76,Heavy Main,4.388097481651466,36.7,Other
teriyaki,3.3604,6.712,0.2907920050126571,2.45,1328.7,0.6,1.212060014508555,-1.23514702677961,2.447207041288165,-1.3335564268859683,0.1644467605635308,-1.4980031874494992,Japanese,unknown,original,E,False,290,237,-53,Full Main,4.819455503639936,53.32000000000001,Other
thai_iced_tea,5.6406,7.216,0.0243759548418201,0.3815,224.6,0.0,1.7299904428304231,-3.71415808986772,5.444148532698144,-0.2202537145366852,-1.418214761855326,1.1979610473186408,Thai,unknown,original,A,False,9,7,-2,Side/Snack,2.8233372687918146,2.64,Beverage
tikka_masala,6.5032,7.079,0.2352417448800396,2.3429,1215.7,0.4,1.8722943634502252,-1.44714159197171,3.319435955421936,0.200908867549312,-0.1655530994894793,0.3664619670387914,Indian,unknown,original,C,False,151,171,20,Heavy Main,5.463351114714079,57.232000000000006,Other
tiramisu,7.9892,7.448,0.1078809838214075,1.522,947.6,0.0,2.07809062960888,-2.226726661161836,4.304817290770716,0.9264451496960692,-0.9221478161524754,1.8485929658485445,Italian,unknown,original,A,False,33,39,6,Full Main,2.476707867776015,10.765,Dessert
tiropita,7.4181,7.7669,0.2824712241123217,2.543,724.23,0.8,2.0039229596991017,-1.2641785951331852,3.268101554832287,0.6476068113824667,0.1150166314140515,0.5325901799684152,Greek,bake,expanded,C,False,163,224,61,Heavy Main,4.816274817650145,29.96,Wrapped/Stuffed
tom_kha,5.4627,7.207,0.1858816088936304,1.2495,895.9,0.4,1.6979431730237702,-1.682645319252838,3.3805884922766083,-0.3071130043037836,-0.4587801326091362,0.1516671283053526,Thai,unknown,original,C,False,142,109,-33,Full Main,4.385090527375096,29.835000000000004,Other
tom_yum,7.7028,7.086,0.1541886022669634,1.563,430.0,0.4,2.041583899123596,-1.869578735844416,3.911162634968012,0.7866109698798971,-0.6470544579946657,1.4336654278745629,Thai,unknown,original,A,False,60,76,16,Side/Snack,19.071001432199186,27.715,Soup/Stew
tonkotsu_ramen,8.5603,7.1532,0.1856153352164573,1.2865,951.87,0.4,2.1471352362685003,-1.684078836954631,3.831214073223131,1.2052834880096708,-0.4603619483556899,1.6656454363653608,Japanese,boil,expanded,B,False,68,108,40,Heavy Main,4.2801280202241365,44.855,Noodle/Rice
tortilla_espanola,3.2587,7.1747,0.1919485336685301,1.0075,831.0999999999999,0.5,1.181328342841382,-1.6505279966969384,2.8318563395383203,-1.3832112316600766,-0.4227391793914667,-0.96047205226861,Spanish,pan_fry,expanded,D,False,242,116,-126,Full Main,4.797730230106571,17.040000000000003,Other
tostones,7.7129,7.2455,0.2569469812346993,0.8124,321.975,1.0,2.042894251743997,-1.3588855140670888,3.401779765811086,0.7915422730088895,-0.036611759838588,0.8281540328474775,Caribbean,deep_fry,expanded,B,False,133,193,60,Full Main,1.4873670784996265,2.52,Other
tteokbokki,5.2591,6.906,0.1505269670921717,1.1205,499.0,0.4,1.6599599094482913,-1.8936130275079344,3.553572936956225,-0.4065202634189111,-0.668806635074696,0.2622863716557848,Korean,unknown,original,B,False,101,71,-30,Light Main,5.112948764213202,12.544999999999998,Other
tzatziki,4.3571,7.1544,0.0328547225145804,0.6149999999999999,350.235,0.0,1.4718066984441045,-3.4156597844272043,4.887466482871309,-0.8469198101863233,-1.367846102217133,0.5209262920308098,Greek,cold,expanded,A,False,19,10,-9,Side/Snack,8.738381171646058,15.795,Salad/Cold/Side
udon,5.7463,6.941,0.1444559831100882,0.7345,524.2,0.4,1.7485561694273968,-1.9347804329893692,3.683336602416766,-0.1686459184243623,-0.7048717022712988,0.5362257838469365,Japanese,unknown,original,B,False,81,62,-19,Heavy Main,3.100668208364392,25.68,Noodle/Rice
uttapam,6.5556,7.271,0.1644797233120192,0.7845,555.38,0.5,1.8803196462075356,-1.8049679789150783,3.685287625122614,0.2264930540799246,-0.5859193976628252,0.8124124517427499,Indian,pan_fry,expanded,B,False,79,86,7,Light Main,7.248387982015187,15.800000000000002,Other
vindaloo,7.5825,7.325,0.2360593776690798,1.7869,1368.3,0.4,2.025842960580599,-1.4436719053098617,3.469514865890461,0.7278747553830902,-0.1606958998055558,0.8885706551886461,Indian,unknown,original,B,False,114,172,58,Heavy Main,5.759459373364141,58.352,Other
waffle,4.5518,7.266,0.1785825277098203,1.208,550.2,0.5,1.515522759127676,-1.7227044444976627,3.238227203625339,-0.7518579567987234,-0.5021407894885551,-0.2497171673101682,American,unknown,original,C,False,171,102,-69,Full Main,3.2753478270554166,17.78,Other
warak_enab,7.64,7.3835,0.2056933839172815,2.105,984.22,0.4,2.033397603178429,-1.5813686465872985,3.614766249765728,0.7559490058699264,-0.3410870206489326,1.097036026518859,Lebanese,simmer,expanded,B,False,90,136,46,Light Main,5.969346478086368,17.849999999999998,Other
wonton_noodle,8.4548,6.9994,0.1706561372336773,1.262,776.6949999999999,0.4,2.1347343274285446,-1.768104640410431,3.902838967838976,1.1537733414642588,-0.5492280171920458,1.7030013586563046,Chinese,boil,expanded,A,False,61,93,32,Heavy Main,4.1090725592570605,40.14,Other
wonton_soup,5.2029,6.753,0.1715262451683963,1.2425,723.1,0.4,1.6492161624425126,-1.763018991032632,3.4122351534751445,-0.4339597917208277,-0.5440590855614327,0.1100992938406049,Chinese,unknown,original,B,False,131,95,-36,Full Main,5.637598194850105,33.800000000000004,Other
xiao_long_bao,8.4772,7.102,0.1355547936033021,0.862,650.8,0.3,2.137380206600282,-1.9983793395660985,4.135759546166381,1.1647100929582608,-0.7577497857317934,1.9224598786900544,Chinese,unknown,original,A,False,39,55,16,Full Main,4.088325789009098,28.46,Other
yakitori,2.2428,6.842,0.2192980503856408,1.4135,725.1,0.6,0.8077250852673804,-1.5173235137681689,2.3250485990355494,-1.8792222067831523,-0.2602676325865117,-1.618954574196641,Japanese,unknown,original,E,False,300,146,-154,Light Main,5.334627279359067,36.645,Other
