dish_id,H_mean,H_median,H_std,H_n,H_q25,H_q75,H_ci95,H_iqr,cuisine,cook_method_h,H_bert,E_carbon,E_carbon_ingredients,E_carbon_cooking,E_water,E_water_ingredients,E_energy,E_land,cook_method_e,n_ingredients,total_grams,missing_ingredients,E_carbon_norm,E_water_norm,E_energy_norm,E_composite_equal,E_composite_carbon_first,E_composite_water_first,E_composite_energy_first,E_composite,DEI,log_H,log_E,log_DEI,Z_H,Z_E,DEI_z,DEI_equal,log_DEI_equal,DEI_carbon_first,log_DEI_carbon_first,DEI_water_first,log_DEI_water_first,DEI_energy_first,log_DEI_energy_first,DEI_tier
baba_ganoush,7.6778,7.984,1.228,500,7.714,8.021,0.108,0.308,Mediterranean,grill,7.495,0.6891,0.2996,0.38,485.7,484.7,0.8,0.5635,roast,6,257,,0.0433902704084894,0.1036079828582818,0.538,0.2283327510889237,0.1820971309188152,0.1971515590312632,0.3057495633166928,0.2283327510889237,33.62548720402312,2.038333047789222,-1.4769512793667894,3.5152843271560115,0.4810191918666815,-0.13270391825977204,0.6137231101264535,33.62548720402312,3.5152843271560115,42.16321235408708,3.7415480956873686,38.943643345891566,3.66211555863591,25.11140135970497,3.2233219804415887,B
baklava,7.9629,7.965,1.267,500,7.729,8.019,0.111,0.29,Mediterranean,bake,7.48,1.2435,0.854,0.38,987.8,986.8,0.8,2.13,bake,5,220,,0.0784766349165761,0.2274566473988439,0.538,0.28131109410514,0.230602479307999,0.267847482428566,0.345483320578855,0.28131109410514,28.306384521841387,2.0747932551153294,-1.2682941255681701,3.3430873806834995,0.6232503594242436,0.19756819470081452,0.425682164723429,28.306384521841387,3.3430873806834995,34.53085163652786,3.541853174767838,29.72923220259753,3.392130810998668,23.048580135962034,3.1376041682378384,C
banh_mi,7.2672,7.936,1.505,500,7.39,8.023,0.132,0.633,Vietnamese,bake,7.249,1.1665,0.777,0.38,706.3,705.3,0.8,1.7845,bake,7,245,,0.0736035287348974,0.1580214769782738,0.538,0.2565416685710571,0.2108071336120171,0.2319116206728612,0.3269062514282928,0.2565416685710571,28.327561914126733,1.9833710729291023,-1.3604641769955543,3.3438352499246564,0.2761783732095961,0.04315320090877716,0.23302517230081893,28.327561914126733,3.3438352499246564,34.47321670515675,3.5401826951523967,31.336075263995703,3.44476999819865,22.230226458652066,3.1014529149980845,C
beef_bourguignon,9.2647,7.96,1.39,402,7.656,8.023,0.136,0.367,French,braise,7.344,13.068,12.4885,0.57,3390.9,3389.9,1.2,66.427,braise,7,365,,0.8268148692706002,0.8202085409607334,0.802,0.8163411367437777,0.8189595698754835,0.8173079877980167,0.8127558525578334,0.8163411367437777,11.349054436917198,2.226211479288635,-0.20292295164563165,2.429134430934267,1.2726945331402526,3.532997213792018,-2.2603026806517654,11.349054436917198,2.429134430934267,11.31276846964329,2.4259320408676057,11.335628842880716,2.427950760398654,11.399118161798471,2.433535998180253,E
bibimbap,6.0879,7.912,1.508,500,7.215,8.018,0.132,0.803,Korean,stir_fry,7.176,6.316,6.069,0.2375,2058.8,2057.8,0.5,27.164,stir_fry,10,450,,0.3995004155213194,0.4916309547538369,0.34,0.4103771234250521,0.4076579464491189,0.4306905812572483,0.3927828425687891,0.4103771234250521,14.834891256095673,1.8063031946688959,-0.890678728820914,2.69698192348981,-0.3121527944530937,1.0021783011715397,-1.3143310956246335,14.834891256095673,2.69698192348981,14.93384356426338,2.7036300174189227,14.135205794908579,2.6486685502831895,15.499404098675237,2.7408015779394046,E
biryani,8.249,7.921,1.941,500,6.343,8.018,0.17,1.675,Indian,bake,6.789,2.5269,2.1374,0.38,1305.9,1304.9,0.8,2.894,bake,9,460,,0.1596992904174391,0.3059196232808451,0.538,0.3345396378994281,0.2908295510289308,0.3273846342447823,0.3854047284245711,0.3345396378994281,24.65776567403316,2.1100919808785945,-1.0949999074823478,3.2050918883609425,0.7659804086638736,0.5294000835043878,0.2365803251594858,24.65776567403316,3.2050918883609425,28.363692653706348,3.3451098995949433,25.19666208229035,3.226711528692197,21.403473781236812,3.0635532350803487,C
brisket,8.7905,7.922,1.711,500,7.087,8.011,0.15,0.924,American,smoke,7.046,15.7454,15.0234,0.7125,3882.1,3881.1,1.5,81.571,smoke,5,290,,0.9962597327878284,0.9413685967709784,1.0,0.9792094431862688,0.9834720155866588,0.9697492315824464,0.9844070823897018,0.9792094431862688,8.977139733657408,2.1736715929007073,-0.021009723493749546,2.194681316394457,1.0361248395036482,4.548333984264603,-3.5122091447609547,8.977139733657408,2.194681316394457,8.938230941687047,2.190337688361287,9.064714581578555,2.20438935795035,8.929740711190925,2.1893873587659596,E
brownie,4.2749,7.974,1.383,500,7.615,8.025,0.121,0.41,Other,bake,7.362,2.5955,2.206,0.38,1653.7,1652.7,0.8,6.713,bake,5,260,,0.1640407850156619,0.3917084412995814,0.538,0.3645830754384144,0.3144475028327263,0.3713644169037062,0.4079373065788109,0.3645830754384144,11.725448294217701,1.4527607103022653,-1.0090008373475932,2.4617615476498584,-1.2166252840422207,0.71669377809131,-1.9333190621335308,11.725448294217701,2.4617615476498584,13.594956110286168,2.609698849707481,11.511334434360926,2.443332152969393,10.47930633226877,2.349402487033253,E
bruschetta,6.3635,7.966,1.452,500,7.551,8.023,0.127,0.472,Italian,bake,7.304,0.7575,0.368,0.38,367.7,366.7,0.8,0.7021,bake,5,183,,0.0477191075880585,0.0745019433924656,0.538,0.2200736836601747,0.1769850396421456,0.1836807485932474,0.299555262745131,0.2200736836601747,28.91531551689822,1.8505785404499648,-1.51379286297681,3.364371403426775,-0.1746610028751769,-0.1841917431987654,0.009530740323588499,28.91531551689822,3.364371403426775,35.95501638368226,3.582268612226229,34.6443492240533,3.545134630779766,21.243158747019653,3.056034902219473,C
buffalo_wings,4.3427,7.893,1.941,500,5.987,8.01,0.17,2.023,American,deep_fry,6.761,2.6625,2.178,0.475,1365.4,1364.4,1.0,4.542,deep_fry,4,320,,0.1682810202646551,0.3205959736894558,0.67,0.386292331318037,0.3317895035546915,0.3698682419108917,0.4572192484885278,0.386292331318037,11.242004171251919,1.468496274491672,-0.9511608611299427,2.4196571356216148,-1.1828011059980161,0.8520313783626191,-2.0348324843606354,11.242004171251919,2.4196571356216148,13.088720268343746,2.571750811074122,11.741208105794168,2.4631047141987845,9.498069065018734,2.2510885216333136,E
bulgogi,9.0043,7.943,1.274,500,7.478,8.022,0.112,0.544,Korean,grill,7.375,12.4425,12.148,0.285,3274.3,3273.3,0.6,65.473,grill,7,280,,0.7872287924311194,0.7914478273868845,0.406,0.6615588732726678,0.6929763530622809,0.6940311118012221,0.597669154954501,0.6615588732726678,13.610731204399993,2.197702241014536,-0.41315629973102275,2.610858540745559,1.1427857431297685,2.5680696170610644,-1.4252838739312959,13.610731204399993,2.610858540745559,12.993661270272442,2.5644616439542087,12.973914060756007,2.5629407308099306,15.065692993116693,2.7124201717311704,E
bun_bo_hue,7.4734,7.762,1.693,500,6.476,7.999,0.148,1.523,Vietnamese,boil,6.883,7.3015,7.102,0.19,2273.4,2272.4,0.4,33.94,boil,8,380,,0.46186984593748,0.5445644807653975,0.274,0.4268114422342925,0.4355760431600893,0.4562497018670687,0.3886085816757194,0.4268114422342925,17.509839850773204,2.011350049542717,-0.8514129505552047,2.8627630000979214,0.3790477760519998,1.104631433700323,-0.7255836576483231,17.509839850773204,2.8627630000979214,17.157509273881864,2.8424359363152587,16.38006549794398,2.7960650770704074,19.231175924561278,2.9565327082542785,D
bun_cha,6.1345,7.93,1.462,130,7.322,8.029,0.251,0.706,Vietnamese,grill,7.232,1.947,1.6525,0.285,1162.3,1161.3,0.6,2.5615,grill,8,360,,0.1229991050310043,0.2704990532190552,0.406,0.2664993860833531,0.2306243158202659,0.2674993028672787,0.3013745395625149,0.2664993860833531,23.01881475284641,1.8139285752491006,-1.322383339006084,3.1363119142551845,-0.2889049080687291,0.10523057471497521,-0.3941354827837043,23.01881475284641,3.1363119142551845,26.59953690564374,3.2808938060738395,22.93277004554912,3.1325668940022036,20.35507050099534,3.013330045520319,D
burrito,3.4995,7.922,1.913,500,6.476,8.017,0.168,1.541,Mexican,grill,6.827,2.2195,1.925,0.285,1211.6,1210.6,0.6,4.706,grill,7,400,,0.1402448379466854,0.2826594578433326,0.406,0.276301431930006,0.2422872834341758,0.2778909384083377,0.3087260739475045,0.276301431930006,12.665515251062867,1.2526201011474571,-1.2862628645471725,2.5388829656946297,-1.6034581403176804,0.16633747630530368,-1.769795616622984,12.665515251062867,2.5388829656946297,14.44359749466892,2.6702512364158055,12.593069856987475,2.533146651295504,11.335291364457449,2.4279209884776023,E
butter_chicken,9.7021,7.966,1.555,500,7.656,8.026,0.136,0.37,Indian,simmer,7.297,2.5309,2.3314,0.19,1290.8,1289.8,0.4,5.0115,simmer,10,420,,0.1599524387905133,0.3021950368746262,0.274,0.2453824918883798,0.2240249786139132,0.2595856281349414,0.2525368689162849,0.2453824918883798,39.538680715710214,2.2723423569230707,-1.4049370944486421,3.677279451371713,1.4909053808767578,-0.02641418553742058,1.5173195664141783,39.538680715710214,3.677279451371713,43.30811706814485,3.7683400785978765,37.375335721423376,3.621011014183508,38.41854871185645,3.648540382338981,B
ca_phe_sua_da,9.9583,7.962,1.303,500,7.637,8.019,0.114,0.382,Vietnamese,cold,7.43,0.513,0.5035,0.0,336.3,335.3,0.0,0.9,cold,3,95,,0.0322454132838969,0.0667567769583416,0.01,0.0363340634140795,0.0353119008815338,0.043939741800145,0.0297505475605596,0.0363340634140795,274.0761440995654,2.298406374297628,-3.314999591657493,5.6134059659551205,1.618718867822557,-1.3296423020182189,2.948361169840776,274.0761440995654,5.6134059659551205,282.0097403821058,5.641941610703686,226.6353781798312,5.4233424625320765,334.72661233307014,5.813314116060543,A
caesar_salad,2.7727,7.839,1.902,500,6.261,8.004,0.167,1.744,Other,raw,6.747,0.752,0.7425,0.0,471.8,470.8,0.0,2.513,raw,6,240,,0.0473710285750815,0.1001793900737492,0.01,0.0525168062162769,0.051230361805978,0.064432452180645,0.0418876046622076,0.0525168062162769,52.79643222364573,1.0198215747010473,-2.9466220422062492,3.9664436169072967,-1.9660453468446397,-1.2287575186428028,-0.7372878282018369,52.79643222364573,3.9664436169072967,54.122202191366476,3.99124449337212,43.03266298520448,3.7619594316473055,66.19380655350824,4.19258690197274,B
caprese,5.5521,7.977,1.743,500,7.552,8.028,0.153,0.476,Italian,raw,7.136,2.474,2.4645,0.0,751.6,750.6,0.0,9.2715,raw,4,240,,0.1563514031835325,0.1691952361969304,0.01,0.1118488797934876,0.1229745106409989,0.1261854688943483,0.0863866598451157,0.1118488797934876,49.639299117265466,1.7141762345696754,-2.190606606353303,3.9047828409229783,-0.5794535997050816,-0.8588756350081967,0.27942203530311516,49.639299117265466,3.9047828409229783,45.14838051446546,3.809954410215599,43.99951950607422,3.784178713542139,64.27034000335777,4.163098249603491,B
ceviche,10.0,7.954,1.513,500,7.617,8.019,0.133,0.403,Mexican,raw,7.301,0.9145,0.905,0.0,270.8,269.8,0.0,0.6105,raw,6,250,,0.0576551812312216,0.0506004584412995,0.01,0.039418546557507,0.0439777052259357,0.0422140245284552,0.0320639099181302,0.039418546557507,253.6876895095861,2.302585092994046,-3.2335188486245943,5.53610394161864,1.6395222339647895,-1.3104133358563423,2.9499355698211316,253.6876895095861,5.53610394161864,227.38794461022798,5.4266575658840015,236.88809848630524,5.467587871347677,311.87712370491676,5.742609275957282,A
chana_masala,7.2672,7.943,1.674,500,7.425,8.015,0.147,0.59,Indian,simmer,7.131,0.5939,0.3944,0.19,986.9,985.9,0.4,1.3585,simmer,9,345,,0.037365339129323,0.2272346521825791,0.274,0.1795333304373007,0.1439913326103063,0.1914586608736203,0.2031499978279755,0.1795333304373007,40.47827766743268,1.9833710729291023,-1.7173944034036395,3.7007654763327418,0.2761783732095961,-0.43692422512989615,0.7131025983394923,40.47827766743268,3.7007654763327418,50.469704448584594,3.921373244352948,37.957018851171206,3.6364544367054883,35.77258221855242,3.577181740169231,B
char_siu,6.0879,7.889,1.689,500,7.002,8.007,0.148,1.005,Chinese,roast,7.017,1.941,1.5515,0.38,1316.9,1315.9,0.8,3.569,roast,6,260,,0.1226193824713929,0.3086328981463025,0.538,0.3230840935392318,0.2729679157722721,0.3194712946909995,0.3768130701544239,0.3230840935392318,18.843081791214065,1.8063031946688959,-1.1298426381304052,2.9361458327993013,-0.3121527944530937,0.4579851123000661,-0.7701379067531597,18.843081791214065,2.9361458327993013,22.30262110759907,3.1047042100163273,19.056172185636793,2.9473910483423147,16.156286716660553,2.7823092443040656,D
cheesecake,7.0585,7.947,1.476,500,7.409,8.025,0.129,0.616,Other,bake,7.268,5.2365,4.847,0.38,1604.2,1603.2,0.8,17.482,bake,6,430,,0.3311819983379147,0.3794987044050229,0.538,0.4162269009143125,0.3949656752702131,0.4070448517869902,0.4466701756857344,0.4162269009143125,16.958298429281758,1.9542325643421172,-0.8765247325262424,2.8307572968683594,0.1720617661620229,1.0386463796679914,-0.8665846135059685,16.958298429281758,2.8307572968683594,17.871173223270542,2.88318898024908,17.34084086560016,2.853064463002502,15.802487795751508,2.760167383065427,E
chicken_salad,2.5094,7.944,1.832,500,6.94,8.019,0.161,1.079,Other,raw,6.953,0.9585,0.949,0.0,609.1,608.1,0.0,1.598,cold,6,290,,0.060439813335038,0.1340459936216862,0.01,0.0681619356522414,0.0662314050729405,0.0846329501446026,0.053621451739181,0.0681619356522414,36.81526904991117,0.9200436807434622,-2.6858689982105344,3.6059126789539966,-2.097400893733121,-1.1312242689755523,-0.9661766247575689,36.81526904991117,3.6059126789539966,37.88837028651896,3.6346442124010445,29.65039025240732,3.3894752873270093,46.798434555743114,3.84584975270054,B
chicken_sandwich,3.1131,7.887,1.944,500,6.194,8.01,0.17,1.816,American,deep_fry,6.743,1.5495,1.255,0.285,827.0,826.0,0.6,2.173,grill,5,295,,0.0978424854567538,0.1877935020928841,0.406,0.2305453291832126,0.1973696182515979,0.2198573724106305,0.2744089968874095,0.2305453291832126,13.50320134885944,1.1356190142972054,-1.4673077799872065,2.6029267942844116,-1.7962260222687219,-0.11891049248072444,-1.6773155297879974,13.50320134885944,2.6029267942844116,15.77294432434662,2.758296087691627,14.159634338691278,2.6503952643933886,11.344744652367615,2.428754610474551,E
chile_relleno,7.9222,7.874,1.927,500,6.337,8.006,0.169,1.669,Mexican,deep_fry,6.786,2.3685,1.884,0.475,612.2,611.2,1.0,5.922,deep_fry,6,310,,0.1496746148437,0.1348106438110424,0.67,0.3181617528849141,0.2760399683746106,0.2723239756164463,0.4061213146636856,0.3181617528849141,24.899913104469313,2.069668945031008,-1.1451953686532155,3.214864313684224,0.6029458749640794,0.42729876470864225,0.1756471102554371,24.899913104469313,3.214864313684224,28.69946713386402,3.356878555828891,29.091085285703944,3.370431779673133,19.506979106872237,2.970772304454255,C
chow_fun,6.0409,7.886,1.477,500,7.154,8.015,0.13,0.861,Chinese,stir_fry,7.171,5.834,5.587,0.2375,1721.6,1720.6,0.5,26.723,stir_fry,6,320,,0.368996036565876,0.4084567470599959,0.34,0.372484261208624,0.371612205047937,0.381477382671467,0.364363195906468,0.372484261208624,16.217866441923473,1.798553007468856,-0.9875604938440837,2.78611350131294,-0.33560023351028595,0.7659505341665703,-1.1015507676768563,16.217866441923473,2.78611350131294,16.255924638483656,2.7884574354652747,15.835539076251072,2.762256722748753,16.579336409022766,2.808157125324928,E
chow_mein,2.2025,7.511,2.31,500,3.726,7.997,0.202,4.271,Chinese,stir_fry,6.051,1.207,0.96,0.2375,741.2,740.2,0.5,1.758,stir_fry,7,350,,0.0761666560122738,0.1666299581423161,0.34,0.19426553805153,0.1647408175417159,0.1873566430742265,0.2306991535386475,0.19426553805153,11.337574446249828,0.7895930788281976,-1.6385293029641408,2.4281223817923383,-2.250507681959764,-0.34508221837184755,-1.9054254635879164,11.337574446249828,2.4281223817923383,13.36948567371459,2.5929749216913844,11.755654690756916,2.464334375103577,9.547065805037859,2.256233861737282,E
churro,9.7885,7.971,1.387,500,7.719,8.026,0.122,0.306,Mexican,deep_fry,7.396,1.554,1.0695,0.475,885.8,884.8,1.0,2.956,deep_fry,6,215,,0.0981272773764623,0.2022971895555112,0.67,0.3234748223106578,0.267137936077109,0.2931804141218712,0.4101061167329934,0.3234748223106578,30.2604695168496,2.2812082272344605,-1.1286339970942594,3.40984222432872,1.5340087582074262,0.46042095324159676,1.0735878049658294,30.2604695168496,3.40984222432872,36.642118838466146,3.60119836669468,33.38729167607715,3.5081753388382424,23.868212642078127,3.1725475587067145,C
churros_spanish,8.7482,7.853,1.029,20,7.003,8.033,0.451,1.03,Spanish,deep_fry,7.323,1.554,1.0695,0.475,885.8,884.8,1.0,2.956,deep_fry,6,215,,0.0981272773764623,0.2022971895555112,0.67,0.3234748223106578,0.267137936077109,0.2931804141218712,0.4101061167329934,0.3234748223106578,27.044454147959716,2.168847964921723,-1.1286339970942594,3.2974819620159823,1.0150221443521759,0.46042095324159676,0.554601191110579,27.044454147959716,3.2974819620159823,32.747875979227615,3.4888381043819425,29.838964605471535,3.395815076525505,21.33155211068375,3.060187296393977,C
clam_chowder,8.29,7.917,1.894,500,6.593,8.009,0.166,1.416,American,simmer,6.858,2.291,2.0915,0.19,749.0,748.0,0.4,3.014,simmer,7,335,,0.1447698651153871,0.1685539166832768,0.274,0.1957745939328879,0.1830234117285127,0.1889694246204852,0.215330945449666,0.1957745939328879,42.34461598649432,2.1150499691472033,-1.6307913124993088,3.745841281646512,0.7864345576286573,-0.33567461809338806,1.1221091757220454,42.34461598649432,3.745841281646512,45.29475175720661,3.813191170527948,43.86953083362103,3.78122002065139,38.498878935809074,3.6506291223193714,B
club_sandwich,5.3447,7.91,1.802,500,6.918,8.018,0.158,1.1,American,raw,6.95,1.1245,1.115,0.0,644.0,643.0,0.0,1.645,cold,6,245,,0.0709454708176181,0.1426544747857284,0.01,0.0745333152011155,0.0736363541052411,0.0915636050972687,0.0583999864008366,0.0745333152011155,71.70887254348251,1.6761054156801145,-2.596509069645958,4.272614485326073,-0.6829216605659671,-1.0915044728045695,0.4085828122386024,71.70887254348251,4.272614485326073,72.58235507370928,4.284721849229143,58.371445666892264,4.066826826201993,91.51885692773783,4.516545037690484,A
coleslaw,3.6724,7.815,1.925,500,5.855,8.004,0.169,2.149,American,raw,6.704,0.2035,0.194,0.0,134.3,133.3,0.0,0.2125,raw,5,235,,0.0126580579172792,0.0169311839744867,0.01,0.013196413963922,0.0130618249522613,0.0141301064665631,0.0123973104729415,0.013196413963922,278.2877234709418,1.3008453992874078,-4.327810155698477,5.628655554985885,-1.5172014974881383,-1.4738846459228931,-0.04331685156524512,278.2877234709418,5.628655554985885,281.1551994780196,5.638906828175671,259.8989617445711,5.560292946812883,296.22554085544755,5.691121126527612,A
com_tam,8.9184,7.793,1.676,500,6.656,8.016,0.147,1.36,Vietnamese,grill,6.941,2.3265,2.032,0.285,1381.5,1380.5,0.6,2.925,grill,6,410,,0.1470165569264207,0.3245672214470799,0.406,0.2925279261245002,0.2561500838249804,0.3005377499551451,0.3208959445933751,0.2925279261245002,30.487345663553228,2.188116558305492,-1.2291951429376562,3.417311701243148,1.0999318066401345,0.2674950100907202,0.8324367965494143,30.487345663553228,3.417311701243148,34.81708796196871,3.5501082996528894,29.674807911255943,3.390298467391578,27.792186689367465,3.324754926854119,C
congee,3.4995,7.816,1.648,500,6.823,8.002,0.144,1.179,Chinese,boil,6.984,0.9255,0.726,0.19,456.8,455.8,0.4,0.8825,simmer,5,148,,0.0583513392571757,0.0964794698026709,0.274,0.1429436030199488,0.1217955370792556,0.1313275697156294,0.1757077022649616,0.1429436030199488,24.481683167812832,1.2526201011474571,-1.9453051109881232,3.1979252121355803,-1.6034581403176804,-0.6650281237943318,-0.9384300165233486,24.481683167812832,3.1979252121355803,28.732579895130165,3.3580316669105317,26.647108505682805,3.282680645876752,19.916599869497272,2.991553548305113,D
coq_au_vin,8.7905,7.938,1.567,409,7.174,8.02,0.152,0.846,French,braise,7.166,2.7775,2.198,0.57,1371.8,1370.8,1.2,4.201,braise,7,400,,0.1755590359905389,0.3221746063384492,0.802,0.433244547442996,0.3688231695798817,0.4054770621668593,0.525433410582247,0.433244547442996,20.28992644427131,2.1736715929007073,-0.836452935709711,3.0101245286104183,1.0361248395036482,1.1447360336030776,-0.10861119409942943,20.28992644427131,3.0101245286104183,23.833914799910925,3.1711095579333053,21.679401426615325,3.076362566716834,16.729998174762066,2.8172034058990296,D
cornbread,4.7848,7.896,1.741,500,6.858,8.017,0.153,1.159,American,bake,6.978,1.1525,0.763,0.38,468.8,467.8,0.8,1.9305,bake,6,245,,0.0727175094291376,0.0994394060195335,0.538,0.2367189718162237,0.1957186062194522,0.2023990803670512,0.3120392288621678,0.2367189718162237,20.212997561153102,1.56544422674821,-1.4408816143592993,3.0063258411075093,-0.9622455143557918,-0.08042340736286759,-0.8818221069929242,20.212997561153102,3.0063258411075093,24.447343522541626,3.1965215606333084,23.64042361913282,3.1629581119684103,15.333969441750911,2.7300705922920736,D
creme_brulee,9.4399,7.965,1.428,500,7.544,8.024,0.125,0.48,French,bake,7.324,2.0055,1.616,0.38,778.2,777.2,0.8,4.216,bake,4,252,,0.1267013999872147,0.1757564281443093,0.538,0.2801526093771747,0.2417898070296847,0.2540535640689583,0.344614457032881,0.2801526093771747,33.69556336093549,2.244945386880962,-1.272420790799783,3.5173661776807448,1.360098603838551,0.19034608889013338,1.1697525149484176,33.69556336093549,3.5173661776807448,39.04176158609141,3.664631883121453,37.15712485512586,3.6151555389158267,27.392640695568097,3.310274389564885,B
crepe,8.6639,7.948,1.545,500,7.521,8.018,0.135,0.497,French,pan_fry,7.239,1.1025,0.8555,0.2375,477.0,476.0,0.5,2.042,pan_fry,5,235,,0.0695531547657099,0.1014620291010564,0.34,0.1703383946222554,0.145142084658119,0.1531193032419556,0.2127537959666915,0.1703383946222554,50.86287222098797,2.159164967619153,-1.7699682638630125,3.929133231482165,0.9729664185538505,-0.4942463440803215,1.467212762634172,50.86287222098797,3.929133231482165,59.69254210732708,4.089207089769708,56.58267649186924,4.0357028693122,40.72265766462005,3.7067846369253514,B
