dish_id,H_mean,H_median,H_std,H_n,H_q25,H_q75,H_ci95,H_iqr,cuisine,cook_method_h,H_bert,E_carbon,E_carbon_ingredients,E_carbon_cooking,E_water,E_water_ingredients,E_energy,E_land,cook_method_e,n_ingredients,total_grams,missing_ingredients,E_carbon_norm,E_water_norm,E_energy_norm,E_composite_equal,E_composite_carbon_first,E_composite_water_first,E_composite_energy_first,E_composite,DEI,log_H,log_E,log_DEI,Z_H,Z_E,DEI_z,DEI_equal,log_DEI_equal,DEI_carbon_first,log_DEI_carbon_first,DEI_water_first,log_DEI_water_first,DEI_energy_first,log_DEI_energy_first,DEI_tier
croissant,7.2672,7.962,1.52,500,7.62,8.021,0.133,0.401,French,bake,7.299,1.4301,1.0406,0.38,594.1,593.1,0.8,3.102,bake,6,202,,0.0902860065204883,0.1303460733506079,0.538,0.2528773599570321,0.2122295215978961,0.222244538305426,0.3241580199677741,0.2528773599570321,28.738041243529327,1.9833710729291023,-1.3748506510334464,3.358221723962549,0.2761783732095961,0.020309546698541164,0.2558688265110549,28.738041243529327,3.358221723962549,34.24217302703491,3.533458013834368,32.699116277102114,3.4873480523729485,22.41869567417293,3.1098952390637575,C
dal,8.29,7.938,1.873,500,6.882,8.014,0.164,1.132,Indian,simmer,6.929,0.4209,0.2214,0.19,688.1,687.1,0.4,0.945,simmer,8,185,,0.026416671993863,0.1535322403826988,0.274,0.1513163041255206,0.1200913960926062,0.1518702881898151,0.1819872280941404,0.1513163041255206,54.785900619957246,2.1150499691472033,-1.888382903745557,4.003432872892761,0.7864345576286573,-0.6128318955265242,1.3992664531551815,54.785900619957246,4.003432872892761,69.030757154387,4.234552161138311,54.586055632150654,3.9997784587803817,45.552647220450304,3.818868738821868,A
dan_dan_noodles,10.0,7.904,1.449,500,7.262,8.015,0.127,0.753,Chinese,boil,7.243,1.0465,0.847,0.19,838.3,837.3,0.4,1.848,boil,7,265,,0.0660090775426708,0.1905807753637631,0.274,0.1768632843021446,0.1491497326122762,0.1802926570675493,0.2011474632266085,0.1768632843021446,56.54084757872351,2.302585092994046,-1.7323782499394325,4.034963342933478,1.6395222339647895,-0.4535695509093439,2.0930917848741335,56.54084757872351,4.034963342933478,67.04671758276368,4.205389653760738,55.465375920736214,4.015758968788429,49.714770644331765,3.906302085011595,A
dim_sum,4.844,7.865,1.7,500,6.759,8.022,0.149,1.264,Chinese,steam,6.977,1.358,1.206,0.1425,682.5,681.5,0.3,1.3165,steam,6,180,,0.0857230070958256,0.1521509368148295,0.208,0.1486246479702183,0.1328992377516202,0.1495062201813711,0.1634684859776638,0.1486246479702183,32.59217139387708,1.5777408256908458,-1.906331292551165,3.484072118242011,-0.9327117187773709,-0.6296119402610859,-0.303099778516285,32.59217139387708,3.484072118242011,36.44866653827702,3.5959048744734656,32.3999897403839,3.4781581061434155,29.63262289382114,3.3888758792276157,C
dolma,7.1005,7.977,1.423,500,7.697,8.025,0.125,0.328,Mediterranean,simmer,7.407,0.7515,0.552,0.19,542.8,541.8,0.4,0.6965,simmer,7,195,,0.0473393850284472,0.11769234602352,0.274,0.1463439103506557,0.1215927790201036,0.1391810192688718,0.1782579327629918,0.1463439103506557,48.5192720557107,1.9601652041029307,-1.9217958768865622,3.881961080989493,0.19301479680887518,-0.6438302791111905,0.8368450759200656,48.5192720557107,3.881961080989493,58.39573745432725,4.067242898374603,51.016295449619875,3.93214510030912,39.832729404759135,3.6846889212017206,B
donburi,1.0,6.892,1.998,500,4.35,7.938,0.175,3.588,Japanese,simmer,6.081,2.2265,2.027,0.19,1240.0,1239.0,0.4,2.3915,simmer,6,420,,0.1406878475995653,0.2896646402232409,0.274,0.2347841626076021,0.2112600838555929,0.2485042820115118,0.2445881219557015,0.2347841626076021,4.25923106947939,0.0,-1.4490886438669626,1.4490886438669626,-2.8504129046464293,-0.0924851950505546,-2.7579277095958745,4.25923106947939,1.4490886438669626,4.733501860595451,1.554665279656437,4.024075528620773,1.3922952021592578,4.0885059830547075,1.40817961800508,E
dosa,2.5094,7.918,1.898,500,6.688,8.019,0.166,1.331,Indian,pan_fry,6.872,0.6816,0.4346,0.2375,476.0,475.0,0.5,0.646,pan_fry,4,132,,0.0429156172089752,0.1012153677496511,0.34,0.1613769949862088,0.1317616505419004,0.1463365881770694,0.2060327462396566,0.1613769949862088,15.549923954244234,0.9200436807434622,-1.8240120674675226,2.744055748210985,-2.097400893733121,-0.55011257590972,-1.5472883178234014,15.549923954244234,2.744055748210985,19.04499518395155,2.946804347053221,17.148137941849438,2.841889592898002,12.179617297733218,2.4997638412407603,E
dumplings,8.4138,7.939,1.702,500,7.25,8.021,0.149,0.772,Chinese,steam,7.08,1.066,0.914,0.1425,837.7,836.7,0.3,2.1305,steam,6,250,,0.0672431758614076,0.19043277855292,0.208,0.1552253181381092,0.1332297825689338,0.1640271832418119,0.1684189886035819,0.1552253181381092,54.20378647582451,2.129873214978523,-1.862877552204473,3.992750767182996,0.8481961098686656,-0.5884627242005166,1.4366588340691822,54.20378647582451,3.992750767182996,63.15254620825231,4.145553167987666,51.2951562887977,3.9375963283972566,49.95754973807661,3.91117363958061,A
edamame,8.29,7.934,1.518,500,7.164,8.014,0.133,0.85,Japanese,boil,7.174,0.5004,0.3009,0.19,322.8,321.8,0.4,0.27,boil,2,153,,0.0314479959087131,0.0634268487143711,0.274,0.122958281541028,0.1000807101329493,0.1080754233343638,0.160718711155771,0.122958281541028,67.42124154714898,2.1150499691472033,-2.095910155605574,4.210960124752777,0.7864345576286573,-0.789618550320495,1.5760531079491522,67.42124154714898,4.210960124752777,82.8331452583359,4.416828286342888,76.70569075036045,4.339975900540857,51.580801889116735,3.943149546844891,A
elote,9.9163,7.965,1.319,500,7.51,8.024,0.116,0.515,Mexican,grill,7.372,0.903,0.6085,0.285,384.9,383.9,0.6,2.006,grill,5,250,,0.0569273796586332,0.0787445186366354,0.406,0.1805572994317562,0.1496498194884755,0.155104104232976,0.2369179745738172,0.1805572994317562,54.92051571001694,2.2941798678500285,-1.7117071032098954,4.005886971059924,1.5977658371757049,-0.43054070340854994,2.028306540584255,54.92051571001694,4.005886971059924,66.26336091747609,4.193637118758873,63.933188931642334,4.157838615149517,41.8554143806018,3.7342211644477157,A
enchilada,5.8499,7.924,1.983,500,6.798,8.01,0.174,1.212,Mexican,bake,6.83,2.3305,1.941,0.38,879.3,878.3,0.8,5.294,bake,6,330,,0.1472697052994949,0.2006938907713772,0.538,0.2953211986902908,0.2583083253425918,0.2716643717105624,0.3559908990177181,0.2953211986902908,19.808601705341534,1.7664245670805667,-1.219691705845425,2.986116272925992,-0.4308866347852573,0.2849085413537896,-0.7157951761390469,19.808601705341534,2.986116272925992,22.64696653598499,3.120025915188836,21.533556141961157,3.069612469216814,16.432723466081764,2.799274680094424,D
escargot,8.4138,7.971,1.611,500,7.4,8.028,0.141,0.628,French,bake,7.185,0.962,0.5725,0.38,424.5,423.5,0.8,1.962,bake,4,95,,0.0606613181614779,0.0885123081522822,0.538,0.22905787543792,0.1869587361188095,0.1939214836165106,0.30629340657844,0.22905787543792,36.73220134393648,2.129873214978523,-1.4737805761890834,3.6036537911676065,0.8481961098686656,-0.12818342295419272,0.9763795328228583,36.73220134393648,3.6036537911676065,45.00351347397404,3.8067405639218768,43.387663105129235,3.7701751404462773,27.46973920852349,3.3130850063789534,B
fajita,2.2025,7.832,1.959,500,5.85,7.995,0.172,2.146,Mexican,grill,6.671,1.6045,1.31,0.285,830.3,829.3,0.6,2.221,grill,5,325,,0.1013232755865243,0.1886074845525213,0.406,0.2319769200463485,0.1993135089313925,0.2211345611728917,0.2754826900347614,0.2319769200463485,9.494479017826192,0.7895930788281976,-1.4611173948233878,2.2507104736515853,-2.250507681959764,-0.10998581661613123,-2.140521865343633,9.494479017826192,2.2507104736515853,11.05043010786661,2.4024693509950845,9.959998963156188,2.298576967495717,7.995057692089767,2.0788235622811166,E
falafel,5.653,7.959,1.417,500,7.506,8.023,0.124,0.517,Mediterranean,deep_fry,7.341,0.8195,0.335,0.475,871.3,870.3,1.0,1.368,deep_fry,7,258,,0.0516429073707089,0.1987205999601355,0.67,0.3067878357769481,0.2430016036753883,0.279771026822745,0.3975908768327111,0.3067878357769481,18.42641506852327,1.7321863776931536,-1.1815988589812332,2.9137852366743866,-0.5291164379844295,0.35639266568745065,-0.8855091036718802,18.42641506852327,2.9137852366743866,23.263220960267873,3.146873613869324,20.20580924407723,3.005970149402591,14.218133084523807,2.654518127747899,D
fish_and_chips,3.4085,7.913,1.966,500,6.583,8.014,0.172,1.431,Other,deep_fry,6.801,2.0975,1.613,0.475,769.4,768.4,1.0,1.173,deep_fry,5,530,,0.1325238125679217,0.1735858082519433,0.67,0.3253698736066217,0.2771583583469467,0.2874238572679521,0.4115274052049663,0.3253698736066217,10.475770120379803,1.2262723118207028,-1.1227926711303742,2.3490649829510772,-1.6488563733858606,0.47223488625749194,-2.1210912596433524,10.475770120379803,2.3490649829510772,12.298023484946615,2.509438557185221,11.858792907446134,2.47306960992826,8.282558966643679,2.114151974592309,E
french_fries,5.1836,7.818,2.069,500,5.534,8.005,0.181,2.47,American,deep_fry,6.585,0.6991,0.2146,0.475,178.4,177.4,1.0,0.51,deep_fry,3,232,,0.0440231413411749,0.027808949571457,0.67,0.247277363637544,0.1964638080634517,0.1924102601210222,0.352958022728158,0.247277363637544,20.962695184659342,1.6454997955791224,-1.3972446426614702,3.0427444382405926,-0.7632914995471076,-0.014601371833635595,-0.748690127713472,20.962695184659342,3.0427444382405926,26.384503339800165,3.2727768430988915,26.940351292803303,3.2936252107191493,14.686165680365669,2.68690594048326,D
french_onion_soup,9.2211,7.944,1.746,500,7.181,8.02,0.153,0.839,French,simmer,7.065,4.4295,4.23,0.19,1218.5,1217.5,0.4,20.822,simmer,5,350,,0.2801093140701911,0.2843614211680287,0.274,0.2794902450794066,0.2796450123271027,0.2807080391015621,0.278117683809555,0.2794902450794066,32.992564722179026,2.221494336308958,-1.274787888321964,3.4962822246309218,1.2509432918020917,0.1862168458123242,1.0647264459897676,32.992564722179026,3.4962822246309218,32.97430525674463,3.4957286295943057,32.84943327420609,3.4919344928550484,33.155389019830466,3.5012052681204304,C
fresh_spring_roll,7.5144,7.897,1.564,500,7.014,8.014,0.137,1.0,Vietnamese,raw,7.119,1.0375,1.028,0.0,406.0,405.0,0.0,0.369,raw,7,200,,0.0654394937032538,0.0839490731512856,0.01,0.0531295222848464,0.0562070151394483,0.0608344100014562,0.0423471417136348,0.0531295222848464,141.43548966453358,2.0168211796981685,-2.9350225299986996,4.951843709696869,0.3995019250167844,-1.2249377874264187,1.624439712443203,141.43548966453358,4.951843709696869,133.69149707304237,4.895534885025253,123.52219738500179,4.816420875828413,177.44763155007783,5.178675531863831,A
fried_chicken,4.7848,7.904,1.653,500,6.885,8.019,0.145,1.134,American,deep_fry,7.048,2.6084,2.1239,0.475,1467.3,1466.3,1.0,3.939,deep_fry,6,375,,0.1648571885188263,0.3457307653976479,0.67,0.393529317972158,0.3363612856088251,0.3815796798285306,0.4626469884791185,0.393529317972158,12.15868750174929,1.56544422674821,-0.9325997082529256,2.4980439350011356,-0.9622455143557918,0.8971474529252476,-1.8593929672810394,12.15868750174929,2.4980439350011356,14.225180497034172,2.655013668651343,12.539451791956354,2.5288798174992775,10.342226620191132,2.336235186341874,E
fried_rice,4.135,7.859,2.067,500,5.858,8.016,0.181,2.158,Chinese,stir_fry,6.66,1.509,1.262,0.2375,794.5,793.5,0.5,1.112,stir_fry,7,335,,0.0952793581793773,0.1797770081722144,0.34,0.2050187887838639,0.1775839311327423,0.1987083436309515,0.2387640915878979,0.2050187887838639,20.168883176649842,1.4194873284756546,-1.584653651439358,3.0041409799150127,-1.2864188313635216,-0.2780454135500016,-1.00837341781352,20.168883176649842,3.0041409799150127,23.28476441322344,3.147799258849271,20.809392924535043,3.0354044676847347,17.318349557926524,2.8517666074810153,D
gazpacho,9.4399,7.964,1.267,500,7.696,8.02,0.111,0.324,Spanish,cold,7.436,0.668,0.6585,0.0,344.6,343.6,0.0,0.6675,raw,8,370,,0.0420549127405229,0.0688040661750049,0.01,0.0402863263051759,0.0407284729140127,0.0474157612726332,0.0327147447288819,0.0402863263051759,234.320199079239,2.244945386880962,-3.2117431652422823,5.456688552123245,1.360098603838551,-1.3050035130017603,2.6651021168403113,234.320199079239,5.456688552123245,231.7764287389274,5.445773237809835,199.08780849730647,5.293745976133083,288.55184652154946,5.6648747804487485,A
gelato,9.2647,7.973,1.07,500,7.817,8.025,0.094,0.208,Italian,cold,7.564,1.2235,1.214,0.0,500.4,499.4,0.0,3.066,cold,4,280,,0.077210893051205,0.1072339047239386,0.01,0.0648149325917145,0.0679139227065871,0.0754196756247705,0.0511111994437859,0.0648149325917145,142.9408259723213,2.226211479288635,-2.736219260941248,4.962430740229883,1.2726945331402526,-1.1520898096842793,2.424784342824532,142.9408259723213,4.962430740229883,136.4182722889809,4.91572569750029,122.84194970678371,4.81089856736773,181.26555629338498,5.19996311787736,A
general_tso,6.8891,7.783,2.021,500,5.902,8.001,0.177,2.099,Chinese,deep_fry,6.649,2.3185,1.834,0.475,1272.8,1271.8,1.0,3.2595,deep_fry,9,350,,0.1465102601802723,0.2977551325493322,0.67,0.3714217975765348,0.3151939132274692,0.3530051313197342,0.4460663481824011,0.3714217975765348,18.547915186858248,1.9299404524006092,-0.9904169414881231,2.9203573938887324,0.08755120921971819,0.759327033152081,-0.6717758239323629,18.547915186858248,2.9203573938887324,21.85670379690446,3.084507684412036,19.51558033800988,2.971213138238573,15.444115047170015,2.7372280276859517,D
gnocchi,9.2211,7.953,1.618,500,7.524,8.02,0.142,0.496,Italian,boil,7.211,1.189,0.9895,0.19,467.3,466.3,0.4,3.085,boil,5,325,,0.0750274883334398,0.0990694139924257,0.274,0.1493656341086219,0.1307810976648263,0.1367915790795728,0.1805242255814664,0.1493656341086219,61.735084211500876,2.221494336308958,-1.9013580587901766,4.122852395099135,1.2509432918020917,-0.6249925610266287,1.8759358528287204,61.735084211500876,4.122852395099135,70.50789574830144,4.2557246999768985,67.40985126457244,4.210791168433191,51.079571012139475,3.9333846327762823,A
green_curry,5.3973,7.967,1.559,500,7.62,8.029,0.137,0.409,Thai,simmer,7.287,2.321,2.1215,0.19,1536.4,1535.4,0.4,2.619,simmer,8,575,,0.1466684779134437,0.3627750647797488,0.274,0.2611478475643975,0.232528005151659,0.2865546518682353,0.2643608856732982,0.2611478475643975,20.667602855386576,1.6858988285285466,-1.3426685662766353,3.028567394805182,-0.6566804840891945,0.0718685661352727,-0.7285490502244673,20.667602855386576,3.028567394805182,23.211397682957728,3.1446434374718644,18.835150519496043,2.935724832590493,20.41640913047204,3.0163389466594737,D
grilled_cheese,7.8408,7.954,1.557,500,7.326,8.024,0.137,0.697,American,pan_fry,7.194,1.7955,1.5485,0.2375,516.5,515.5,0.5,6.108,pan_fry,3,155,,0.1134111104008182,0.1112051524815626,0.34,0.1882054209607936,0.1695068433207998,0.1689553538409859,0.2261540657205952,0.1882054209607936,41.66086162647447,2.059340869972833,-1.6702212479906786,3.7295621179635114,0.5623369060437511,-0.38286157428211887,0.94519848032587,41.66086162647447,3.7295621179635114,46.25653953782215,3.8342028493754157,46.407526140778295,3.8374616473888765,34.670170421287104,3.5458796752108706,B
guacamole,8.706,7.902,1.824,500,6.911,8.003,0.16,1.092,Mexican,raw,6.93,0.4681,0.4586,0.0,328.1,327.1,0.0,0.2365,raw,7,220,,0.0294038227961388,0.0647341538768188,0.01,0.0347126588909858,0.0333854498672741,0.0422180326374441,0.0285344941682394,0.0347126588909858,250.80187684098087,2.1640124431301055,-3.3606508490176483,5.524663292147753,0.9939693373689095,-1.339750294592507,2.3337196319614164,250.80187684098087,5.524663292147753,260.77228357297076,5.563647549761431,206.21519895928208,5.328920278659258,305.1044097249251,5.720654044993871,A
gyro,7.0164,7.929,1.622,500,7.415,8.012,0.142,0.597,Mediterranean,roast,7.158,4.2615,3.872,0.38,1720.4,1719.4,0.8,55.99,roast,7,330,,0.2694770824010739,0.4081607534383097,0.538,0.4052126119464612,0.3712787295601144,0.4059496473194233,0.4384094589598459,0.4052126119464612,17.315354441453177,1.948250265987488,-0.9033433818539307,2.851593647841419,0.15105884734696354,0.9699822372455441,-0.8189233898985806,17.315354441453177,2.851593647841419,18.897931503678997,2.9390524718263493,17.283916974262365,2.8497764144399107,16.004216735302318,2.772852233474041,D
hamburger,4.7247,7.893,1.944,500,5.979,8.011,0.17,2.033,American,grill,6.712,9.981,9.6865,0.285,2552.6,2551.6,0.6,51.339,grill,6,300,,0.6314476123505721,0.6134323300777356,0.406,0.5502933141427692,0.5705818886947199,0.5660780681265108,0.5142199856070769,0.5502933141427692,8.585784850684584,1.5528040668665077,-0.597303844467298,2.150107911333806,-0.992228303448073,1.8744293629231719,-2.866657666371245,8.585784850684584,2.150107911333806,8.280494165015234,2.1139026483814076,8.346375289961054,2.1218273476047287,9.188090957651369,2.2179081843916264,E
hot_and_sour_soup,4.9601,7.809,1.946,500,6.25,8.008,0.171,1.758,Chinese,boil,6.726,0.713,0.5135,0.19,403.6,402.6,0.4,0.482,boil,8,215,,0.0449028319376078,0.083357085907913,0.274,0.1340866392818403,0.1117906874457822,0.1214042509383585,0.1690649794613802,0.1340866392818403,36.991754186442336,1.6014259018239225,-2.009269126157478,3.6106950279814005,-0.8747915554892866,-0.7202432921378378,-0.15454826335144878,36.991754186442336,3.6106950279814005,44.36952767112751,3.7925529201037653,40.856065266762606,3.7100552868269974,29.33842369840434,3.3788980459274853,B
hummus,8.0037,7.963,1.419,500,7.653,8.022,0.124,0.368,Mediterranean,raw,7.347,0.2991,0.2896,0.0,1112.0,1111.0,0.0,1.46,raw,6,212,,0.0187083040337531,0.2580919872433725,0.01,0.0956000970923752,0.0763771488277196,0.1362230696301245,0.0742000728192814,0.0956000970923752,83.72062626951404,2.0799039347596766,-2.3475814433146778,4.427485378074355,0.6436047320526144,-0.960172117498998,1.6037768495516125,83.72062626951404,4.427485378074355,104.79181434297288,4.651975661422018,58.754365334240376,4.073365453825433,107.86647096012261,4.680894082177028,A
ice_cream,6.7171,7.943,1.397,500,7.553,8.02,0.122,0.467,Other,cold,7.338,1.5265,1.517,0.0,653.7,652.7,0.0,4.006,cold,4,280,,0.096386882311577,0.1450470898943591,0.01,0.0838113240686453,0.0869552136293783,0.0991202655250738,0.065358493051484,0.0838113240686453,80.14549435465771,1.9046565137725386,-2.4791871485395447,4.383843662312083,0.0017435599040372654,-1.0336644684124319,1.035408028316469,80.14549435465771,4.383843662312083,77.24781205908728,4.347018592517044,67.76717116744224,4.216077876612984,102.77317738505424,4.632524398596571,A
japchae,8.6219,7.937,1.393,500,7.499,8.019,0.122,0.52,Korean,stir_fry,7.318,4.039,3.792,0.2375,1118.6,1117.6,0.5,19.8775,stir_fry,9,280,,0.2553957041488205,0.259719952162647,0.34,0.2850385521038225,0.277627840115072,0.2787089021185286,0.2987789140778669,0.2850385521038225,30.248189012900813,2.154305478020615,-1.255130837321993,3.409436315342608,0.9520133879069983,0.2208055282810643,0.7312078596259339,30.248189012900813,3.409436315342608,31.055603056330263,3.435779244799705,30.93514392422708,3.4318928814443157,28.85712342388722,3.3623568749160144,C
katsu,8.0037,7.884,1.756,500,6.839,8.025,0.154,1.186,Japanese,deep_fry,6.973,2.1645,1.68,0.475,1433.4,1432.4,1.0,3.933,deep_fry,6,350,,0.1367640478169149,0.3373689455850109,0.67,0.3813776644673086,0.3202242603047102,0.3703754847467342,0.4535332483504815,0.3813776644673086,20.98628405829485,2.0799039347596766,-0.9639651494936455,3.043869084253322,0.6436047320526144,0.8213928700047686,-0.1777881379521542,20.98628405829485,3.043869084253322,24.99404633610227,3.2186376499508973,21.609691595740998,3.0731418990491184,17.647438261935097,2.8705906318784864,D
kebab,7.2672,7.952,1.518,500,7.558,8.019,0.133,0.461,Mediterranean,grill,7.286,5.291,4.9965,0.285,2279.8,2278.8,0.6,74.2845,grill,6,303,,0.3346311449210509,0.546143113414391,0.406,0.4289247527784806,0.4053513508141232,0.4582293429374583,0.4231935645838605,0.4289247527784806,16.942831937128062,1.9833710729291023,-0.8464737768875165,2.829844849816619,0.2761783732095961,1.1178060159736347,-0.8416276427640386,16.942831937128062,2.829844849816619,17.928150443816893,2.8863721280194685,15.85930737960591,2.763756544358139,17.17228381567207,2.8432966780426465,E
kimbap,8.6639,7.95,1.425,394,7.398,8.028,0.141,0.63,Korean,raw,7.307,2.6715,2.662,0.0,1000.1,999.1,0.0,10.481,cold,7,275,,0.1688506041040721,0.2304905820211281,0.01,0.1364470620417334,0.1445479475573181,0.1599579420365821,0.1048352965313,0.1364470620417334,63.49642029925187,2.159164967619153,-1.9918185634503343,4.150983531069487,0.9729664185538505,-0.7055281884179739,1.6784946069718245,63.49642029925187,4.150983531069487,59.93789705360205,4.093308977082229,54.163612570225375,3.9920093281931672,82.64296746099511,4.414529732455601,A
kimchi,4.6016,7.937,1.525,500,7.195,8.019,0.134,0.824,Korean,raw,7.178,0.1615,0.152,0.0,115.8,114.8,0.0,0.0725,raw,7,255,,0.01,0.0123679489734901,0.01,0.0107893163244967,0.0105919872433725,0.011183974486745,0.0105919872433725,0.0107893163244967,426.4959763532242,1.526404069104536,-4.529198863675368,6.0556029327799035,-1.0536406385106332,-1.488890725354862,0.43525008684422883,426.4959763532242,6.0556029327799035,434.44161083929384,6.074061553257124,411.4458599180207,6.019677443825914,434.44161083929384,6.074061553257124,A
kimchi_jjigae,4.7848,7.894,1.837,222,5.994,8.024,0.242,2.03,Korean,boil,6.817,1.121,0.9215,0.19,782.3,781.3,0.4,1.679,simmer,7,300,,0.0707239659911781,0.1767677396850707,0.274,0.1738305685587496,0.1480539179168567,0.1745648613403299,0.1988729264190622,0.1738305685587496,27.52565351233307,1.56544422674821,-1.749674198079432,3.315118424827642,-0.9622455143557918,-0.4724757940939092,-0.48976972026188254,27.52565351233307,3.315118424827642,32.31795596714314,3.4756229880620664,27.40986910688516,3.310903134925151,24.059584610916506,3.1805334456808083,C
korean_fried_chicken,4.7247,7.355,2.071,500,4.342,7.978,0.182,3.636,Korean,deep_fry,6.228,2.5675,2.083,0.475,1444.4,1443.4,1.0,3.8615,deep_fry,8,395,,0.1622687464041424,0.3400822204504684,0.67,0.3907836556182036,0.3336549283146883,0.3781082968262698,0.4605877417136527,0.3907836556182036,12.090321414609114,1.5528040668665077,-0.9396011825688586,2.4924052494353663,-0.992228303448073,0.8800307283263056,-1.8722590317743786,12.090321414609114,2.4924052494353663,14.160438222401668,2.6504520356964196,12.49562635799782,2.525378691721817,10.257980341425034,2.3280559725512253,E
korma,8.9184,7.969,1.602,500,7.591,8.02,0.14,0.429,Indian,simmer,7.243,2.2049,2.0054,0.19,1407.1,1406.1,0.4,4.151,simmer,9,375,,0.1393208463849645,0.3308817520430536,0.274,0.2480675328093393,0.2208808612032456,0.2687710876177679,0.2545506496070045,0.2480675328093393,35.951500379755615,2.188116558305492,-1.3940542601716381,3.58217081847713,1.0999318066401345,-0.009675380813394143,1.1096071874535287,35.951500379755615,3.58217081847713,40.37651769110793,3.6982483707089813,33.18214053099074,3.5020117953695316,35.03585637580942,3.556372004960594,B
