dish_id,H_mean,H_median,H_std,H_n,H_q25,H_q75,H_ci95,H_iqr,cuisine,cook_method
baba_ganoush,7.495,7.984,1.228,500,7.714,8.021,0.108,0.308,Mediterranean,grill
baklava,7.48,7.965,1.267,500,7.729,8.019,0.111,0.29,Mediterranean,bake
banh_mi,7.249,7.936,1.505,500,7.39,8.023,0.132,0.633,Vietnamese,bake
beef_bourguignon,7.344,7.96,1.39,402,7.656,8.023,0.136,0.367,French,braise
bibimbap,7.176,7.912,1.508,500,7.215,8.018,0.132,0.803,Korean,stir_fry
biryani,6.789,7.921,1.941,500,6.343,8.018,0.17,1.675,Indian,bake
brisket,7.046,7.922,1.711,500,7.087,8.011,0.15,0.924,American,smoke
brownie,7.362,7.974,1.383,500,7.615,8.025,0.121,0.41,Other,bake
bruschetta,7.304,7.966,1.452,500,7.551,8.023,0.127,0.472,Italian,bake
buffalo_wings,6.761,7.893,1.941,500,5.987,8.01,0.17,2.023,American,deep_fry
bulgogi,7.375,7.943,1.274,500,7.478,8.022,0.112,0.544,Korean,grill
bun_bo_hue,6.883,7.762,1.693,500,6.476,7.999,0.148,1.523,Vietnamese,boil
bun_cha,7.232,7.93,1.462,130,7.322,8.029,0.251,0.706,Vietnamese,grill
burrito,6.827,7.922,1.913,500,6.476,8.017,0.168,1.541,Mexican,grill
butter_chicken,7.297,7.966,1.555,500,7.656,8.026,0.136,0.37,Indian,simmer
ca_phe_sua_da,7.43,7.962,1.303,500,7.637,8.019,0.114,0.382,Vietnamese,cold
caesar_salad,6.747,7.839,1.902,500,6.261,8.004,0.167,1.744,Other,raw
caprese,7.136,7.977,1.743,500,7.552,8.028,0.153,0.476,Italian,raw
ceviche,7.301,7.954,1.513,500,7.617,8.019,0.133,0.403,Mexican,raw
chana_masala,7.131,7.943,1.674,500,7.425,8.015,0.147,0.59,Indian,simmer
char_siu,7.017,7.889,1.689,500,7.002,8.007,0.148,1.005,Chinese,roast
cheesecake,7.268,7.947,1.476,500,7.409,8.025,0.129,0.616,Other,bake
chicken_salad,6.953,7.944,1.832,500,6.94,8.019,0.161,1.079,Other,raw
chicken_sandwich,6.743,7.887,1.944,500,6.194,8.01,0.17,1.816,American,deep_fry
chile_relleno,6.786,7.874,1.927,500,6.337,8.006,0.169,1.669,Mexican,deep_fry
chow_fun,7.171,7.886,1.477,500,7.154,8.015,0.13,0.861,Chinese,stir_fry
chow_mein,6.051,7.511,2.31,500,3.726,7.997,0.202,4.271,Chinese,stir_fry
churro,7.396,7.971,1.387,500,7.719,8.026,0.122,0.306,Mexican,deep_fry
churros_spanish,7.323,7.853,1.029,20,7.003,8.033,0.451,1.03,Spanish,deep_fry
clam_chowder,6.858,7.917,1.894,500,6.593,8.009,0.166,1.416,American,simmer
club_sandwich,6.95,7.91,1.802,500,6.918,8.018,0.158,1.1,American,raw
coleslaw,6.704,7.815,1.925,500,5.855,8.004,0.169,2.149,American,raw
com_tam,6.941,7.793,1.676,500,6.656,8.016,0.147,1.36,Vietnamese,grill
congee,6.984,7.816,1.648,500,6.823,8.002,0.144,1.179,Chinese,boil
coq_au_vin,7.166,7.938,1.567,409,7.174,8.02,0.152,0.846,French,braise
cornbread,6.978,7.896,1.741,500,6.858,8.017,0.153,1.159,American,bake
creme_brulee,7.324,7.965,1.428,500,7.544,8.024,0.125,0.48,French,bake
crepe,7.239,7.948,1.545,500,7.521,8.018,0.135,0.497,French,pan_fry
croissant,7.299,7.962,1.52,500,7.62,8.021,0.133,0.401,French,bake
dal,6.929,7.938,1.873,500,6.882,8.014,0.164,1.132,Indian,simmer
dan_dan_noodles,7.243,7.904,1.449,500,7.262,8.015,0.127,0.753,Chinese,boil
dim_sum,6.977,7.865,1.7,500,6.759,8.022,0.149,1.264,Chinese,steam
dolma,7.407,7.977,1.423,500,7.697,8.025,0.125,0.328,Mediterranean,simmer
donburi,6.081,6.892,1.998,500,4.35,7.938,0.175,3.588,Japanese,simmer
dosa,6.872,7.918,1.898,500,6.688,8.019,0.166,1.331,Indian,pan_fry
dumplings,7.08,7.939,1.702,500,7.25,8.021,0.149,0.772,Chinese,steam
edamame,7.174,7.934,1.518,500,7.164,8.014,0.133,0.85,Japanese,boil
elote,7.372,7.965,1.319,500,7.51,8.024,0.116,0.515,Mexican,grill
enchilada,6.83,7.924,1.983,500,6.798,8.01,0.174,1.212,Mexican,bake
escargot,7.185,7.971,1.611,500,7.4,8.028,0.141,0.628,French,bake
fajita,6.671,7.832,1.959,500,5.85,7.995,0.172,2.146,Mexican,grill
falafel,7.341,7.959,1.417,500,7.506,8.023,0.124,0.517,Mediterranean,deep_fry
fish_and_chips,6.801,7.913,1.966,500,6.583,8.014,0.172,1.431,Other,deep_fry
french_fries,6.585,7.818,2.069,500,5.534,8.005,0.181,2.47,American,deep_fry
french_onion_soup,7.065,7.944,1.746,500,7.181,8.02,0.153,0.839,French,simmer
fresh_spring_roll,7.119,7.897,1.564,500,7.014,8.014,0.137,1.0,Vietnamese,raw
fried_chicken,7.048,7.904,1.653,500,6.885,8.019,0.145,1.134,American,deep_fry
fried_rice,6.66,7.859,2.067,500,5.858,8.016,0.181,2.158,Chinese,stir_fry
gazpacho,7.436,7.964,1.267,500,7.696,8.02,0.111,0.324,Spanish,cold
gelato,7.564,7.973,1.07,500,7.817,8.025,0.094,0.208,Italian,cold
general_tso,6.649,7.783,2.021,500,5.902,8.001,0.177,2.099,Chinese,deep_fry
gnocchi,7.211,7.953,1.618,500,7.524,8.02,0.142,0.496,Italian,boil
green_curry,7.287,7.967,1.559,500,7.62,8.029,0.137,0.409,Thai,simmer
grilled_cheese,7.194,7.954,1.557,500,7.326,8.024,0.137,0.697,American,pan_fry
guacamole,6.93,7.902,1.824,500,6.911,8.003,0.16,1.092,Mexican,raw
gyro,7.158,7.929,1.622,500,7.415,8.012,0.142,0.597,Mediterranean,roast
hamburger,6.712,7.893,1.944,500,5.979,8.011,0.17,2.033,American,grill
hot_and_sour_soup,6.726,7.809,1.946,500,6.25,8.008,0.171,1.758,Chinese,boil
hummus,7.347,7.963,1.419,500,7.653,8.022,0.124,0.368,Mediterranean,raw
ice_cream,7.338,7.943,1.397,500,7.553,8.02,0.122,0.467,Other,cold
japchae,7.318,7.937,1.393,500,7.499,8.019,0.122,0.52,Korean,stir_fry
katsu,6.973,7.884,1.756,500,6.839,8.025,0.154,1.186,Japanese,deep_fry
kebab,7.286,7.952,1.518,500,7.558,8.019,0.133,0.461,Mediterranean,grill
kimbap,7.307,7.95,1.425,394,7.398,8.028,0.141,0.63,Korean,raw
kimchi,7.178,7.937,1.525,500,7.195,8.019,0.134,0.824,Korean,raw
kimchi_jjigae,6.817,7.894,1.837,222,5.994,8.024,0.242,2.03,Korean,boil
korean_fried_chicken,6.228,7.355,2.071,500,4.342,7.978,0.182,3.636,Korean,deep_fry
korma,7.243,7.969,1.602,500,7.591,8.02,0.14,0.429,Indian,simmer
kung_pao_chicken,6.489,7.776,2.18,500,5.476,8.004,0.191,2.528,Chinese,stir_fry
larb,7.071,7.913,1.697,500,7.214,8.022,0.149,0.808,Thai,raw
lasagna,6.885,7.942,1.903,500,6.798,8.013,0.167,1.215,Italian,bake
lo_mein,6.505,7.776,2.125,500,5.239,8.001,0.186,2.762,Chinese,stir_fry
lobster_roll,7.177,7.937,1.526,500,7.309,8.017,0.134,0.708,American,boil
mac_and_cheese,6.986,7.939,1.781,500,6.939,8.019,0.156,1.08,American,bake
mango_sticky_rice,7.382,7.963,1.419,500,7.674,8.022,0.124,0.348,Thai,steam
mapo_tofu,6.879,7.744,1.757,500,6.736,8.003,0.154,1.267,Chinese,stir_fry
massaman_curry,7.313,7.971,1.517,500,7.603,8.031,0.133,0.427,Thai,simmer
minestrone,6.638,7.831,2.009,500,5.579,8.003,0.176,2.424,Italian,simmer
miso_soup,6.965,7.861,1.719,500,6.701,8.016,0.151,1.315,Japanese,boil
moussaka,7.124,7.936,1.683,500,7.316,8.013,0.148,0.697,Mediterranean,bake
naan,7.203,7.952,1.559,500,7.42,8.019,0.137,0.599,Indian,bake
nachos,6.823,7.926,1.95,500,6.485,8.01,0.171,1.526,Mexican,bake
okonomiyaki,7.216,7.921,1.509,377,7.327,8.02,0.152,0.692,Japanese,pan_fry
onigiri,7.085,7.886,1.636,500,7.13,8.014,0.143,0.884,Japanese,raw
orange_chicken,6.438,7.742,2.172,500,4.768,8.004,0.19,3.236,Chinese,deep_fry
osso_buco,7.166,7.964,1.591,500,7.362,8.021,0.139,0.659,Italian,braise
pad_see_ew,6.887,7.902,1.805,500,6.498,8.023,0.158,1.525,Thai,stir_fry
pad_thai,6.777,7.919,1.956,500,6.257,8.011,0.171,1.754,Thai,stir_fry
paella,7.111,7.942,1.657,500,7.128,8.014,0.145,0.886,Spanish,simmer
palak_paneer,7.231,7.953,1.608,500,7.555,8.018,0.141,0.463,Indian,simmer
pancake,7.162,7.94,1.63,500,7.364,8.023,0.143,0.659,American,pan_fry
paneer_tikka,7.1,7.934,1.674,500,7.245,8.015,0.147,0.769,Indian,grill
panna_cotta,7.57,7.971,1.047,500,7.717,8.026,0.092,0.31,Italian,cold
papaya_salad,7.193,7.961,1.615,500,7.442,8.025,0.142,0.583,Thai,raw
pasta_bolognese,7.058,7.944,1.737,500,7.177,8.015,0.152,0.838,Italian,simmer
pasta_carbonara,7.116,7.958,1.709,500,7.311,8.021,0.15,0.71,Italian,boil
patatas_bravas,7.31,7.928,1.34,500,7.39,8.019,0.117,0.629,Spanish,deep_fry
peking_duck,7.07,7.882,1.614,500,7.064,8.018,0.141,0.954,Chinese,roast
penne_arrabbiata,7.216,7.923,1.522,193,7.395,8.023,0.215,0.629,Italian,boil
pho,6.974,7.916,1.767,500,6.884,8.016,0.155,1.132,Vietnamese,boil
pita,7.042,7.926,1.741,500,7.193,8.021,0.153,0.827,Mediterranean,bake
pizza,6.838,7.92,1.892,500,6.465,8.014,0.166,1.549,Italian,bake
pizza_margherita,7.126,7.937,1.61,500,7.116,8.028,0.141,0.912,Italian,bake
pozole,7.237,7.956,1.474,500,7.21,8.019,0.129,0.809,Mexican,simmer
pulled_pork,6.972,7.908,1.779,500,7.055,8.011,0.156,0.956,American,slow_cook
quesadilla,6.777,7.911,1.985,500,6.251,8.011,0.174,1.76,Mexican,pan_fry
quiche,7.306,7.965,1.515,500,7.692,8.02,0.133,0.328,French,bake
raita,6.859,7.871,1.867,500,6.821,8.002,0.164,1.181,Indian,raw
ramen,6.942,7.914,1.81,500,6.767,8.015,0.159,1.248,Japanese,boil
ratatouille,7.242,7.933,1.502,500,7.394,8.018,0.132,0.624,French,simmer
ravioli,7.222,7.961,1.569,500,7.533,8.025,0.138,0.492,Italian,boil
red_curry,7.176,7.945,1.601,500,7.385,8.018,0.14,0.633,Thai,simmer
ribs,7.004,7.917,1.775,500,7.013,8.015,0.156,1.002,American,smoke
risotto,7.082,7.941,1.733,500,7.24,8.016,0.152,0.776,Italian,simmer
samgyeopsal,7.223,7.929,1.52,500,7.401,8.022,0.133,0.622,Korean,grill
samosa,7.343,7.965,1.431,500,7.633,8.019,0.125,0.386,Indian,deep_fry
sashimi,7.112,7.937,1.623,500,7.236,8.017,0.142,0.781,Japanese,raw
satay,7.066,7.918,1.659,500,7.003,8.024,0.145,1.021,Thai,grill
scallion_pancake,6.964,7.775,1.658,500,6.808,8.003,0.145,1.195,Chinese,pan_fry
shawarma,7.158,7.952,1.716,500,7.516,8.017,0.15,0.501,Mediterranean,roast
souffle,7.419,7.953,1.215,500,7.482,8.024,0.106,0.542,French,bake
soup,6.733,7.899,1.968,500,6.109,8.013,0.172,1.905,Other,simmer
spanakopita,7.365,7.973,1.474,500,7.755,8.021,0.129,0.267,Mediterranean,bake
spring_rolls,6.845,7.913,1.921,500,6.637,8.014,0.168,1.378,Chinese,deep_fry
steak,6.761,7.864,1.896,500,6.265,8.016,0.166,1.752,American,grill
sundubu_jjigae,7.119,7.837,1.525,280,7.124,8.0,0.179,0.876,Korean,boil
sushi,6.974,7.934,1.78,500,6.978,8.023,0.156,1.045,Japanese,raw
sweet_and_sour,6.416,7.744,2.188,500,5.189,8.004,0.192,2.815,Chinese,deep_fry
tabbouleh,7.356,7.964,1.393,500,7.556,8.023,0.122,0.467,Mediterranean,raw
taco,7.05,7.91,1.719,500,7.017,8.002,0.151,0.986,Mexican,grill
takoyaki,7.144,7.896,1.56,500,7.16,8.014,0.137,0.854,Japanese,pan_fry
tamale,7.247,7.957,1.577,500,7.522,8.02,0.138,0.498,Mexican,steam
tandoori_chicken,7.061,7.95,1.692,500,6.989,8.017,0.148,1.027,Indian,roast
tapas,7.397,7.948,1.232,500,7.468,8.025,0.108,0.557,Spanish,stir_fry
tempura,6.976,7.904,1.748,500,6.85,8.017,0.153,1.167,Japanese,deep_fry
teriyaki,6.712,7.878,2.003,500,6.042,8.012,0.176,1.97,Japanese,grill
thai_iced_tea,7.216,7.947,1.529,500,7.352,8.016,0.134,0.664,Thai,cold
tikka_masala,7.079,7.96,1.781,500,7.289,8.02,0.156,0.731,Indian,simmer
tiramisu,7.448,7.973,1.315,500,7.718,8.028,0.115,0.31,Italian,cold
tom_kha,7.207,7.957,1.595,500,7.356,8.027,0.14,0.671,Thai,boil
tom_yum,7.086,7.914,1.647,500,7.1,8.017,0.144,0.917,Thai,boil
tteokbokki,6.906,7.81,1.718,500,6.467,8.008,0.151,1.54,Korean,simmer
udon,6.941,7.866,1.793,500,6.796,8.005,0.157,1.209,Japanese,boil
vindaloo,7.325,7.958,1.467,500,7.586,8.017,0.129,0.431,Indian,simmer
waffle,7.266,7.944,1.466,500,7.441,8.021,0.128,0.58,American,bake
wonton_soup,6.753,7.846,1.948,500,6.226,8.01,0.171,1.784,Chinese,boil
xiao_long_bao,7.102,7.92,1.609,500,6.974,8.028,0.141,1.055,Chinese,steam
yakitori,6.842,7.845,1.81,500,6.359,8.009,0.159,1.649,Japanese,grill
