dish_id,E_current,E_best_benchmark,E_reducible,E_reduction_pct,benchmark_dish,has_efficient_alternative
arroz_con_pollo,0.2455558063386589,0.00285504702091,0.2427007593177489,98.83731235539491,rojak,True
asado,0.7671063086509742,0.0035871560812386,0.7635191525697356,99.53237823222352,som_tam,True
bacalhau,0.2658607847000939,0.0035871560812386,0.2622736286188553,98.65073892515396,som_tam,True
bak_kut_teh,0.2194583776857819,0.00285504702091,0.21660333066487192,98.699048516162,rojak,True
banh_xeo,0.1938191426312755,0.00285504702091,0.1909640956103655,98.52695302324112,rojak,True
beef_tartare,0.4750862509475642,0.0210290629331569,0.4540571880144073,95.57363260014067,fattoush,True
biltong,0.5032713534949004,0.0210290629331569,0.4822422905617435,95.82152594477644,fattoush,True
birria,0.7940919484839885,0.00285504702091,0.7912369014630785,99.64046392532244,rojak,True
blini,0.1563061924550484,0.0107893163244967,0.1455168761305517,93.09731997495905,kimchi,True
boat_noodles,0.2884333857069896,0.00285504702091,0.2855783386860796,99.0101537608374,rojak,True
borek,0.2701911221855115,0.00285504702091,0.2673360751646015,98.94332315665437,rojak,True
borscht,0.2299651404148642,0.0035871560812386,0.2263779843336256,98.44013050205469,som_tam,True
bossam,0.2477463793234811,0.0035871560812386,0.24415922324224248,98.5520853660772,som_tam,True
bouillabaisse,0.177158941750859,0.00285504702091,0.174303894729949,98.38842623878105,rojak,True
bratwurst,0.228276205868912,0.00285504702091,0.225421158848002,98.7493015270503,rojak,True
budae_jjigae,0.1505586489631374,0.00285504702091,0.1477036019422274,98.1036977678984,rojak,True
bun_rieu,0.1646911696881013,0.00285504702091,0.1618361226671913,98.2664237394652,rojak,True
caldo_verde,0.1354072417849046,0.00285504702091,0.1325521947639946,97.89151083555394,rojak,True
callaloo,0.1195534483647046,0.00285504702091,0.11669840134379461,97.61190742721155,rojak,True
cannoli,0.2979839265015034,0.00285504702091,0.2951288794805934,99.04187885083942,rojak,True
carnitas,0.4370581929843786,0.00285504702091,0.4342031459634686,99.34675815103367,rojak,True
causa,0.0402119664414746,0.00285504702091,0.0373569194205646,92.90000645687074,rojak,True
char_kway_teow,0.23130799903834,0.00285504702091,0.22845295201743002,98.76569464403315,rojak,True
char_siu_bao,0.1231648026379331,0.00285504702091,0.1203097556170231,97.68192944756875,rojak,True
chilaquiles,0.1701742379834779,0.00285504702091,0.1673191909625679,98.32228012022173,rojak,True
chili,0.5128898796778169,0.00285504702091,0.5100348326569069,99.44334112759186,rojak,True
chimichurri,0.0501501265330493,0.0035871560812386,0.0465629704518107,92.84716444558792,som_tam,True
chole_bhature,0.2964050802571009,0.00285504702091,0.2935500332361909,99.03677527442055,rojak,True
churrasco,0.780599999224528,0.00285504702091,0.7777449522036181,99.63424967669148,rojak,True
churros_mexican,0.2804111037345016,0.0107893163244967,0.2696217874100049,96.15232200836375,kimchi,True
cobb_salad,0.0988467138988748,0.00285504702091,0.0959916668779648,97.11164194711536,rojak,True
conch_fritters,0.2860612112475003,0.00285504702091,0.2832061642265903,99.0019454198424,rojak,True
coquito,0.0536235508357889,0.0210290629331569,0.032594487902632,60.7839044498301,fattoush,True
couscous,0.1117052975911571,0.00285504702091,0.10885025057024711,97.44412567489906,rojak,True
coxinha,0.3252279436113923,0.00285504702091,0.3223728965904823,99.1221396940229,rojak,True
croquetas,0.3068093693849809,0.00285504702091,0.3039543223640709,99.06943942858292,rojak,True
cubano_sandwich,0.2115503017405358,0.0107893163244967,0.2007609854160391,94.89988138247627,kimchi,True
currywurst,0.2231653503153459,0.0108332800613693,0.2123320702539766,95.14562630531074,papaya_salad,True
dakgalbi,0.2163950379212937,0.00285504702091,0.2135399909003837,98.68063193669514,rojak,True
dan_tat,0.2439112050491028,0.00285504702091,0.2410561580281928,98.82947279099571,rojak,True
dim_sum_items,0.1454589858508505,0.00285504702091,0.1426039388299405,98.03721509248147,rojak,True
doner_kebab,0.3982888454309511,0.00285504702091,0.3954337984100411,99.28317173486974,rojak,True
doro_wot,0.2313390511602135,0.00285504702091,0.2284840041393035,98.76586032207216,rojak,True
duck_confit,0.4095605683183486,0.0210290629331569,0.38853150538519166,94.86545713629071,fattoush,True
eclair,0.281867411612305,0.00285504702091,0.279012364591395,98.98709573959654,rojak,True
eggplant_parm,0.2847714296386164,0.00285504702091,0.2819163826177064,98.99742504908828,rojak,True
eggs_benedict,0.1708245348553931,0.00285504702091,0.1679694878344831,98.32866688422313,rojak,True
egusi_soup,0.1448665139118369,0.00285504702091,0.14201146689092692,98.02918773716918,rojak,True
escovitch_fish,0.2895370287936256,0.00285504702091,0.2866819817727156,99.01392680832372,rojak,True
fattoush,0.0210290629331569,0.0107893163244967,0.0102397466086602,48.69330907044368,kimchi,True
feijoada,0.2897462854725938,0.00285504702091,0.2868912384516838,99.01463895688836,rojak,True
fesenjan,0.2580113680578307,0.0107893163244967,0.247222051733334,95.81827870387542,kimchi,True
fish_tacos,0.1508035934353108,0.00285504702091,0.1479485464144008,98.10677785862264,rojak,True
focaccia,0.2253479434420961,0.00285504702091,0.2224928964211861,98.73304944464975,rojak,True
fondue,0.2317808476658305,0.00285504702091,0.2289258006449205,98.7682127105574,rojak,True
fufu,0.0927179836270745,0.00285504702091,0.0898629366061645,96.92071925076216,rojak,True
ful_medames,0.1732907255875608,0.00285504702091,0.17043567856665082,98.35245249783007,rojak,True
gado_gado,0.0368416990578821,0.00285504702091,0.0339866520369721,92.25050121487494,rojak,True
galaktoboureko,0.258852796943443,0.0210290629331569,0.2378237340102861,91.87605342439025,fattoush,True
galette,0.1892821171027535,0.0210290629331569,0.1682530541695966,88.89009524246758,fattoush,True
gambas_al_ajillo,0.2707839602684873,0.00285504702091,0.2679289132475773,98.94563658125128,rojak,True
ghormeh_sabzi,0.4344752359392492,0.00285504702091,0.4316201889183392,99.34287462558413,rojak,True
gozleme,0.1698328688860818,0.0210290629331569,0.1488038059529249,87.61778972993591,fattoush,True
gulab_jamun,0.2775554568444898,0.00285504702091,0.2747004098235798,98.9713597947708,rojak,True
gyudon,0.4060873920872168,0.00285504702091,0.4032323450663068,99.29693778321077,rojak,True
halloumi,0.2737251146473554,0.0210290629331569,0.2526960517141985,92.31745214163159,fattoush,True
halo_halo,0.0321684610849158,0.00285504702091,0.0293134140640058,91.12470126135823,rojak,True
harissa,0.0337149583840212,0.0210290629331569,0.0126858954508643,37.626905263737854,fattoush,True
horiatiki,0.0624649954359781,0.00285504702091,0.0596099484150681,95.42936487710752,rojak,True
hot_dog,0.186911584136972,0.00285504702091,0.184056537116062,98.47251467366637,rojak,True
hu_tieu,0.1931435082000524,0.00285504702091,0.19028846117914242,98.52180016428363,rojak,True
idli,0.1159702392454211,0.00285504702091,0.11311519222451111,97.53812095285237,rojak,True
injera,0.1348193172949901,0.00285504702091,0.13196427027408011,97.8823160670195,rojak,True
iskender_kebab,0.3672064267488129,0.0035871560812386,0.36361927066757427,99.02312273970837,som_tam,True
jalebi,0.2667636352741989,0.00285504702091,0.2639085882532889,98.92974654586058,rojak,True
jerk_chicken,0.2704630231587363,0.00285504702091,0.26760797613782633,98.94438545145066,rojak,True
jjajangmyeon,0.2009040454731696,0.00285504702091,0.1980489984522596,98.57890018382368,rojak,True
jokbal,0.4363466234641828,0.00285504702091,0.4334915764432728,99.34569288098449,rojak,True
jollof_rice,0.2133692450734617,0.00285504702091,0.2105141980525517,98.66192195603118,rojak,True
karaage,0.3507997598775191,0.00285504702091,0.3479447128566091,99.18613199110888,rojak,True
kare_kare,0.4884342294134526,0.00285504702091,0.4855791823925426,99.41546950459666,rojak,True
katsu_curry,0.4151069941812468,0.00285504702091,0.4122519471603368,99.31221418551588,rojak,True
keftedes,0.528921603586283,0.00285504702091,0.526066556565373,99.46021357389229,rojak,True
khao_man_gai,0.2492308730802638,0.00285504702091,0.2463758260593538,98.85445691955245,rojak,True
kibbeh,0.4201524414376171,0.0210290629331569,0.3991233785044602,94.99489688523464,fattoush,True
kitfo,0.5233179288846862,0.0035871560812386,0.5197307728034476,99.31453598601453,som_tam,True
kofte,0.5200499512413249,0.00285504702091,0.5171949042204149,99.45100523245985,rojak,True
koobideh,0.6431374471788253,0.00285504702091,0.6402824001579153,99.556075138614,rojak,True
kunefe,0.284870239117631,0.0210290629331569,0.2638411761844741,92.61802040174742,fattoush,True
labneh,0.045353367769428,0.0210290629331569,0.0243243048362711,53.63285249274858,fattoush,True
lagman,0.2345345114302771,0.0210290629331569,0.2135054484971202,91.03370211705135,fattoush,True
lahmacun,0.3993846022337299,0.0210290629331569,0.378355539300573,94.73463352979988,fattoush,True
laksa,0.1932544214695525,0.00285504702091,0.1903993744486425,98.52264853802592,rojak,True
lomo_saltado,0.5341185394748995,0.00285504702091,0.5312634924539895,99.4654656579199,rojak,True
loukoumades,0.269907763552017,0.0210290629331569,0.2488787006188601,92.2087965694606,fattoush,True
lumpia,0.2834301385015858,0.00285504702091,0.28057509148067583,98.99268051167607,rojak,True
macarons,0.3030896685319408,0.0035871560812386,0.2995025124507022,98.81647035393402,som_tam,True
mafe,0.1927050992098769,0.00285504702091,0.18985005218896692,98.51843722215128,rojak,True
malai_kofta,0.3646055679806885,0.00285504702091,0.3617505209597785,99.21694914405114,rojak,True
manakish,0.2410900318939242,0.00285504702091,0.2382349848730142,98.81577558454752,rojak,True
manti_turkish,0.3164032495057304,0.0210290629331569,0.2953741865725735,93.3537146138646,fattoush,True
manty,0.2208545689303118,0.00285504702091,0.2179995219094018,98.7072728290213,rojak,True
meatloaf,0.7061207571069935,0.00285504702091,0.7032657100860835,99.59567156294807,rojak,True
mee_goreng,0.1954133635557322,0.00285504702091,0.1925583165348222,98.53897043223672,rojak,True
mofongo,0.30598424460965,0.00285504702091,0.30312919758874,99.06693005564642,rojak,True
mole,0.2340693241587429,0.00285504702091,0.2312142771378329,98.7802557933761,rojak,True
muhammara,0.0689125430117803,0.0210290629331569,0.047883480078623405,69.4844189256489,fattoush,True
mujaddara,0.1930589222252236,0.0210290629331569,0.1720298592920667,89.10743793098344,fattoush,True
nasi_goreng,0.2281692407185525,0.00285504702091,0.2253141936976425,98.74871520283854,rojak,True
nasi_lemak,0.1665603804553572,0.00285504702091,0.1637053334344472,98.28587866267799,rojak,True
nasi_padang,0.2257431782942434,0.0107893163244967,0.2149538619697467,95.22053494328256,kimchi,True
nicoise_salad,0.0633398040954804,0.00285504702091,0.0604847570745704,95.49249155143231,rojak,True
oxtail_stew,0.928986539843908,0.00285504702091,0.926131492822998,99.69267078709346,rojak,True
pajeon,0.1644038414617883,0.00285504702091,0.1615487944408783,98.26339397210887,rojak,True
paneer_butter,0.25735879951274,0.00285504702091,0.25450375249183,98.89063555382,rojak,True
pao_de_queijo,0.2428052824914401,0.00285504702091,0.2399502354705301,98.82414130713542,rojak,True
pasteis_de_nata,0.2510483708520002,0.00285504702091,0.24819332383109022,98.8627502296786,rojak,True
pastelitos,0.3065621564613411,0.0108332800613693,0.2957288763999718,96.46620437877321,papaya_salad,True
pastitsio,0.5295074333734805,0.00285504702091,0.5266523863525705,99.46081077602244,rojak,True
pav_bhaji,0.1166340260317642,0.00285504702091,0.11377897901085421,97.5521319823664,rojak,True
pernil,0.3931432205868955,0.00285504702091,0.3902881735659855,99.27378958318349,rojak,True
picanha,0.7671063086509742,0.00285504702091,0.7642512616300642,99.62781598994658,rojak,True
pide,0.4337136613633501,0.0210290629331569,0.41268459843019323,95.151394847224,fattoush,True
pierogi,0.1424313635192919,0.00285504702091,0.1395763164983819,97.99549274094866,rojak,True
piri_piri,0.2866743619176335,0.0035871560812386,0.2830872058363949,98.74870007305738,som_tam,True
plantain,0.256694606304495,0.00285504702091,0.253839559283585,98.88776509097222,rojak,True
plov,0.2947560645684604,0.00285504702091,0.2919010175475504,99.03138650426413,rojak,True
polenta,0.1501811407834025,0.0035871560812386,0.1465939847021639,97.61144704153489,som_tam,True
pot_roast,0.9118051850146176,0.00285504702091,0.9089501379937076,99.6868797120446,rojak,True
poutine,0.2927894152712246,0.00285504702091,0.2899343682503146,99.02488038433178,rojak,True
pretzel,0.207120970625836,0.00285504702091,0.20426592360492601,98.62155579307918,rojak,True
profiterole,0.277099260390222,0.0035871560812386,0.2735121043089834,98.70546169044731,som_tam,True
prosciutto,0.0648074671569017,0.00285504702091,0.06195242013599169,95.59457089412581,rojak,True
pupusa,0.1955979718318633,0.00285504702091,0.19274292481095331,98.54034937368155,rojak,True
raclette,0.2387250995474016,0.0210290629331569,0.2176960366142447,91.1910968000324,fattoush,True
rendang,0.8130001292883734,0.00285504702091,0.8101450822674634,99.64882576053105,rojak,True
rice_and_peas,0.1843953955683595,0.00285504702091,0.1815403485474495,98.45167119704377,rojak,True
rojak,0.00285504702091,,0.0,0.0,,False
roti_caribbean,0.1967827292452522,0.00285504702091,0.1939276822243422,98.54913740049224,rojak,True
saganaki,0.2233837961242186,0.0035871560812386,0.21979664004298,98.39417355086763,som_tam,True
salt_pepper_squid,0.2891595326065388,0.00285504702091,0.2863044855856288,99.01263949516931,rojak,True
sancocho,0.1744279861970753,0.0035871560812386,0.1708408301158367,97.94347446218539,som_tam,True
sardines_grilled,0.1916051199035331,0.00285504702091,0.1887500728826231,98.50993176886536,rojak,True
satay_indonesian,0.253680020757254,0.00285504702091,0.250824973736344,98.87454793941302,rojak,True
schnitzel,0.3886454747417314,0.00285504702091,0.3857904277208214,99.2653852401582,rojak,True
sfeeha,0.3120068417868014,0.0210290629331569,0.2909777788536445,93.2600635252972,fattoush,True
shakshuka,0.1566349541233384,0.0035871560812386,0.15304779804209978,97.70986233480555,som_tam,True
shashlik,0.4082318573771191,0.0107893163244967,0.3974425410526224,97.35706164780528,kimchi,True
simit,0.2085930123056449,0.0210290629331569,0.187563949372488,89.91861582479874,fattoush,True
sinigang,0.1879552349351595,0.00285504702091,0.1851001879142495,98.48099627451455,rojak,True
sisig,0.2742649021074548,0.00285504702091,0.2714098550865448,98.9590184529731,rojak,True
som_tam,0.0035871560812386,0.00285504702091,0.0007321090603285996,20.409177737139654,rojak,True
sopes,0.1586691847014456,0.0210290629331569,0.1376401217682887,86.74659923870819,fattoush,True
souvlaki,0.2720715998352537,0.00285504702091,0.2692165528143437,98.95062659144182,rojak,True
spaetzle,0.139575093353475,0.00285504702091,0.13672004633256502,97.95447242605128,rojak,True
stroganoff,0.6202507674104062,0.00285504702091,0.6173957203894962,99.53969472172844,rojak,True
suya,0.655841093852841,0.00285504702091,0.652986046831931,99.56467396635097,rojak,True
tagine,0.5588869032456304,0.0035871560812386,0.5552997471643918,99.35816064745714,som_tam,True
tahdig,0.1874786263494951,0.00285504702091,0.1846235793285851,98.47713465982642,rojak,True
tamagoyaki,0.1557918010710155,0.00285504702091,0.1529367540501055,98.16739584414422,rojak,True
tiropita,0.2824712241123217,0.0210290629331569,0.26144216117916474,92.55532559139725,fattoush,True
tonkotsu_ramen,0.1856153352164573,0.00285504702091,0.1827602881955473,98.46184744510438,rojak,True
tortilla_espanola,0.1919485336685301,0.00285504702091,0.1890934866476201,98.51259763940668,rojak,True
tostones,0.2569469812346993,0.00285504702091,0.2540919342137893,98.88885753504839,rojak,True
tzatziki,0.0328547225145804,0.00285504702091,0.029999675493670403,91.31008633646815,rojak,True
uttapam,0.1644797233120192,0.00285504702091,0.16162467629110921,98.26419514611297,rojak,True
warak_enab,0.2056933839172815,0.00285504702091,0.2028383368963715,98.61198889019292,rojak,True
wonton_noodle,0.1706561372336773,0.00285504702091,0.16780109021276732,98.327017670041,rojak,True
