dish_id,point_rank,rank_5pct,rank_95pct,rank_iqr
som_tam,1,1,16,7
papaya_salad,2,1,28,13
kimchi,3,1,27,13
rojak,4,1,31,13
fattoush,5,2,45,19
ca_phe_sua_da,6,2,46,20
guacamole,7,2,51,22
ceviche,8,2,53,21
gazpacho,9,2,54,22
thai_iced_tea,10,2,60,24
raita,11,4,65,26
harissa,12,6,92,31
gado_gado,13,5,86,32
coleslaw,14,4,81,32
tabbouleh,15,7,87,32
fresh_spring_roll,16,6,104,38
tzatziki,17,8,113,40
gelato,18,8,115,40
halo_halo,19,11,126,43
causa,20,12,128,44
labneh,21,13,139,48
onigiri,22,15,158,57
prosciutto,23,14,171,62
panna_cotta,24,14,190,61
sashimi,25,17,186,67
coquito,26,16,229,78
horiatiki,27,21,232,82
chimichurri,28,17,221,80
muhammara,29,19,235,75
nicoise_salad,30,22,277,89
hummus,31,25,280,97
sushi,32,29,301,101
ice_cream,33,26,339,117
tiramisu,34,26,358,130
club_sandwich,35,33,458,170
urap,36,33,476,165
kimbap,37,36,539,211
steamed_clams,38,39,553,214
namagashi,39,44,523,215
manj,40,51,643,243
dan_dan_noodles,41,45,623,247
hoppang,42,53,643,260
plecing_kangkung,43,49,673,260
puttu,44,39,710,273
xiao_long_bao,45,50,697,253
germkndel,46,58,735,275
sundubu_jjigae,47,57,711,293
edamame,48,52,720,279
coddled_egg,49,48,719,287
water_chestnut_cake,50,61,744,258
kwacoco,51,48,733,285
hanabiramochi,52,46,743,286
eomandu,53,52,754,293
fa_gao,54,50,775,310
char_siu_bao,55,53,740,276
wandouhuang,56,52,747,300
tingmo,57,51,749,299
tamale,58,45,750,299
sagu,59,54,779,313
khanom_sot_sai,60,51,761,318
cobb_salad,61,65,744,282
gyeranjjim,62,57,768,334
siomay,63,51,754,297
eba,64,56,768,305
lotus_seed_bun,65,44,786,318
har_gow,66,59,761,308
lupis,67,59,776,312
kue_putu,68,46,771,305
tekeli_pitha,69,52,790,311
bupyeon,70,61,780,334
sayur_asem,71,57,799,330
yatsuhashi,72,55,780,296
mandarin_roll,73,61,831,328
gnocchi,74,56,813,334
momiji_manj,75,45,838,338
mochi,76,57,817,320
idiyappam,77,61,798,313
sakuramochi,78,53,848,328
echicha,79,56,782,309
rava_idli,80,60,825,346
dumplings,81,69,808,324
bnh_da_ln,82,50,794,327
stuffed_mussels,83,47,854,349
wagashi,84,61,872,343
couscous,85,60,819,325
caesar_salad,86,61,823,334
mango_sticky_rice,87,60,884,355
callaloo,88,55,861,357
hsi_htamin,89,55,821,351
laksa,90,56,866,365
longevity_peach,91,50,829,338
wotou,92,63,853,353
mantau,93,62,826,343
sevai,94,59,857,381
bnh_bo,95,55,880,386
penne_arrabbiata,96,63,862,346
kuzumochi,97,57,857,370
agar,98,59,857,351
shark_chutney,99,61,806,347
songpyeon,100,69,888,373
khao_tom,101,54,882,339
suama,102,65,881,348
gaobuli,103,63,863,369
dombolo,104,62,878,373
nasi_kucing,105,75,883,356
kozhukkatta,106,65,889,378
scallion_pancake,107,55,905,365
uir,108,59,925,369
caprese,109,60,932,406
klepon,110,57,885,356
bagiya,111,61,889,391
akumaki,112,65,905,382
aloo_gobi,113,75,892,356
guanime,114,74,970,394
nasi_gurih,115,65,881,380
ang_ku_kueh,116,66,919,393
tokoroten,117,60,907,392
raindrop_cake,118,61,883,359
daifuku,119,54,909,366
chwee_kueh,120,62,924,368
okpa,121,54,917,390
sakhu_sai_mu,122,68,907,377
corunda,123,69,955,355
hot_and_sour_soup,124,55,931,394
lobster_stew,125,59,884,363
zhaliang,126,60,951,375
kusa_mochi,127,62,927,372
kutsinta,128,56,974,401
lo_mai_chi,129,74,971,401
bnh_bt_lc,130,63,909,402
dal,131,63,891,398
chawanmushi,132,81,997,377
tom_yum,133,51,905,377
yubeshi,134,61,940,395
osmanthus_cake,135,54,953,385
khanom_sai_bua,136,57,925,415
hishi_mochi,137,63,957,413
janchi_guksu,138,58,941,406
delele,139,64,880,389
bhel_puri,140,64,969,402
rujak_shanghai,141,67,933,379
fufu,142,63,953,395
baba,143,65,921,405
ada,144,79,936,394
nasi_timbel,145,60,942,381
fzelk,146,65,1000,425
purin,147,61,948,389
patrode,148,65,948,402
smen,149,66,994,439
bhakkha,150,74,971,390
hakuto_jelly,151,66,1044,415
tee_long_pan,152,71,936,422
koba,153,70,1040,411
nasi_kuning,154,63,989,391
aloo_tikki,155,75,1023,431
dambou,156,78,1033,442
kakigri,157,69,991,433
egusi_soup,158,63,1005,428
bubur_cha_cha,159,51,996,433
biangbiang_noodles,160,69,980,415
boiled_egg,161,68,996,420
botamochi,162,72,1077,447
takikomi_gohan,163,59,956,421
balut,164,68,1020,414
poached_egg,165,70,1017,447
tofu_skin_roll,166,75,984,433
tangbao,167,64,1054,439
mont_di,168,73,994,438
masi,169,66,1023,429
dolma,170,61,1034,426
sopa_de_fideo,171,74,1059,442
telur_pindang,172,64,1027,413
peppersoup,173,64,1010,457
manda_pitha,174,80,1059,449
jjolmyeon,175,75,1043,414
marghi_special,176,63,1032,436
nasi_uduk,177,73,1069,432
put_chai_ko,178,68,1027,437
qingtuan,179,79,1035,434
oeuf_mayonnaise,180,79,1069,463
mugoyo,181,75,1049,447
liangpi,182,74,1015,459
hot_and_sour_noodles,183,66,1020,458
bn_c,184,76,1041,433
canjica,185,68,1044,456
lucky_tattie,186,81,1038,443
frozen_custard,187,90,1056,442
makizushi,188,77,1124,479
cap_cay,189,82,1057,470
pasta_e_fagioli,190,61,1055,450
elote,191,68,1064,464
kokonte,192,78,1129,469
suman,193,68,1097,480
injeolmi,194,72,1068,467
oden,195,78,1053,433
ugali,196,78,1052,458
gyhi,197,83,1077,466
bnh_c,198,70,1092,447
p_de_moleque,199,75,1078,459
lugaw,200,68,1111,472
tea_egg,201,87,1099,479
shakshuka,202,82,1131,446
dango,203,70,1081,463
anmitsu,204,77,1087,424
budae_jjigae,205,86,1087,462
marillenkndel,206,71,1071,474
sanna,207,81,1113,484
isidudu,208,76,1099,479
crepe,209,70,1104,450
pierogi,210,80,1142,466
risotto,211,76,1115,460
fabes_con_almejas,212,73,1085,482
ldagun,213,66,1133,478
kenkey,214,81,1124,482
ji_dan_gao,215,82,1105,510
morkovcha,216,70,1075,485
tinutuan,217,82,1124,446
queijo_de_azeito,218,90,1110,467
jhalmuri,219,63,1109,470
kue_mangkok,220,78,1095,478
kongguksu,221,79,1105,500
siopao,222,84,1124,476
kamameshi,223,94,1129,492
bnh_t,224,86,1144,498
moin_moin,225,72,1093,464
warabimochi,226,85,1141,511
draw_soup,227,75,1114,483
lo_mai_gai,228,81,1143,481
burasa,229,67,1150,495
hutspot,230,75,1141,474
kutia,231,76,1159,504
ganci,232,92,1122,481
enduri_pitha,233,88,1178,469
vinegret,234,78,1155,505
zabaione,235,81,1162,479
amala,236,78,1146,498
compote,237,72,1160,516
arepa,238,80,1114,507
nanakusanosekku,239,85,1185,517
tamago_kake_gohan,240,75,1176,511
gobi_paratha,241,90,1155,482
hot_dry_noodles,242,82,1176,518
dhokla,243,92,1146,491
sinki,244,74,1124,474
neer_dosa,245,91,1211,489
cong_you_bing,246,87,1170,480
bakpau,247,78,1180,485
bisi_bele_bath,248,80,1163,493
sirutteok,249,84,1189,502
amezaiku,250,78,1170,486
sambar,251,93,1198,538
bibim_guksu,252,88,1138,486
nori,253,93,1174,512
papadzules,254,84,1172,510
jeungpyeon,255,72,1191,502
ohaw,256,79,1150,509
sorrel_soup,257,94,1207,509
nagasari,258,71,1184,504
jjinppang,259,92,1165,532
moche,260,89,1171,520
fishermans_soup,261,66,1199,520
tteok,262,81,1167,534
jambonbeurre,263,82,1187,510
kachumbari,264,80,1234,517
genfo,265,76,1265,559
sapinsapin,266,82,1179,527
sorbet,267,89,1151,508
varenyky,268,93,1208,511
mujigaetteok,269,83,1152,477
tangyuan,270,90,1189,481
curtido,271,73,1203,517
lobster_roll,272,76,1195,538
pindang_patin,273,84,1170,524
burmese_tofu,274,77,1161,525
palitaw,275,88,1196,503
ackee_saltfish,276,73,1202,500
cotoletta_alla_milanese,277,96,1193,527
tiboktibok,278,78,1209,547
nasi_dagang,279,77,1190,502
muhallebi,280,73,1195,525
katemeshi,281,73,1173,510
caldo_de_siete_mares,282,69,1207,542
okinawa_soba,283,87,1229,536
rolex,284,74,1184,510
israeli_couscous,285,86,1187,524
caponata,286,88,1232,499
jeera_bhaat,287,77,1187,509
khanom_bueang,288,104,1253,587
idli,289,94,1230,563
red_bean_ice,290,94,1241,562
hotteok,291,90,1238,518
chao,292,89,1159,534
sopes,293,90,1223,522
lbr,294,80,1225,539
pav_bhaji,295,92,1200,496
wonton_noodle,296,79,1217,506
chelow,297,81,1271,519
bammy,298,92,1185,551
baghrir,299,65,1197,510
kosambari,300,91,1170,497
clorot,301,73,1265,554
hash_browns,302,81,1261,495
matapa,303,97,1227,519
puto_bumbong,304,104,1235,557
paoca,305,95,1270,524
wiener_schnitzel,306,75,1238,536
ayam_pansuh,307,86,1246,543
mochi_ice_cream,308,100,1255,548
kenchinjiru,309,80,1230,550
koottu,310,101,1216,539
gozleme,311,95,1227,540
cup_noodles,312,83,1290,539
deviled_egg,313,87,1246,540
xarm,314,85,1244,544
wappameshi,315,90,1209,559
fruit_by_the_foot,316,91,1248,557
shiruko,317,83,1198,522
wasanbon,318,78,1225,530
popiah,319,91,1274,549
carrot_chip,320,97,1227,500
clam_chowder,321,96,1265,525
erkuai,322,99,1277,567
lepet,323,78,1303,559
hong_dou_tang,324,87,1243,535
gundruk,325,98,1237,551
fruit_rollups,326,96,1273,538
xi,327,88,1252,529
sopa_de_gato,328,103,1286,538
bolani,329,95,1250,552
shirin_polo,330,88,1250,562
fitfit,331,93,1262,561
saffron_rice,332,91,1250,543
baozi,333,86,1256,527
bob_chorba,334,98,1285,545
paleta,335,84,1276,581
zosui,336,84,1236,554
tofu_skin,337,96,1234,526
seenakku,338,77,1251,533
ulava_charu,339,86,1278,583
tong_sui,340,83,1206,519
lemang,341,84,1320,576
takoyaki,342,91,1247,551
puto,343,101,1335,568
bahon,344,96,1293,570
bnh_cun,345,95,1332,572
coconut_drop,346,89,1263,557
nargesi,347,107,1292,572
ham_salad,348,94,1294,566
zongzi,349,79,1273,585
bubur_kacang_hijau,350,93,1271,563
caviar,351,105,1241,523
khauk_sw_thoke,352,106,1315,561
danbing,353,87,1285,540
khao_kan_chin,354,95,1289,552
tufahije,355,86,1255,558
aremarem,356,84,1254,561
nigirizushi,357,87,1264,566
lecs,358,95,1249,544
karukan,359,93,1285,556
kheer,360,101,1284,559
paila_marina,361,85,1275,544
caldillo_de_perro,362,103,1304,591
kashk_bademjan,363,97,1298,561
bubur_ayam,364,94,1299,579
akashiyaki,365,98,1320,538
arroz_a_la_tumbada,366,90,1290,557
okowa,367,91,1280,568
dilly_beans,368,94,1287,533
chapati,369,102,1304,568
zni,370,110,1302,594
nicuatole,371,97,1322,617
aloo_paratha,372,100,1307,573
caldo_verde,373,89,1290,601
egg_salad,374,93,1316,587
pie_tee,375,115,1323,582
bubur_ketan_hitam,376,93,1354,568
asinan,377,89,1373,598
kwati,378,110,1327,557
ukha,379,103,1285,542
tonkotsu_ramen,380,103,1307,590
ginataang_mais,381,87,1323,601
song_gao,382,106,1325,574
totopo,383,107,1296,585
nurungji,384,99,1322,579
kongbap,385,104,1344,553
candied_carrots,386,83,1348,583
sayur_lodeh,387,93,1361,588
muroran_curry_ramen,388,91,1382,596
porra_antequerana,389,100,1325,610
fruit_hat,390,112,1361,577
salted_duck_egg,391,94,1325,588
paratha,392,91,1322,578
pickled_egg,393,102,1336,575
bnh_bao,394,81,1379,614
paccheri,395,93,1334,577
ch_la,396,105,1356,612
udon,397,112,1371,566
masala_omelette,398,99,1360,571
roti_canai,399,102,1344,628
grahova_pretepena_juha,400,83,1344,583
south_asian_pickle,401,113,1347,574
dhebra,402,103,1342,566
tensoba,403,83,1344,581
kue_lapis,404,120,1306,567
tomato_omelette,405,75,1375,660
egg_bhurji,406,86,1357,617
perico,407,88,1326,556
century_egg,408,105,1366,564
lahoh,409,96,1307,567
konpeit,410,99,1325,586
bouneschlupp,411,113,1390,612
bionico,412,95,1308,583
pootharekulu,413,111,1358,575
sekoteng,414,94,1334,571
huevos_rancheros,415,92,1357,593
imagawayaki,416,97,1372,583
rice_pudding,417,107,1301,576
larb,418,105,1348,589
sabich,419,132,1369,592
aloo_mutter,420,114,1362,598
nopalito,421,108,1357,591
fried_egg,422,109,1370,576
olivier_salad,423,106,1357,597
kupat_tahu,424,95,1334,605
sancocho,425,114,1383,580
varenye,426,109,1333,605
telur_gulung,427,106,1367,578
htamin_jin,428,101,1380,604
moron,429,112,1352,597
kraft_dinner,430,86,1346,605
mirza_ghassemi,431,97,1343,605
dampfnudel,432,98,1378,629
fish_tacos,433,115,1319,584
da_bao,434,114,1329,600
douzhi,435,107,1385,613
chana_masala,436,97,1395,632
lobio,437,105,1410,611
kisra,438,100,1378,579
piperade,439,98,1384,571
lemper,440,92,1345,586
ant_egg_soup,441,97,1386,604
malsouka,442,88,1375,612
chitranna,443,93,1364,608
biko,444,99,1333,602
roti_tissue,445,112,1353,549
creamed_eggs_on_toast,446,122,1379,596
bnh_m,447,93,1328,603
bokkeumbap,448,97,1349,614
bein_mont,449,98,1360,619
escamol,450,126,1374,611
bnh_b,451,107,1370,631
tapioca_pudding,452,117,1407,632
phirni,453,101,1376,617
grilled_cheese,454,103,1378,598
chongyang_cake,455,106,1391,636
chitose_ame,456,123,1407,578
butajiru,457,111,1390,595
balila,458,111,1384,617
pulihora,459,103,1378,612
pus,460,103,1396,596
mollete,461,118,1393,563
nasi_tim,462,105,1372,609
onsen_tamago,463,102,1382,616
gi_cun,464,102,1421,635
lontong,465,101,1380,611
french_toast,466,85,1370,605
carrot_salad,467,106,1417,627
boiled_peanuts,468,115,1368,634
gionb,469,98,1418,641
pongal,470,119,1406,599
dhindo,471,108,1333,620
succotash,472,107,1417,618
bap,473,110,1378,616
alloco,474,79,1371,648
mercimek_kftesi,475,79,1419,607
lentil_soup,476,128,1396,605
kitcha,477,113,1427,629
fios_de_ovos,478,104,1380,559
butter_chicken,479,91,1373,592
treacle_sponge_pudding,480,109,1399,610
kogel_mogel,481,102,1393,609
bing,482,92,1378,605
liangfen,483,114,1431,611
oyster_omelette,484,119,1432,595
hwajeon,485,104,1381,610
doenjang_jjigae,486,115,1436,598
potato_pancake,487,109,1422,601
red_bean_rice,488,106,1373,601
malay_sponge_cake,489,83,1411,641
ogi,490,114,1440,625
ekwang,491,110,1409,603
zarda,492,97,1430,632
mont_lin_maya,493,95,1419,635
khichdi,494,95,1389,631
cabinet_pudding,495,103,1390,649
ketupat,496,100,1424,616
manjar_blanco,497,140,1444,643
mushy_peas,498,120,1443,613
aguachile,499,92,1459,628
concoction_rice,500,98,1425,659
aa_na_tigela,501,127,1430,666
mache,502,99,1417,629
chakalaka,503,116,1441,632
menemen,504,107,1392,599
rice_krispies,505,113,1431,649
doodhpak,506,106,1432,564
achu,507,114,1435,607
gyeranmari,508,112,1434,615
akki_rotti,509,106,1463,609
beijinho,510,98,1437,652
badrijani,511,129,1405,585
asida,512,105,1428,613
tostilocos,513,117,1402,653
tlacoyo,514,133,1412,606
luosifen,515,125,1425,586
ogbono_soup,516,109,1422,662
cifantuan,517,94,1378,622
ginataang_munggo,518,109,1439,664
figgy_pudding,519,123,1430,620
penang_hokkien_mee,520,107,1447,631
sinigang,521,105,1456,653
arroz_con_maiz,522,86,1432,638
ham_and_egg_bun,523,107,1463,649
fugu_chiri,524,103,1457,660
papodeanjo,525,106,1432,657
rice_and_peas,526,110,1472,579
crappit_heid,527,120,1428,659
nasi_jinggo,528,115,1459,585
ragda_pattice,529,112,1439,639
tortang_talong,530,100,1448,647
sagamite,531,129,1411,603
uttapam,532,105,1444,657
entomatada,533,112,1496,637
panagyurishtestyle_eggs,534,125,1485,643
pearl_meatballs,535,111,1454,630
amanatt,536,100,1443,637
egg_in_the_basket,537,119,1463,613
caldo_galego,538,133,1440,602
creme_de_papaya,539,116,1455,621
caldo_de_queso,540,114,1441,684
dim_sum_items,541,119,1501,641
waakye,542,108,1449,650
nasi_ulam,543,111,1460,651
yusheng,544,117,1465,678
korma,545,119,1417,660
nasi_lemak,546,84,1488,658
kuning,547,114,1460,637
binignit,548,108,1498,668
apio,549,124,1455,598
crpes_suzette,550,121,1457,628
fio_fio,551,120,1490,626
kinema,552,107,1496,614
sinangag,553,105,1437,649
poffertjes,554,114,1450,655
paper_wrapped_cake,555,113,1480,646
fricasse,556,124,1503,663
ulmyeon,557,121,1427,627
saimin,558,122,1474,656
laobing,559,100,1468,663
tube_rice_pudding,560,92,1452,634
kiping,561,107,1488,671
palak_paneer,562,134,1463,612
lablabi,563,106,1490,664
tootsie_roll,564,85,1508,693
mango_pudding,565,110,1529,643
seri_muka,566,113,1468,656
githeri,567,106,1475,641
nasi_liwet,568,108,1504,711
lutefisk,569,116,1481,671
appam,570,133,1485,628
dressed_herring,571,116,1499,660
balep_korkun,572,129,1471,642
laping,573,101,1492,689
spanish_omelette,574,89,1504,652
tortillitas_de_camarones,575,125,1454,608
kasha,576,121,1474,674
bindaetteok,577,124,1482,676
chicken_salad,578,109,1482,632
rassolnik,579,123,1434,644
pav,580,111,1500,649
cm_tm,581,117,1523,679
rice_and_curry,582,126,1493,659
makdous,583,127,1499,642
diri_djondjon,584,106,1499,673
bean_salad,585,94,1467,650
panucho,586,101,1549,663
m_qung,587,117,1551,641
nacatamal,588,103,1483,682
pajeon,589,126,1496,661
koshary,590,141,1490,655
tapas,591,130,1477,603
parotta,592,103,1484,661
torricado,593,149,1486,633
taho,594,134,1471,685
sabaayad,595,137,1499,669
tuna_bun,596,110,1502,685
kyay_oh,597,100,1519,675
jeon,598,156,1535,652
jatguksu,599,135,1516,655
scotch_woodcock,600,143,1504,658
soto_klethuk,601,118,1491,653
eggs_benedict,602,89,1466,642
shir_berenj,603,122,1531,664
paanga_brei,604,118,1519,672
crossingthebridge_noodles,605,124,1503,691
ravioli,606,110,1517,654
sholezard,607,93,1513,676
makguksu,608,118,1553,680
champurrado,609,100,1527,689
egg_drop_soup,610,101,1477,655
msemmen,611,140,1506,649
dorayaki,612,135,1555,650
pancit,613,132,1450,652
funing_big_cake,614,147,1555,678
yudoufu,615,126,1498,624
burmese_fried_rice,616,105,1491,640
higashi,617,119,1536,678
milmyeon,618,116,1512,678
crumpet,619,123,1514,693
meghli,620,109,1524,698
egg_foo_young,621,111,1548,684
chee_cheong_fun,622,128,1521,646
eggah,623,97,1534,656
piyaz,624,102,1533,702
spotted_dick,625,120,1519,662
tteokbokki,626,120,1505,663
hiyayakko,627,101,1529,697
oshizushi,628,125,1509,669
arroz_poblano,629,133,1529,637
egg_butter,630,151,1527,650
mapo_tofu,631,110,1543,691
brigadeiro,632,98,1534,658
spanish_rice,633,134,1563,656
mariamole,634,112,1541,662
banmian,635,121,1530,673
pancit_bihon,636,96,1487,670
pancit_malabon,637,143,1503,661
bento,638,114,1522,651
casunziei,639,147,1551,669
zoque,640,119,1534,706
kya_zan_hinga,641,109,1550,681
serabi,642,132,1566,686
sandige,643,154,1514,673
ham_and_eggs,644,113,1502,672
passion_fruit_mousse,645,133,1550,702
pea_soup,646,155,1570,625
kedgeree,647,142,1546,698
bnh_l,648,112,1533,694
harira,649,129,1569,695
arroz_de_lisa,650,138,1504,646
tekkadon,651,123,1573,670
molagoottal,652,105,1549,694
chongqing_noodles,653,117,1546,691
thingyan_rice,654,132,1582,703
juk,655,101,1566,687
teiglach,656,108,1544,693
tamagoyaki,657,142,1597,704
jollof_rice,658,124,1537,674
mechouia_salad,659,118,1539,709
guryev_porridge,660,110,1570,743
moro_de_guandules,661,114,1596,698
chipsi_mayai,662,104,1520,707
mcver,663,107,1554,697
arroz_con_pollo,664,120,1619,710
kateh,665,96,1543,698
okazu,666,132,1564,685
htaman,667,144,1582,697
pupusa,668,120,1541,674
pizza_margherita,669,111,1558,683
chow_mein,670,129,1527,697
lakso,671,135,1531,695
palatschinke,672,131,1564,674
unadon,673,115,1638,728
tahdig,674,119,1562,711
prawn_roll,675,111,1580,675
fritaja,676,147,1587,684
horchata,677,152,1574,683
red_caviar,678,139,1586,704
matbucha,679,121,1589,690
hangtown_fry,680,141,1575,677
rosette,681,123,1560,686
warak_enab,682,125,1576,711
bagoong_fried_rice,683,134,1585,691
quesadilla,684,149,1586,687
ofada_rice,685,148,1566,683
tahu_gejrot,686,137,1564,656
unnakai,687,125,1583,750
moros_y_cristianos,688,148,1614,729
honey_bun,689,147,1599,705
aletria,690,116,1575,703
