dish_id,point_rank,rank_5pct,rank_95pct,rank_iqr
stuffed_racuchy,691,121,1575,716
mie_kering,692,140,1613,711
spaetzle,693,124,1553,712
tokushima_ramen,694,132,1586,678
inarizushi,695,126,1633,698
french_onion_soup,696,135,1651,718
blini,697,118,1559,693
pinipig,698,152,1578,679
yakimochi,699,133,1570,720
pidan_doufu,700,108,1575,689
silog,701,142,1632,698
purtumute,702,134,1556,692
tortelloni,703,149,1621,701
ham_sandwich,704,137,1567,700
bun_rieu,705,154,1606,709
ch,706,118,1595,712
bolo_do_caco,707,129,1573,692
bnh_xo,708,123,1604,696
ham_and_cheese_sandwich,709,139,1605,690
coconut_bar,710,94,1619,688
kuku,711,137,1601,697
bnh_chng,712,122,1596,667
caldo_de_pollo,713,147,1615,699
bijajica,714,118,1575,701
soto_banjar,715,119,1630,703
mulukhiyah,716,120,1576,712
szczecin_paprikash,717,137,1605,727
weisswurst,718,114,1558,678
black_pudding,719,142,1633,706
migas,720,132,1642,706
ewa_aganyin,721,143,1580,671
sussex_pond_pudding,722,158,1607,700
albaloo_polo,723,177,1604,706
jjajangmyeon,724,144,1631,717
katsuobushi,725,149,1618,656
nasi_padang,726,111,1605,703
sopa_de_cacahuete,727,149,1607,680
coconut_candy,728,145,1626,691
meeshay,729,135,1649,682
catatos,730,150,1621,682
samgyetang,731,138,1633,692
vindaloo,732,116,1622,724
egg_sandwich,733,147,1642,738
khao_khluk_kapi,734,127,1602,687
texas_toast,735,132,1622,739
canja_de_galinha,736,161,1627,649
matzah_brei,737,126,1599,679
scaloppine,738,127,1637,743
garnacha,739,130,1645,740
khao_poon,740,136,1637,721
ohn_no_khao_sw,741,122,1616,699
khao_soi,742,144,1615,708
roti,743,120,1647,726
nunt,744,127,1664,763
mesfouf,745,136,1638,722
dovga,746,145,1630,754
apam_balik,747,128,1593,707
dakgalbi,748,169,1643,693
yun_dou_juan,749,149,1627,761
kalguksu,750,171,1645,738
ciceri_e_tria,751,165,1649,716
polenta,752,134,1634,698
manda_roti,753,148,1671,722
aji_de_gallina,754,177,1623,712
pakhala,755,144,1628,725
miso_soup,756,134,1622,706
nasi_kerabu,757,136,1650,704
terang_bulan,758,127,1628,752
paella,759,145,1651,689
fesikh,760,105,1651,740
fideu,761,141,1655,719
curau,762,131,1676,716
rijsttafel,763,153,1628,709
memela,764,121,1639,689
buchimgae,765,160,1651,697
hokkien_fried_rice,766,171,1642,744
omelette,767,155,1675,680
cocktion,768,155,1638,749
shengjian_mantou,769,144,1701,703
toshikoshi_soba,770,148,1674,677
racuchy,771,174,1669,748
salukara,772,133,1643,710
arroz_negro,773,127,1659,712
nasi_kandar,774,105,1638,776
cheese_roll,775,124,1654,698
tlayuda,776,111,1661,733
krembo,777,116,1701,729
mee_pok,778,109,1631,736
gatsby,779,158,1676,698
black_sesame_roll,780,179,1665,716
aligue_fried_rice,781,125,1651,719
matev,782,172,1654,719
hot_dog,783,134,1684,739
kat_kyi_kaik,784,113,1667,711
jjamppong,785,163,1686,733
curry_puff,786,133,1665,727
scrambled_eggs,787,145,1671,736
escargot,788,143,1671,706
marquesita,789,115,1672,762
ful_medames,790,161,1692,696
rajas_con_crema,791,167,1680,698
calavera,792,153,1732,742
zefir,793,135,1715,758
huevos_motuleos,794,175,1727,757
bacalhau_brs,795,138,1713,721
jaynagarer_moa,796,154,1664,712
saganaki,797,131,1710,709
dirty_rice,798,165,1700,761
rice_noodle_roll,799,114,1697,691
red_peas_soup,800,161,1676,708
kaiserschmarrn,801,147,1709,688
kagoshima_ramen,802,181,1690,746
carbonara,803,133,1660,744
mafe,804,161,1694,696
grey_peas,805,134,1717,745
llapingacho,806,173,1680,687
markook,807,107,1695,765
doro_wot,808,131,1708,746
drunken_noodles,809,178,1695,730
chow_mein_sandwich,810,142,1682,694
cholermus,811,148,1689,709
bissara,812,157,1669,738
seattle_roll,813,168,1660,717
tapai,814,170,1704,720
texas_caviar,815,138,1714,719
locro,816,177,1707,700
douhua,817,124,1747,752
yakisoba,818,199,1686,667
sustyle_noodles,819,188,1707,763
taro_cake,820,151,1701,742
butter_pecan,821,141,1670,725
bubur_pedas,822,162,1730,762
wonton_soup,823,142,1715,713
borscht,824,172,1723,741
syrniki,825,139,1727,704
champon,826,161,1684,717
nasi_bogana,827,187,1722,750
olho_de_sogra,828,154,1731,705
liverwurst,829,149,1704,743
stinky_tofu,830,159,1689,735
jiuniang,831,155,1736,753
gallo_pinto,832,162,1730,777
dal_bhat,833,146,1687,706
hainanese_chicken_rice,834,179,1673,694
burong_isda,835,175,1692,732
puran_poli,836,170,1719,759
eggs_kejriwal,837,133,1709,758
kati_roll,838,153,1693,721
peabutter,839,147,1726,773
singapore_hae_mee,840,124,1714,736
fun_guo,841,198,1719,732
pannenkoek,842,177,1736,712
chai_tow_kway,843,151,1756,708
arroz_con_huevo_frito,844,148,1737,748
champorado,845,199,1735,734
panta_bhat,846,142,1702,759
touffe,847,158,1748,768
bnh_tt,848,179,1737,714
currywurst,849,151,1747,709
qatayef,850,157,1762,763
sai_krok_isan,851,135,1745,784
breakfast_roll,852,136,1729,756
salmorejo,853,172,1730,756
salted_nut_roll,854,162,1725,764
simit,855,128,1733,779
maggi_goreng,856,137,1731,756
turnip_cake,857,156,1743,735
huevos_estrellados,858,163,1721,733
christmas_pudding,859,149,1727,753
tom_kha,860,148,1758,741
hiyashi_chka,861,182,1758,723
ykan,862,131,1754,775
grater_cake,863,208,1762,718
satay,864,174,1794,761
helzel,865,173,1741,733
curd_rice,866,180,1764,787
cachapa,867,164,1749,759
california_roll,868,173,1726,726
bifana,869,160,1754,770
ricotta,870,156,1810,745
longaniza,871,151,1761,837
galette,872,205,1778,724
mie_ayam,873,147,1725,724
nasi_tutug_oncom,874,145,1809,788
soup,875,160,1752,740
pasteles,876,149,1833,774
khow_suey,877,178,1783,738
morisqueta,878,139,1752,757
bakmi,879,146,1791,747
moronga,880,152,1764,752
arroz_chaufa,881,179,1800,764
bouillabaisse,882,152,1759,751
baye_baye,883,167,1738,714
prawn_cocktail,884,187,1803,778
halva,885,177,1795,738
coffin_bread,886,161,1784,775
pocket_sandwich,887,143,1795,799
kalamay,888,162,1780,794
singaporestyle_noodles,889,177,1740,711
chilaquiles,890,167,1775,779
singapore_hokkien_mee,891,186,1782,733
bnh_canh,892,185,1796,731
creme_brulee,893,163,1804,785
pancake,894,148,1759,749
stornoway_black_pudding,895,136,1776,713
cart_noodle,896,162,1824,743
kiribath,897,161,1821,801
piccata,898,155,1778,801
yin_yang_fried_rice,899,170,1774,715
paneer_butter,900,158,1791,820
rellenitos_de_pltano,901,170,1781,720
biyet,902,182,1792,771
ciba_cake,903,176,1807,762
chirashizushi,904,182,1786,720
paneer_tikka,905,142,1811,771
nasi_goreng,906,151,1785,780
nasi_tumpang,907,181,1800,700
banh_xeo,908,195,1781,766
briouat,909,180,1813,784
fasolada,910,186,1829,768
baba_ganoush,911,199,1807,759
yakisobapan,912,170,1788,760
pad_see_ew,913,178,1836,759
yangzhou_fried_rice,914,179,1801,728
khao_phat,915,187,1768,767
imoni,916,182,1756,716
crempog,917,151,1821,807
doj_nabe,918,169,1821,779
oladyi,919,202,1761,763
omurice,920,156,1816,804
pek_nga,921,199,1827,791
bungeoppang,922,185,1838,763
japchae,923,163,1806,787
cubano_sandwich,924,181,1832,762
avgolemono,925,180,1832,763
chahan,926,169,1839,742
bacalhau_com_todos,927,169,1796,793
saveloy,928,170,1769,778
dubukimchi,929,146,1815,811
tinapayan,930,231,1864,743
tikka_masala,931,144,1843,801
bai_pong_moan,932,173,1848,797
noodles_with_tomato_egg_sauce,933,176,1811,772
khao_piak_sen,934,204,1856,768
maja_blanca,935,184,1800,712
nasi_bakar,936,202,1823,723
porotos_con_riendas,937,176,1863,742
denver_sandwich,938,171,1869,802
nasi_campur,939,182,1831,771
com_tam,940,171,1813,772
char_kway_teow,941,164,1834,736
dal_bati,942,177,1846,821
iru,943,176,1833,767
dahi,944,174,1853,801
red_curry,945,198,1838,757
abura_soba,946,234,1864,724
mujaddara,947,188,1869,814
gigantes_plaki,948,185,1832,753
doubles,949,184,1864,761
scamorza,950,190,1858,744
pork_chop_bun,951,157,1854,787
frozen_banana,952,173,1847,734
cajuzinho,953,170,1846,754
jujeh_kabab,954,190,1838,777
yaki_udon,955,181,1885,807
buldak_ramen,956,184,1876,803
senate_bean_soup,957,167,1892,820
kue_gapit,958,195,1880,758
nan_gyi_thohk,959,195,1879,762
stroganina,960,184,1879,834
breakfast_sausage,961,194,1833,764
minnesota_sushi,962,242,1872,742
pao_de_queijo,963,219,1876,771
balaobalao,964,205,1882,802
akkawi,965,227,1909,809
monaka,966,144,1902,809
dim_sum,967,206,1876,762
locrio,968,199,1860,799
morisqueta_tostada,969,165,1879,779
nachos,970,250,1898,789
berner_haselnusslebkuchen,971,194,1891,786
mishmash,972,198,1883,797
pe_htaw_bhut_htamin,973,175,1875,807
pilaf,974,159,1910,792
chicken_kiev,975,191,1867,790
bihun_goreng,976,215,1922,759
gazpachuelo,977,199,1882,808
manjar_branco,978,206,1879,817
kikomando,979,281,1884,706
pineapple_tart,980,194,1917,762
rat_na,981,160,1912,775
guazi,982,171,1906,777
refried_beans,983,236,1922,815
chhena_matar_tarkari,984,183,1919,789
borlengo,985,211,1938,772
smetana,986,212,1932,816
ifumi,987,171,1932,825
otaru_ankake_yakisoba,988,153,1926,812
nan_gyi_thoke,989,196,1910,778
piadina_romagnola,990,168,1929,795
chicken_riggies,991,167,1958,823
espasol,992,198,1890,756
souvlaki,993,169,1909,791
tsukemen,994,186,1902,786
mee_siam,995,232,1920,762
bagel,996,192,1920,808
amish_preaching_soup,997,181,1904,826
zakuski,998,182,1938,824
lard_na,999,206,1892,782
manty,1000,210,1941,760
cordon_bleu,1001,215,1933,738
lagman,1002,183,1901,792
pumpernickel,1003,225,1907,748
galettesaucisse,1004,180,1882,708
papanai,1005,230,1934,823
hwangnamppang,1006,250,1919,764
lobster_thermidor,1007,224,1952,791
gizzada,1008,226,1950,837
pastel_de_tentgal,1009,183,1980,847
melba_toast,1010,199,1957,853
curry_mee,1011,202,1910,751
halloumi,1012,207,1934,753
sisig,1013,196,1936,791
borodinsky_bread,1014,209,1911,804
rd_plse,1015,227,1964,758
boudin,1016,234,1949,833
fesenjan,1017,184,1935,758
mee_goreng,1018,139,1968,845
kamir,1019,225,1926,773
chicken_fillet_roll,1020,237,1984,831
gyeranppang,1021,184,1944,768
hu_tieu,1022,212,1946,786
chanfana,1023,177,1961,839
blintz,1024,199,1944,846
limpa,1025,175,1966,862
rugbrd,1026,187,1953,847
tortilla_espanola,1027,176,1931,790
wonton,1028,244,1944,828
bichon_au_citron,1029,221,1959,827
oyaki,1030,229,1938,750
bnh_khoai_m,1031,187,1930,821
pad_thai,1032,268,1977,787
pretzel,1033,198,1968,805
tave_grave,1034,208,1965,808
green_tea_ice_cream,1035,203,1952,771
ajoblanco,1036,204,1986,808
flatbrd,1037,272,1970,807
mabok,1038,218,1994,822
al_pastor,1039,215,1954,787
manakish,1040,225,1965,741
kabuli_pulao,1041,207,1996,798
suet_pudding,1042,222,1968,816
peking_duck,1043,181,1999,881
chourio_doce,1044,225,1950,794
mizutaki,1045,212,1973,784
fortune_cookie,1046,190,1981,815
bak_kut_teh,1047,231,2000,848
taiyaki,1048,201,1962,787
galaktoboureko,1049,215,1996,848
pambazo,1050,194,1992,793
tortilla,1051,196,1998,790
churro,1052,219,1977,780
mole,1053,241,1971,792
frejon,1054,226,1989,831
feijo_tropeiro,1055,192,1998,864
pionono,1056,176,1982,796
malva_pudding,1057,225,2006,868
marie_biscuit,1058,239,2027,844
nem_chua,1059,222,1991,809
sate,1060,224,1986,783
tonis_puri,1061,201,1976,783
taro_pastry,1062,225,1981,803
chocolatecoated_marshmallow_treats,1063,219,2007,777
matzah,1064,271,1995,794
scallion_bread,1065,258,1978,767
christmas_wafer,1066,234,2002,829
rieska,1067,232,1955,783
crispbread,1068,201,1969,830
gimbap,1069,180,1969,774
chiles_en_nogada,1070,268,2014,798
aparon,1071,200,2023,812
waffle,1072,229,1974,762
thenthuk,1073,210,1995,787
peanut_butter_bun,1074,228,2005,791
baklava,1075,155,1997,807
millionaire_pie,1076,273,1970,754
polvo_lagareiro,1077,215,2002,805
rum_ball,1078,216,1998,766
divinity,1079,268,1994,733
apple_crisp,1080,225,1977,791
rggelchen,1081,234,2026,859
stuffed_clam,1082,217,1976,763
chanpur,1083,217,2017,816
sara_udon,1084,264,2005,796
chicken_tikka,1085,242,2019,822
rojes,1086,207,1985,769
turon,1087,206,1968,778
glamorgan_sausage,1088,193,2003,821
cinnamon_roll,1089,210,1982,831
pozole,1090,310,2027,747
croissant,1091,257,2002,762
korean_fried_chicken,1092,280,1999,808
baguette,1093,203,1998,835
bhakri,1094,286,2022,824
pancetta,1095,195,2039,799
bruschetta,1096,225,1977,798
maltese_bread,1097,223,1982,845
senbei,1098,270,2033,799
apple_dumpling,1099,242,2061,837
flatkaka,1100,208,1996,754
broa,1101,232,2004,817
bolillo,1102,261,1993,858
pastry_heart,1103,230,2026,788
sincronizada,1104,209,2034,835
toast_hawaii,1105,254,2014,826
jalebi,1106,226,2005,814
banh_mi,1107,222,1995,843
cavallucci,1108,236,2058,819
johnnycake,1109,213,2019,796
machacado_con_huevo,1110,259,2038,787
katsu_curry,1111,183,2014,812
melonpan,1112,254,2021,847
gyoza,1113,267,2037,796
bedfordshire_clanger,1114,240,2030,780
poc_chuc,1115,255,2001,831
pepperoni_roll,1116,282,2040,778
croque_monsieur,1117,239,2036,829
sai_ua,1118,279,2033,786
pineapple_bun,1119,223,2030,783
lemon_meringue_pie,1120,259,2009,788
bappir,1121,241,2038,812
rye_bread,1121,244,1999,777
riz_casimir,1123,272,2012,787
meringue,1124,261,2029,791
millefeuille,1125,228,1993,754
jambalaya,1126,265,2037,732
cream_horn,1127,287,2035,759
fazuelos,1128,224,2071,829
pain_aux_raisins,1129,234,2039,811
curd_snack,1130,209,2055,839
berger_cookies,1131,225,2036,769
msabbaha,1132,190,2020,815
buttered_pineapple_bun,1133,253,2038,792
minestrone,1134,204,2057,805
eish_merahrah,1135,245,2054,849
gambas_al_ajillo,1136,239,2063,793
water_biscuit,1137,238,2075,758
roti_caribbean,1138,285,2014,796
krtskalcs,1139,315,2038,854
egg_tart,1140,258,1993,741
bacalhau_gomes_de_s,1141,271,2055,843
laffa,1142,245,2056,802
devils_on_horseback,1143,202,2032,812
pan_de_jamn,1144,260,2033,765
kimpinn,1145,235,2008,855
shrimp_creole,1146,216,2032,827
wibele,1147,267,2058,789
levengi,1148,243,2062,854
kunefe,1149,266,2044,789
runeberg_torte,1150,243,2068,841
schaumrolle,1151,236,2076,836
shawarma,1152,214,2045,803
arctic_roll,1153,200,2043,855
baghali_polo,1154,247,2028,840
suncake,1155,180,2041,890
tocino_de_cielo,1156,265,2059,769
huachinango_a_la_veracruzana,1157,274,2064,782
nice_biscuit,1158,254,2065,819
shirataki_noodles,1159,222,2052,799
eru,1160,248,2024,802
baked_potato,1161,246,2067,810
tapalapa,1162,259,2065,815
khao_man_gai,1163,211,2056,831
stracciatella,1164,280,2075,810
nasi_ambeng,1165,264,2074,808
bialy,1166,220,2082,791
agnolotti,1167,188,2061,872
grass_jelly,1168,212,2055,783
sardines_grilled,1169,225,2054,850
banoffee_pie,1170,196,2040,848
kelewele,1171,302,2066,776
hogs_pudding,1172,262,2075,753
teurgoule,1173,264,2074,836
karelian_pasty,1174,306,2067,807
joe_frogger,1175,268,2071,756
oxford_sausage,1176,274,2069,778
floating_island,1177,281,2058,810
moffle,1178,249,2088,816
volauvent,1179,244,2050,780
satay_indonesian,1180,255,2080,800
tandoor_bread,1181,302,2028,813
bacalhau_z_do_pipo,1182,264,2041,813
kimchi_jjigae,1183,216,2057,804
maple_leaf_cream_cookie,1184,253,2086,827
bossam,1185,242,2049,799
zeeuwse_bolus,1186,253,2077,817
stuffed_squid,1187,221,2080,865
chipolata,1188,234,2081,817
sourdough,1189,283,2044,763
arare,1190,234,2089,827
tostones,1191,227,2072,755
manchester_tart,1192,248,2077,824
banana_boat,1193,282,2070,803
custard_cream,1194,243,2080,825
palmier,1195,313,2075,767
tupig,1196,211,2046,850
conejito,1197,259,2052,767
bread_roll,1198,246,2064,846
pease_pudding,1199,245,2078,786
toaster_pastry,1200,286,2066,763
conversation_tart,1201,279,2075,786
hardtack,1203,301,2085,810
wagafi_bread,1203,216,2088,848
bazin,1203,312,2076,789
meso_z_tiblice,1205,285,2071,815
walnut_stuffed_figs,1206,332,2091,743
egg_yolk_pastry,1207,294,2071,763
assidat_zgougou,1208,253,2043,840
cezerye,1209,271,2105,803
apple_strudel,1210,241,2082,792
strudel,1211,239,2082,811
raclette,1212,281,2093,856
sprouted_bread,1213,278,2088,823
gundain,1214,309,2118,818
salo,1215,235,2098,802
penny_bun,1216,251,2076,815
montrealstyle_bagel,1217,288,2082,811
bourekas,1218,222,2088,839
barbari_bread,1219,296,2080,788
biryani,1220,276,2063,773
obwarzanek_krakowski,1221,271,2103,803
khakhra,1222,289,2058,727
qistibi,1223,280,2058,833
rwena_bread,1224,218,2057,836
mooncake,1225,334,2058,743
pain_au_chocolat,1226,263,2079,799
rusk,1227,249,2082,829
shotis_puri,1228,236,2110,882
marraqueta,1228,250,2087,843
crouton,1230,244,2098,801
chinese_flaky_pastry,1231,241,2099,803
hard_dough_bread,1232,304,2104,798
breadstick,1233,262,2096,839
naiyou_subing,1234,281,2094,883
pork_roll,1235,302,2127,818
stroopwafel,1236,251,2082,867
egg_waffle,1237,238,2102,845
shish_taouk,1238,216,2089,776
eggs_and_brains,1239,251,2095,791
belgian_waffle,1240,306,2110,836
baked_beans,1241,254,2098,787
khao_lam,1242,326,2076,773
kouignamann,1243,294,2082,734
eggs_beauregard,1244,254,2102,792
kaki_furai,1245,232,2117,805
english_muffin,1246,252,2095,849
joulutorttu,1247,305,2103,825
bath_oliver,1248,328,2092,832
naem,1249,244,2085,806
broas,1250,283,2109,805
ngome,1251,265,2119,835
asham,1252,243,2135,788
cream_bun,1253,289,2101,808
ciabatta,1254,265,2095,795
gringas,1255,314,2107,827
drabbelkoek,1256,282,2148,850
kachori,1257,320,2124,809
crme_caramel,1258,286,2106,791
bacalhau_com_natas,1259,283,2089,771
rich_tea,1260,270,2092,849
cervelat,1261,196,2086,834
taftan,1262,226,2139,798
caramel_tart,1263,296,2118,817
pain_de_campagne,1264,255,2124,779
dan_tat,1265,301,2105,852
pane_di_altamura,1266,290,2109,811
anpan,1267,269,2104,822
garibaldi_biscuit,1268,276,2116,761
french_roll,1269,249,2105,876
lefse,1270,170,2104,780
zagorski_trukli,1271,202,2067,856
reshteh_khoshkar,1272,269,2095,850
choux_pastry,1273,296,2084,787
saskatoon_berry_pie,1274,284,2122,797
mirchi_bada,1275,272,2091,803
neenish_tart,1276,274,2126,809
butter_tart,1277,316,2109,802
kiritanpo,1278,232,2119,839
rustico,1279,369,2093,784
cocktail_bun,1280,231,2108,805
java_rice,1281,268,2126,845
sandwich_roll,1282,255,2161,802
heong_peng,1283,268,2126,827
fried_ice_cream,1284,251,2133,831
proja,1285,261,2096,752
cracker,1286,253,2103,795
jiaozi,1287,226,2118,747
kulcha,1288,265,2133,796
lokma,1289,273,2125,816
bizcochito,1290,272,2119,798
maultasche,1291,344,2127,798
milkcream_strudel,1292,304,2123,796
samosa,1293,264,2127,834
boston_bun,1294,255,2134,865
chouquette,1295,296,2141,841
wafer,1296,286,2098,810
bazlama,1297,329,2103,811
shaobing,1298,282,2160,828
areias,1299,273,2092,804
parisbrest,1300,284,2130,820
frittata,1301,275,2104,786
jammie_dodgers,1302,219,2125,812
blaa,1303,342,2137,787
bacalhau,1304,275,2137,816
yorkshire_pudding,1305,316,2139,796
botifarra,1306,270,2103,776
bumbleberry_pie,1307,258,2137,823
mince_pie,1308,302,2127,824
quindim,1309,334,2124,840
broa_de_avintes,1310,317,2141,811
peg_bread,1311,264,2131,873
sangak,1312,318,2136,809
hot_dog_bun,1313,263,2110,819
empire_biscuit,1314,275,2105,752
beika,1315,283,2142,829
cocada,1316,297,2132,768
lavash,1317,288,2139,776
saj_bread,1318,341,2142,759
