dish_id,point_rank,rank_5pct,rank_95pct,rank_iqr
ghapama,1319,254,2133,853
tiropita,1320,285,2121,839
maluj,1321,318,2128,774
pozharsky_cutlet,1322,205,2157,883
pistolet,1323,274,2152,896
lektuphng,1324,299,2157,841
digestive_biscuit,1325,257,2123,817
farl,1326,297,2119,836
tunnbrd,1327,222,2140,835
ladyfinger,1328,249,2139,834
stuffed_mushrooms,1329,259,2141,798
po_de_mafra,1330,246,2138,822
damper,1331,264,2158,885
bundevara,1332,277,2097,826
chorley_cake,1333,244,2125,826
raspberry_pie,1334,392,2130,762
potbrood,1335,331,2133,843
okonomiyaki,1336,245,2106,823
birnbrot,1337,361,2133,781
sulguni,1338,277,2113,792
pandesal,1339,299,2133,800
italian_sausage,1340,306,2158,806
lye_roll,1341,325,2138,840
belgian_bun,1342,327,2136,829
enovka,1343,289,2132,770
cochinita_pibil,1344,252,2135,856
turnover,1345,269,2113,827
chole_bhature,1346,280,2139,819
bourbon_biscuit,1347,243,2125,832
michetta,1348,358,2146,814
khinkali,1349,258,2145,836
treacle_tart,1350,314,2178,833
pizzelle,1351,272,2156,820
canel,1352,275,2163,776
pumpkin_pie,1353,278,2134,747
hallaca,1354,286,2158,805
quesito,1355,300,2145,792
animal_cracker,1356,276,2145,777
coppia_ferrarese,1357,295,2177,824
oatmeal_raisin_cookie,1358,299,2143,831
chickpea_bread,1359,335,2138,769
tirggel,1360,236,2162,862
fondue,1361,302,2169,817
khubz,1363,295,2153,789
esnica,1363,323,2159,761
boule,1363,268,2187,873
pao_alentejano,1363,305,2175,840
spelt_bread,1366,302,2139,822
colston_bun,1367,257,2158,854
otap,1368,311,2148,799
oxtongue_pastry,1369,254,2131,798
woolton_pie,1370,351,2142,733
nanbanzuke,1371,348,2136,798
inipit,1372,229,2143,809
goetta,1373,344,2158,768
basler_lckerli,1374,261,2151,801
chui_chin,1375,240,2148,860
banana_cream_pie,1376,370,2180,790
abernethy_biscuit,1377,279,2132,831
tiger_bread,1378,385,2180,808
petitbeurre,1379,260,2135,863
pigs_in_a_blanket,1380,318,2143,844
bakpia,1381,342,2157,778
white_bread,1383,298,2149,787
palianytsia,1383,290,2161,869
canadian_white_bread,1383,255,2158,841
barm_cake,1383,227,2162,878
agedashi_dfu,1386,313,2182,852
strawberry_pie,1387,309,2167,764
loukoumades,1388,300,2174,820
bologna_sausage,1389,309,2142,818
miguelitos,1390,267,2194,799
moravian_spice_cookies,1391,307,2197,760
bakarkhani,1392,302,2176,825
linga,1393,276,2176,765
bratwurst,1394,346,2164,826
shortcrust_pastry,1395,262,2141,782
taboon_bread,1396,286,2154,823
churros_spanish,1397,324,2142,789
manchet,1398,294,2170,802
spring_rolls,1399,244,2170,878
semla,1400,336,2148,745
kolompeh,1401,284,2189,854
viennoiserie,1402,318,2181,786
graham_bread,1403,284,2173,802
kichel,1404,279,2181,842
new_york_roll,1405,314,2175,834
fig_roll,1406,370,2162,790
nocciolini_di_canzo,1407,350,2154,798
blackberry_pie,1408,314,2193,808
nankhatai,1409,298,2190,806
manti,1410,278,2191,834
knish,1411,308,2165,776
ksekrainer,1412,338,2200,827
nem_nng,1413,308,2169,804
whole_wheat_bread,1414,352,2179,837
cuban_bread,1415,342,2176,757
cornish_fairing,1416,311,2194,821
vienna_bread,1417,341,2182,836
brown_bread,1418,302,2140,750
custard,1419,276,2152,825
ube_crinkles,1420,282,2171,790
pho,1421,289,2179,814
key_lime_pie,1422,356,2188,797
shirred_eggs,1423,303,2147,805
farinata,1424,255,2176,846
chile_relleno,1425,350,2189,838
hot_cross_bun,1426,335,2198,794
pepernoot,1427,304,2184,778
stromboli,1428,343,2184,815
pasteis_de_nata,1429,302,2208,818
flaugnarde,1430,329,2177,795
momo,1431,346,2172,837
pa_de_pessic,1432,336,2203,865
shorgoghal,1433,314,2187,816
hamantash,1434,291,2187,796
jalangkote,1435,397,2178,772
milk_pie,1436,330,2191,795
cherry_pie,1437,350,2205,765
pain_de_mie,1438,341,2175,829
pastila,1439,269,2177,788
caycay,1440,296,2195,879
bondiola_sandwich,1441,320,2190,814
persimmon_pudding,1442,212,2162,844
uraro,1443,321,2228,858
bahulu,1444,378,2176,838
salbute,1445,287,2176,813
lincolnshire_sausage,1446,274,2192,823
watalappam,1447,325,2162,775
focaccia,1448,305,2202,776
chelsea_bun,1449,316,2213,823
tareco,1450,422,2175,751
sfogliatella,1451,397,2195,789
cottage_loaf,1452,374,2192,795
krumkake,1453,425,2184,785
halfmoon_cookie,1454,292,2196,845
concha,1455,390,2192,819
penia,1456,327,2176,818
botillo,1457,281,2202,884
kaszanka,1458,216,2198,786
green_bean_casserole,1459,394,2184,798
pets_de_surs,1460,337,2192,792
jam_rolypoly,1461,308,2191,808
baci_di_dama,1462,307,2176,801
ensamada,1463,345,2213,761
tostada,1464,309,2153,803
eggplant_papoutsaki,1465,369,2231,836
paborita,1466,316,2197,793
tortellini,1467,265,2195,843
bougatsa,1468,346,2186,788
stuffed_tomatoes,1469,358,2184,777
perkedel,1470,269,2182,822
rice_bread,1471,358,2212,796
macarons,1472,341,2218,824
mofongo,1473,265,2207,809
chhurpi,1474,346,2179,820
galletas_pesquera,1475,288,2184,830
malted_milk,1476,381,2201,774
vatrushka,1477,320,2198,892
iced_bun,1478,278,2196,886
pane_ticinese,1479,362,2178,770
okoy,1480,314,2199,763
rum_roll,1481,354,2173,830
fugazza,1482,334,2218,848
freekeh,1483,297,2216,860
prekmurska_gibanica,1484,375,2199,815
sfiniori,1485,333,2209,794
samoon,1486,247,2205,785
devon,1487,293,2209,799
bread_pudding,1488,345,2208,772
ovos_moles,1489,339,2226,780
tokyo_banana,1490,297,2193,840
cuchufl,1491,325,2158,798
potato_bread,1492,381,2209,783
ksesptzle,1493,367,2234,808
cornish_pasty,1494,329,2208,798
fish_pie,1495,329,2221,843
aloo_pie,1496,404,2206,776
yurla,1497,333,2216,811
dan_zai_noodles,1498,323,2236,830
bamba,1499,326,2200,778
brik,1500,316,2205,816
soparnik,1501,353,2241,772
countess,1502,367,2202,808
zwieback,1503,340,2202,777
franzbrtchen,1504,398,2221,789
rulleplse,1505,423,2210,758
komaj_sehen,1506,257,2200,879
mamn_tostado,1507,361,2243,828
flsklgg_med_rotmos,1508,340,2213,807
sweet_potato_pie,1509,313,2210,818
barquillo,1510,315,2200,818
beer_bread,1511,300,2228,818
goat_water,1512,342,2229,830
jian_dui,1513,396,2203,773
kue_satu,1514,400,2218,786
trdelnk,1515,332,2237,788
bun_cha,1516,312,2225,799
fougasse,1517,371,2188,735
cuban_pastry,1518,367,2229,788
charlotte,1519,253,2218,803
capirotada,1520,340,2179,827
heiwecke,1521,356,2210,832
lagana,1522,367,2216,802
cream_cracker,1523,333,2238,814
chestnut_pie,1524,357,2234,809
hallulla,1525,274,2220,823
youtiao,1526,358,2220,821
kiukai,1527,363,2242,753
kue_semprong,1528,323,2206,773
queijadinha,1529,371,2225,804
scone,1530,301,2216,810
milhojas,1531,430,2244,778
manti_turkish,1532,324,2179,777
apple_bread,1533,360,2228,792
schnecken,1534,474,2231,766
kluai_khaek,1535,373,2221,786
head_cheese,1536,307,2206,762
edikang_ikong,1537,359,2197,796
pavlova,1538,297,2239,793
paciencia,1539,358,2227,821
paximathia,1540,300,2194,820
challah,1541,372,2208,813
kaldereta,1542,331,2228,789
sheermal,1543,335,2237,825
bannock,1544,375,2237,781
hello_panda,1545,295,2220,806
mi_krop,1546,339,2243,774
gulab_jamun,1547,373,2212,774
spiced_bun,1548,324,2205,864
masan,1549,380,2205,796
lemon_ice_box_pie,1550,334,2216,807
panyalam,1551,464,2213,741
pasta_carbonara,1552,295,2230,773
piri_piri,1553,289,2219,815
chataamari,1554,420,2240,803
carniolan_sausage,1555,384,2238,802
puto_seco,1556,377,2209,813
square_cookie,1557,405,2215,722
makroudh,1558,396,2216,799
pastil,1559,531,2252,754
cochinito_de_piloncillo,1560,311,2221,791
charcoal_biscuit,1561,340,2235,766
karint,1562,383,2202,790
finger_bun,1563,383,2262,789
panzerotti,1564,402,2203,786
nuns_puffs,1565,401,2227,807
tempura,1566,270,2254,805
thukpa_bhatuk,1567,314,2216,830
shuangbaotai,1568,326,2241,872
roscn,1569,372,2203,790
tenmusu,1570,412,2233,811
kakiage,1571,433,2223,776
saffron_bun,1572,321,2230,753
flies_graveyard,1573,347,2258,860
apple_pie,1574,356,2220,770
krumiri,1575,435,2209,792
puits_damour,1576,370,2242,789
cobbler,1577,338,2218,824
toto,1578,370,2222,757
huarache,1579,321,2240,792
wensleydale_cheese,1580,360,2220,786
plcint,1581,419,2251,737
sufganiyah,1582,324,2213,828
sata_andagi,1583,370,2233,762
croquetas,1584,378,2249,787
blueberry_pie,1585,316,2238,808
eggplant_parm,1586,359,2240,774
torpedo_dessert,1587,365,2267,809
pizza_snack_rolls,1588,295,2247,808
ebi_furai,1589,356,2214,784
mimosa_salad,1590,420,2255,788
biscocho,1591,302,2219,854
roze_koek,1592,316,2238,830
swiss_roll,1593,257,2237,810
zopf,1594,417,2259,823
pogaa,1595,411,2219,806
pigs_in_blankets,1596,375,2270,845
ginger_snap,1597,365,2238,755
vanillekipferl,1598,308,2264,837
queijada,1599,334,2245,825
kubaneh,1600,409,2236,799
bath_bun,1601,347,2215,802
gazelle_ankles,1602,374,2236,821
pisang_molen,1603,390,2235,751
jachnun,1604,337,2215,735
carpaccio,1605,395,2250,730
kaak,1606,379,2255,858
coyotas,1607,390,2250,778
picnic_biscuit,1608,349,2286,820
atlantic_beach_pie,1609,346,2217,799
bulla_cake,1610,386,2248,791
butter_pie,1611,376,2226,736
pickled_pigs_feet,1612,397,2265,762
melktert,1613,431,2239,798
sibiu_salami,1614,371,2233,801
kung_pao_chicken,1615,299,2230,810
cronut,1616,272,2240,807
chebureki,1617,289,2241,863
tourtire,1618,319,2250,864
hertzoggie,1619,354,2243,829
hallongrotta,1620,355,2245,818
kripik,1621,382,2256,788
tsoureki,1622,391,2230,807
speraui,1623,356,2248,824
bagel_dog,1624,335,2239,767
milk_roll,1625,335,2234,820
chipa,1626,346,2266,789
bublik,1627,306,2254,811
sobrassada,1628,353,2253,806
khanom_khai,1629,344,2248,807
seon,1630,401,2248,776
chalupa,1631,406,2256,809
anzac_biscuit,1632,369,2265,772
whe,1633,424,2258,799
lorna_doone,1634,346,2229,770
deep_fried_egg,1635,447,2237,787
pastafrola,1636,364,2235,827
shrimp_toast,1637,306,2239,880
pebete,1638,434,2257,799
khai_yat_sai,1639,340,2275,805
ratatouille,1640,401,2246,810
bnh_chui,1641,326,2265,861
papadam,1642,432,2270,771
japanese_milk_bread,1643,436,2262,813
cheese_bun,1644,363,2267,790
kleicha,1645,428,2259,742
kue_putri_salju,1646,446,2235,815
snickerdoodle,1647,334,2266,807
currant_bun,1648,355,2246,806
bakewell_tart,1649,435,2266,779
anadama_bread,1650,322,2262,816
cocada_amarela,1651,329,2263,808
tortita_negra,1652,340,2240,752
maruya,1653,377,2255,802
white_sugar_sponge_cake,1654,294,2254,864
hot_water_crust_pastry,1655,339,2250,830
stuffed_mallow,1656,290,2250,822
murukku,1657,377,2256,783
kolach,1658,383,2278,838
sfiha,1659,437,2225,796
sticky_bun,1660,365,2250,808
sally_lunn_bun,1661,368,2257,752
toru_gingerbread,1662,421,2279,823
funkaso,1663,489,2260,771
kahk,1664,313,2281,854
pineapple_cake,1665,371,2253,793
bibingka,1666,334,2259,809
jingisukan,1667,471,2270,770
pisang_goreng,1668,336,2273,789
coco_bread,1669,342,2282,820
shrewsbury_cake,1670,369,2248,763
shoofly_pie,1671,387,2280,786
egg_pie,1672,384,2240,838
shumai,1673,319,2246,821
churros_mexican,1674,414,2267,792
fruit_bun,1675,229,2261,810
krapfen,1676,338,2258,785
mohnflesserl,1677,364,2273,787
merguez,1678,407,2273,803
pulled_pork,1679,457,2264,800
alexandertorte,1680,370,2268,759
pot_pie,1681,448,2273,800
moorkop,1682,434,2267,817
egg_roll,1683,365,2261,802
flan,1684,470,2271,772
bakpia_pathok,1685,391,2301,745
mandu,1686,437,2264,803
zhajiangmian,1687,362,2274,801
kulikuli,1688,393,2285,772
linzer_torte,1689,349,2253,827
pastelitos,1690,393,2279,798
london_bun,1691,319,2281,840
zelnik,1692,397,2280,832
dabo_kolo,1693,359,2273,784
puffed_rice_cakes,1694,403,2268,787
pita,1695,304,2264,769
congee,1696,347,2268,798
tokneneng,1697,494,2293,768
borek,1698,475,2257,719
repostera,1699,372,2268,760
injera,1700,374,2266,796
lengua_de_gato,1701,431,2277,789
akok,1702,362,2269,742
boat_noodles,1703,439,2265,774
teacake,1704,478,2278,747
bambalouni,1705,392,2268,800
sticky_toffee_pudding,1706,346,2274,853
cowboy_cookies,1707,429,2293,777
qrashel,1708,464,2264,713
roti_buaya,1709,380,2284,851
mac_and_cheese,1710,379,2277,794
scaccia,1711,405,2266,748
escovitch_fish,1712,342,2269,851
porkkanalaatikko,1713,335,2271,834
furai,1714,429,2282,849
roti_john,1715,395,2306,792
barmbrack,1716,378,2250,776
jumble,1717,368,2288,772
krupuk,1718,422,2271,770
shaker_lemon_pie,1719,467,2276,758
pithivier,1720,444,2283,797
jerk_chicken,1721,520,2298,748
pavese_agnolotti,1722,351,2305,802
iskender_kebab,1723,338,2271,802
murtabak,1724,309,2286,793
bakwan,1725,350,2287,784
portuguese_sweet_bread,1726,386,2280,854
pasta_bolognese,1727,436,2278,775
caravane_cheese,1728,314,2274,815
puffed_rice,1729,483,2270,791
pollo_a_la_brasa,1730,405,2299,765
coca,1731,414,2297,770
man_pelado,1732,355,2282,813
punschkrapfen,1733,379,2281,780
green_curry,1734,315,2276,785
shortbread,1735,372,2289,771
flapper_pie,1736,427,2289,762
feijoada,1737,371,2277,849
jsuite,1738,372,2300,812
lincoln_biscuit,1739,359,2288,762
castella,1740,453,2289,799
pan_brioche,1741,405,2274,807
salt_pepper_squid,1742,409,2283,800
pan_de_muerto,1743,298,2285,871
carrot_cake_cookie,1744,312,2288,854
kalakukko,1745,361,2297,853
pryanik,1746,299,2297,814
stamp_and_go,1747,481,2270,774
usban,1748,367,2296,748
tres_leches_cake,1749,455,2301,734
varci,1750,451,2292,766
red_bean_cake,1751,410,2276,760
pumpkin_bread,1752,380,2289,791
folar,1753,474,2297,744
galantine,1754,434,2297,809
maamoul,1755,368,2279,792
vlaai,1756,382,2295,823
saltrising_bread,1757,393,2280,799
joshpara,1758,409,2268,760
patatas_bravas,1759,426,2283,847
dumb_bread,1760,462,2276,733
polvorn,1761,386,2310,777
conch_fritters,1762,468,2269,722
oldra,1763,464,2300,814
pan_dulce,1764,436,2309,781
sfeeha,1765,413,2284,819
cheesymite_scroll,1766,409,2325,780
shabushabu,1767,441,2310,827
pisto,1768,439,2303,810
chazuke,1769,437,2273,801
sfenj,1770,396,2285,813
kok,1771,358,2315,821
kalitsounia,1772,373,2300,830
boyoz,1773,500,2304,783
sabl,1774,364,2282,758
tteokguk,1775,394,2274,806
sorullos,1776,341,2275,875
sgabeo,1777,430,2285,737
baghali_ghatogh,1778,378,2288,781
rugelach,1779,445,2302,789
pie_la_mode,1780,450,2287,801
cremeschnitte,1781,429,2302,727
huff_paste,1782,376,2300,805
detroitstyle_pizza,1783,390,2291,813
tarta_capuchina,1784,429,2317,818
custard_tart,1785,477,2300,777
rhubarb_pie,1786,443,2304,852
goat_curry,1787,450,2316,815
profiterole,1788,359,2308,790
gingerbread,1789,439,2327,826
tokwat_baboy,1790,417,2309,793
plov,1791,375,2302,789
kushikatsu,1792,333,2295,789
finskepinner,1793,431,2287,787
satsumaage,1794,442,2307,806
souffle,1795,467,2305,805
banana_bread,1796,516,2311,817
roscas,1797,407,2306,764
katsu,1798,507,2308,733
leipziger_lerche,1799,335,2288,798
sel_roti,1800,417,2296,817
curry_pie,1801,473,2314,780
yong_tau_foo,1802,418,2296,819
jambon,1803,392,2325,780
punschroll,1804,447,2311,736
gujhia,1805,433,2309,825
japanesestyle_peanuts,1806,347,2303,771
casoncelli,1807,472,2320,806
soda_bread,1808,441,2324,795
pecan_pie,1809,383,2286,811
chicken_and_mushroom_pie,1810,486,2322,730
karakudamono,1811,426,2307,818
steamed_meatball,1812,428,2283,773
katsusando,1813,499,2293,797
buuelo,1814,351,2307,778
bakabana,1815,397,2289,819
imam_bayld,1816,485,2303,774
ngo_hiang,1817,422,2297,774
agwijjim,1818,411,2297,778
chinsuk,1819,488,2299,759
soto_bandung,1820,510,2304,747
chicken_pastel,1821,504,2285,789
brioche,1822,323,2313,804
russian_tea_cake,1823,388,2307,780
calzone,1824,457,2310,815
beaver_tail,1825,389,2316,792
galletas_de_patatas,1826,570,2312,765
butter_cookie,1827,441,2335,830
deepfried_peanuts,1828,388,2326,814
cuccidati,1829,429,2293,765
veal_orloff,1830,435,2305,780
cozonac,1831,408,2311,770
rock_cake,1832,454,2312,798
coq_au_vin,1833,370,2322,794
fish_ball,1834,453,2324,759
kringlea,1835,489,2333,792
ageh,1836,476,2322,733
malai_kofta,1837,410,2321,787
poornalu,1838,481,2311,763
khachapuri,1839,388,2300,835
naengmyeon,1840,477,2325,769
beef_bun,1841,475,2323,782
royal_dansk,1842,529,2325,741
hoagie_roll,1843,457,2322,739
dutch_letter,1844,559,2311,766
flaky_pastry,1845,425,2330,791
chongos_zamoranos,1846,459,2323,795
jelly_doughnut,1847,436,2323,777
tahu_sumedang,1848,421,2339,813
fudge_cookie,1849,377,2333,820
chiffon_pie,1850,464,2304,752
fried_pie,1851,537,2331,715
lanzhou_beef_noodle_soup,1852,305,2334,822
mealie_bread,1853,473,2335,745
kupati,1854,458,2322,752
porchetta,1855,380,2337,742
nasi_kebuli,1856,389,2329,803
roti_bolen,1857,586,2325,731
bean_chip,1858,467,2331,731
crocetta_di_caltanissetta,1859,430,2319,775
asam_pedas,1860,384,2329,781
lamington,1861,440,2337,777
akara,1862,430,2330,791
isi_ewu,1863,427,2324,803
florentine_biscuit,1864,523,2330,747
buko_pie,1865,435,2330,764
ballokume,1866,443,2337,750
xuixo,1867,409,2331,791
himbasha,1868,420,2333,756
lanttusupikas,1869,362,2330,796
ladys_navel,1870,446,2335,741
sopaipilla,1871,433,2317,737
peanut_butter_cookie,1872,474,2349,763
bacon_and_egg_pie,1873,481,2319,765
viennese_whirls,1874,515,2326,736
uchpuchmak,1875,414,2320,773
schneeball,1876,517,2330,709
ganmodoki,1877,532,2324,735
hot_and_spicy_cheese_bread,1878,406,2346,808
plantain,1879,434,2332,722
kabab_koobideh,1880,514,2334,733
medisterplse,1881,432,2330,730
schlutzkrapfen,1882,390,2333,813
kwetiau_goreng,1883,513,2341,727
alfajor,1884,495,2332,754
homity_pie,1885,505,2352,692
seekh_kebab,1886,569,2334,737
afghan,1887,365,2346,807
arancini,1888,465,2346,833
jacobina,1889,403,2342,758
tonkatsu,1890,508,2343,777
kebab,1891,590,2334,698
grape_hull_pie,1892,454,2324,723
aachener_printen,1893,406,2348,772
stutenkerl,1894,408,2338,737
kulich,1895,493,2325,744
mee_bandung_muar,1896,462,2326,711
kinpira,1897,513,2333,755
sangah,1898,516,2333,718
ttongppang,1899,420,2351,776
lngos,1900,450,2361,763
cat_tongue,1901,515,2347,761
knafeh,1902,439,2368,767
rosca_de_reyes,1903,463,2338,758
tombet,1904,370,2352,759
poppy_seed_roll,1905,533,2342,763
koulourakia,1906,550,2341,737
scotch_egg,1907,447,2355,743
romeritos,1908,430,2345,800
hawaiian_pizza,1909,477,2354,731
hornazo,1910,475,2343,714
kifli,1911,514,2371,783
bakewell_pudding,1912,554,2343,748
lattice,1913,481,2339,748
savory_spinach_pie,1914,498,2357,751
sausage_roll,1915,573,2341,726
rum_cake,1916,545,2337,711
schuxen,1917,591,2365,750
karaoreva_nicla,1918,555,2362,766
quiche,1919,462,2345,792
lebkuchen,1920,416,2363,798
ishikarinabe,1921,468,2329,791
bolo_de_rolo,1922,440,2343,756
noppe,1923,459,2346,743
skilpadjies,1924,434,2359,785
eclair,1925,472,2355,679
ricciarelli,1926,649,2350,752
lahmacun,1927,465,2351,735
ghugni,1928,477,2352,773
nut_roll,1929,443,2362,771
custard_pie,1930,481,2347,754
bun_bo_hue,1931,558,2368,783
frittella,1932,499,2346,732
bear_claw,1933,423,2370,762
mole_de_olla,1934,600,2350,691
kadhi,1935,593,2356,699
pyshka,1936,491,2365,757
boortsog,1937,535,2358,739
pampushka,1938,525,2361,702
mandazi,1939,484,2359,753
laufabrau,1940,500,2348,755
cannoli,1941,529,2364,702
