main,side,H_meal,E_meal,log_DEI_meal,total_cal,total_protein,main_cuisine,side_cuisine
causa,som_tam,6.060238655462186,0.0437991225227132,4.929890676923662,595.0,25.07,South American,Thai
causa,papaya_salad,5.314365529010239,0.0510452465028439,4.645456484255499,586.0,24.925,South American,Thai
causa,fattoush,6.361382094081943,0.0612410293746315,4.643183563606976,659.0,22.77,South American,Lebanese
causa,rojak,4.33152323876315,0.043067013462384604,4.610917191197013,627.4,25.78,South American,Indonesian
causa,kimchi,4.903665133345266,0.0510012827659713,4.565887406211344,558.7,24.96,South American,Korean
tabbouleh,ceviche,7.665846371191137,0.0817163972608835,4.541275522860932,631.75,38.775,Mediterranean,Mexican
tabbouleh,raita,6.563678943452381,0.07035727268576861,4.535720382456004,537.6,23.226,Mediterranean,Indian
tabbouleh,gado_gado,7.253463067767791,0.0791395497612586,4.518021551524489,823.4000000000001,30.080000000000002,Mediterranean,Indonesian
gelato,raita,8.475683420344883,0.0928743545741066,4.513709014956364,632.1,24.656,Italian,Indian
nicoise_salad,som_tam,6.087459021512839,0.066926960176719,4.510384157656383,576.4,33.019999999999996,French,Thai
gelato,ceviche,9.186566795180724,0.1042334791492215,4.478864190316597,726.25,40.205,Italian,Mexican
causa,guacamole,6.428648507811504,0.0749246253324604,4.452036997106813,706.01,23.235,South American,Mexican
causa,gado_gado,6.466584067837095,0.0770536654993567,4.429901149656093,837.3,41.99,South American,Indonesian
gelato,gado_gado,8.499125373134328,0.1016566316495966,4.426117761924106,917.9000000000001,31.51,Italian,Indonesian
causa,ceviche,6.636517919925657,0.0796305129989816,4.422945346738468,645.65,50.685,South American,Mexican
causa,gazpacho,6.675364052989617,0.0804982927466505,4.417943045471457,698.25,24.17,South American,Spanish
causa,thai_iced_tea,5.332309090909091,0.0645879212832947,4.4135122323887845,605.0,21.85,South American,Thai
causa,harissa,5.982541854636592,0.0739269248254958,4.393523712992018,798.0,27.115000000000002,South American,African
causa,ca_phe_sua_da,6.127160317603537,0.0765460298555541,4.3825944207986565,554.15,21.205000000000002,South American,Vietnamese
tabbouleh,tzatziki,5.962541037204058,0.0751525732179569,4.3737316610195105,620.9000000000001,23.095,Mediterranean,Greek
gelato,tzatziki,7.731321526418786,0.09766965510629491,4.371444169457423,715.4000000000001,24.525,Italian,Greek
causa,coleslaw,4.223405409915862,0.053408380405396604,4.370429380696304,719.05,21.82,South American,American
causa,raita,5.386406436990027,0.06827138842386671,4.3681429638046945,551.5,35.136,South American,Indian
hummus,som_tam,7.794095000995817,0.09918725317361379,4.3641121650146175,1004.2000000000002,41.275,Mediterranean,Thai
nicoise_salad,fattoush,6.39462863835103,0.0843688670286373,4.328015182218593,640.4,30.72,French,Lebanese
tabbouleh,labneh,6.494968272498891,0.08765121847280449,4.305417531338296,676.7,27.3,Mediterranean,Lebanese
gelato,labneh,8.070527385892117,0.1101683003611425,4.293964910727341,771.2,28.73,Italian,Lebanese
tabbouleh,fresh_spring_roll,6.894508740221202,0.0954273729882229,4.280115073094382,741.4000000000001,27.190000000000005,Mediterranean,Vietnamese
panna_cotta,raita,7.557260546673543,0.1049764737659648,4.276527776272941,775.6,20.726,Italian,Indian
nicoise_salad,papaya_salad,5.317567113147692,0.0741730841568497,4.2723698310266975,567.4,32.875,French,Thai
club_sandwich,som_tam,5.58090222162741,0.0781204712823541,4.268853591978367,747.1999999999999,43.400000000000006,American,Thai
panna_cotta,ceviche,8.25027413049727,0.1163355983410797,4.261522603390347,869.75,36.275,Italian,Mexican
gelato,fresh_spring_roll,8.302948283287474,0.11794445487656091,4.254152153308245,835.9000000000001,28.620000000000005,Italian,Vietnamese
muhammara,ceviche,7.620873541191694,0.1083310895692873,4.2534540982829085,811.45,42.85,Lebanese,Mexican
muhammara,raita,6.788921218458107,0.0969719649941724,4.248625413891578,717.3000000000001,27.301000000000002,Lebanese,Indian
tabbouleh,prosciutto,7.494025916901771,0.10710531786027819,4.24804880825633,779.8000000000001,36.839999999999996,Mediterranean,Italian
hummus,papaya_salad,7.370585209003215,0.1064333771537445,4.237733163468185,995.2000000000002,41.129999999999995,Mediterranean,Thai
muhammara,gado_gado,7.2909589073870995,0.10575424206966241,4.233272422461148,1003.1000000000001,34.155,Lebanese,Indonesian
panna_cotta,gado_gado,7.8248341530054635,0.11375875084145481,4.230977835333262,1061.4,27.580000000000002,Italian,Indonesian
hummus,rojak,6.693600115763071,0.0984551441132852,4.219306087532162,1036.6000000000001,41.985,Mediterranean,Indonesian
causa,tzatziki,4.952916005040959,0.073066688956055,4.216359202582465,634.8,35.005,South American,Greek
gelato,prosciutto,8.775805901864349,0.1296223997486162,4.215128278235307,874.3000000000001,38.269999999999996,Italian,Italian
hummus,kimchi,7.191513493129455,0.1063894134168719,4.2135508543074085,967.9000000000002,41.165,Mediterranean,Korean
hummus,fattoush,7.8759960681520305,0.1166291600255321,4.212575611907631,1068.2000000000003,38.975,Mediterranean,Lebanese
char_siu_bao,som_tam,8.536238051795173,0.1267519587191717,4.209843584814896,679.6,30.77,Chinese,Thai
coquito,gado_gado,5.992347352237786,0.090465249893671,4.193272694957392,848.8299999999999,32.063,Caribbean,Indonesian
nicoise_salad,kimchi,4.892884817626366,0.0741291204199771,4.189728907549995,540.1,32.91,French,Korean
nicoise_salad,guacamole,6.461441516707642,0.0980524629864662,4.1881050448590385,687.4099999999999,31.185000000000002,French,Mexican
nicoise_salad,rojak,4.304479402102497,0.0661948511163904,4.1748087986655165,608.8,33.730000000000004,French,Indonesian
nicoise_salad,ceviche,6.6786335619169135,0.1027583506529874,4.1742885673709615,627.05,58.635000000000005,French,Mexican
chili,dosa,2.3401860761869018,0.6742668746640257,1.2443597359111682,1065.8000000000002,72.09,American,Indian
chow_mein,sardines_grilled,1.334050742817999,0.3858706579550631,1.2404730335525902,1167.85,81.155,Chinese,Portuguese
pot_roast,halo_halo,3.2587,0.9439736460995334,1.2389853733351561,1049.0,73.48499999999999,American,Filipino
chili,adobo,3.0942498577620636,0.8964563233038729,1.2388512107189185,1114.33,110.332,American,Filipino
donburi,sardines_grilled,1.4695731394159754,0.42638928251113517,1.2373745185423197,880.1,81.61500000000001,Japanese,Portuguese
pot_roast,tamagoyaki,3.6787520275919734,1.0675969860856331,1.2371632562589707,956.8,82.785,American,Japanese
churrasco,rojak,2.6855909496284065,0.783455046245438,1.2319423911117133,908.25,71.88999999999999,South American,Indonesian
pot_roast,fufu,3.438572591006424,1.004523168641692,1.2305434709404193,934.0,71.39999999999999,American,African
donburi,adobo,2.0937275036032528,0.6183506062336581,1.2196456303750018,950.53,92.06700000000001,Japanese,Filipino
fajita,sardines_grilled,1.430312331789102,0.42358203994988164,1.216900899022707,906.6,82.1,Mexican,Portuguese
churrasco,chimichurri,2.798,0.8307501257575773,1.2143310966123686,1113.0500000000002,67.19,South American,South American
churrasco,hot_and_sour_soup,3.0791890167997797,0.9146866385063683,1.2138400000216114,907.75,78.64999999999999,South American,Chinese
churrasco,caesar_salad,2.796055343980344,0.8331168054408049,1.2107910421876054,1058.2,79.28,South American,Other
churrasco,kimchi_jjigae,3.1895510752688176,0.9544305677832776,1.2065205585764973,1088.1,96.6,South American,Korean
pot_roast,coleslaw,3.090523480787536,0.9250015989785396,1.2063003006650475,998.05,70.00999999999999,American,American
pot_roast,rojak,3.0508108781994707,0.9146602320355276,1.2046100307649013,906.4,73.97,American,Indonesian
churrasco,soup,3.0222593090312686,0.9074497200758262,1.2031217865142405,945.05,79.21,South American,Other
fajita,adobo,2.0403678945375265,0.6155433636724046,1.1983800151378534,977.03,92.55199999999999,Mexican,Filipino
pot_roast,hot_and_sour_soup,3.4454143172535603,1.0458918242964579,1.1921742216506468,905.9,80.72999999999999,American,Chinese
churrasco,miso_soup,2.9237634016704637,0.8896529401612252,1.1897954698154374,856.05,76.83999999999999,South American,Japanese
donburi,yakitori,1.4890608388910325,0.4540822129932429,1.1876226232063964,907.1500000000001,78.15,Japanese,Japanese
chow_mein,yakitori,1.3519134488241693,0.4135635884371708,1.184464953786482,1194.9,77.69000000000001,Chinese,Japanese
pot_roast,soup,3.373890118744699,1.0386549058659158,1.1781399002375947,943.2,81.28999999999999,American,Other
pot_roast,miso_soup,3.3118176773589325,1.0208581259513148,1.1768536123471474,854.2,78.91999999999999,American,Japanese
pot_roast,caesar_salad,3.1096253751124157,0.9643219912308945,1.1708322851150323,1056.35,81.35999999999999,American,Other
pot_roast,kimchi_jjigae,3.49515997698504,1.0856357535733672,1.1692133843525585,1086.25,98.67999999999999,American,Korean
pot_roast,chimichurri,3.096095122390209,0.9619553115476669,1.1689289626298334,1111.2,69.27,American,South American
fajita,yakitori,1.4503843838697583,0.4512749704319893,1.1675070483543544,933.6500000000001,78.635,Mexican,Japanese
chow_mein,adobo,1.820873020641535,0.5778319816775861,1.147788209456563,1238.28,91.607,Chinese,Filipino
churrasco,idli,2.8045261722744317,0.8965702384699492,1.1404132437424463,1026.85,80.72,South American,Indian
churrasco,minestrone,2.78425825102385,0.9002048151765711,1.1291144698804858,1037.75,73.07,South American,Italian
chow_mein,dosa,1.0934276276528683,0.3556425330377388,1.1231465480910376,1189.75,53.36500000000001,Chinese,Indian
pot_roast,idli,3.1277021463414636,1.0277754242600388,1.1129019121150001,1025.0,82.8,American,Indian
pot_roast,minestrone,3.1039974901052227,1.0314100009666607,1.1017639946361477,1035.9,75.14999999999999,American,Italian
churrasco,congee,2.7179337233376155,0.9235436022444768,1.0794091974143372,941.87,79.63,South American,Chinese
churrasco,ratatouille,2.678387285467655,0.915223334165598,1.0738020166734497,984.7,69.16,South American,French
pot_roast,congee,3.0701551413799706,1.0547487880345665,1.068425472006768,940.02,81.71,American,Chinese
donburi,dosa,1.1488976496674057,0.3961611575938109,1.0647371040449927,902.0000000000001,53.825,Japanese,Indian
pot_roast,ratatouille,3.0151853894287024,1.0464285199556875,1.0582783606611421,982.85,71.24,American,French
fajita,dosa,1.119715153473344,0.39335391503255734,1.046119850909952,928.5000000000001,54.31,Mexican,Indian
churrasco,chicken_salad,2.3091223546807136,0.8487619348767694,1.0008440577998237,1082.1,96.03,South American,Other
churrasco,sardines_grilled,2.633686440924284,0.9722051191280612,0.9965730221810676,1032.15,105.42999999999999,South American,Portuguese
pot_roast,sardines_grilled,2.9548931961564597,1.1034103049181507,0.9850568457189529,1030.3,107.50999999999999,American,Portuguese
pot_roast,chicken_salad,2.6149208979402916,0.979967120666859,0.9814701059260328,1080.25,98.10999999999999,American,Other
churrasco,adobo,3.09740694008598,1.164166442850584,0.9785599592875451,1102.58,115.88199999999999,South American,Filipino
pot_roast,adobo,3.3988407184323126,1.2953716286406736,0.964636782407075,1100.73,117.96199999999999,American,Filipino
churrasco,yakitori,2.6206473564954686,0.9998980496101688,0.9635233254721028,1059.2,101.965,South American,Japanese
pot_roast,yakitori,2.9336139215964447,1.1311032354002584,0.9530416123783769,1057.35,104.04499999999999,American,Japanese
churrasco,dosa,2.335082605189507,0.9419769942107369,0.9078216944355303,1054.0500000000002,77.63999999999999,South American,Indian
pot_roast,dosa,2.6490789013495535,1.0731821800008263,0.9035837602951818,1052.2,79.72,American,Indian
