dish_id,n_mentions,H_taste,satiety_mean,satiety_pos_rate,satiety_neg_rate,comfort_rate,occasion_special_rate,occasion_everyday_rate,E_composite,log_E,log_DEI,meal_role,calorie_kcal,protein_g,cuisine,category_recipe,H_satiety,H_composite,H_composite_best,log_DEI_composite,rank_original,rank_composite,rank_shift_composite
baba_ganoush,500,7.494730348825454,0.06070884599888738,0.142,0.1,0.018,0.008,0.02,0.2283327510889237,-1.4769512793667894,3.4911874109213503,Light Main,309.00000000000006,6.065,Mediterranean,Mixed/Other,2.3875827360676207,2.3875827360676207,5.962586064998104,3.2624555698583073,71.0,73.0,-2.0
baklava,500,7.480218629837037,0.09843970815060538,0.138,0.086,0.02,0.018,0.01,0.28131109410514,-1.26829412556817,3.280526917554556,Heavy Main,1113.1999999999998,15.54,Mediterranean,Dessert,2.6691124109169833,2.6691124109169833,6.036886764161021,3.0661825682347077,100.0,98.0,2.0
banh_mi,500,7.249215884208679,-0.04269083027778159,0.094,0.126,0.036,0.0,0.016,0.2565416685710571,-1.3604641769955543,3.3413277053142947,Full Main,587.05,32.015,Vietnamese,Starch/Carb,1.6160637306272827,1.6160637306272827,5.55927023813426,3.0759310245096043,92.0,96.0,-4.0
beef_bourguignon,402,7.34375483538974,0.24936624494539325,0.23134328358208955,0.1044776119402985,0.022388059701492536,0.04477611940298507,0.009950248756218905,0.8163411367437777,-0.2029229516456316,2.196806604963821,Heavy Main,843.3499999999998,66.185,French,Red Meat Main,3.795254152897885,3.795254152897885,6.279204630642183,2.040166272933175,155.0,155.0,0.0
bibimbap,500,7.176191483974457,0.06273080590634933,0.124,0.092,0.048,0.0,0.01,0.4103771234250521,-0.890678728820914,2.861420853577409,Full Main,676.3,36.14,Korean,Starch/Carb,2.40266963530192,2.40266963530192,5.744134929372696,2.638858050780615,139.0,140.0,-1.0
biryani,500,6.7893765993118285,0.014709353451911128,0.074,0.052,0.026,0.006,0.008,0.3345396378994281,-1.0949999074823478,3.010303562801858,Heavy Main,706.7400000000001,45.902,Indian,Poultry Main,2.0443564899269333,2.0443564899269333,5.365870566496359,2.775058538154304,128.0,128.0,0.0
brisket,500,7.046026602268219,0.07822256952620797,0.106,0.058,0.016,0.008,0.008,0.9792094431862688,-0.0210097234937495,1.9734698034127955,Full Main,649.47,65.85799999999999,American,Red Meat Main,2.518261777278549,2.518261777278549,5.6876971547713175,1.7593151717451925,158.0,158.0,0.0
brownie,500,7.362209852695465,0.1269357987895972,0.122,0.06,0.01,0.038,0.006,0.3645830754384144,-1.0090008373475932,3.0053324723044224,Heavy Main,1135.4,15.31,Other,Dessert,2.881736630841098,2.881736630841098,6.018067886139155,2.803767096006803,129.0,125.0,4.0
bruschetta,500,7.30421360039711,0.08101151653209612,0.136,0.084,0.012,0.024,0.018,0.2200736836601747,-1.51379286297681,3.502215006269477,Light Main,367.14,8.336,Italian,Starch/Carb,2.5390715679634948,2.5390715679634948,5.874670990667025,3.284442919850294,70.0,69.0,1.0
buffalo_wings,500,6.761100242853165,0.05060887383176616,0.074,0.054,0.014,0.002,0.012,0.386292331318037,-0.9511608611299428,2.8623316692384835,Heavy Main,877.2,62.02,American,Poultry Main,2.31222156703937,2.31222156703937,5.426436640109026,2.6424435439515253,138.0,137.0,1.0
bulgogi,500,7.375190054893493,0.08141649785495071,0.124,0.078,0.034,0.0,0.012,0.6615588732726678,-0.4131562997310227,2.4112522019569065,Full Main,685.5000000000001,55.0,Korean,Red Meat Main,2.542093345194157,2.542093345194157,5.925261041983692,2.1923810435004714,154.0,154.0,0.0
bun_bo_hue,500,6.8833929083347325,0.040947255327281565,0.112,0.088,0.058,0.0,0.004,0.4268114422342925,-0.8514129505552047,2.780467553971432,Heavy Main,962.9,47.42,Vietnamese,Red Meat Main,2.2401311837041384,2.2401311837041384,5.490414390945554,2.554416684274642,147.0,147.0,0.0
bun_cha,130,7.232413867803721,0.18947437858568567,0.16153846153846155,0.05384615384615385,0.03076923076923077,0.0,0.0,0.2664993860833531,-1.322383339006084,3.3008989620959595,Heavy Main,896.3000000000001,39.245,Vietnamese,Pork Main,3.348369647726243,3.348369647726243,6.067200601780477,3.1252806518304546,96.0,90.0,6.0
burrito,500,6.82708843255043,0.06747602123544529,0.086,0.042,0.018,0.004,0.026,0.276301431930006,-1.2862628645471723,3.207148202983316,Heavy Main,847.6999999999999,53.81000000000001,Mexican,Poultry Main,2.4380761659907444,2.4380761659907444,5.510384752582524,2.992897313329035,111.0,111.0,0.0
butter_chicken,500,7.296981916666031,0.06526698054538656,0.092,0.056,0.016,0.006,0.004,0.2453824918883798,-1.404937094448642,3.392400399232125,Heavy Main,807.2900000000001,52.602,Indian,Poultry Main,2.421593359297897,2.421593359297897,5.834365349455591,3.1687025881115547,83.0,83.0,0.0
ca_phe_sua_da,500,7.429808631658554,-0.0018907820699095032,0.108,0.098,0.038,0.0,0.008,0.0363340634140795,-3.314999591657493,5.32052545038716,Side/Snack,114.15,1.995,Vietnamese,Beverage,1.9204942061253767,1.9204942061253767,5.777014303998601,5.068886584478933,6.0,6.0,0.0
caesar_salad,500,6.746965309858322,0.0003889644183652421,0.096,0.096,0.02,0.01,0.018,0.0525168062162769,-2.946622042206249,4.855720003851538,Light Main,337.35,13.96,Other,Mixed/Other,1.9375045857186706,1.9375045857186706,5.304127092616426,4.615107256457415,12.0,13.0,-1.0
caprese,500,7.135709910869599,0.06934519979624115,0.13,0.074,0.01,0.018,0.008,0.1118488797934876,-2.190606606353303,4.155759001631012,Full Main,455.35,23.640000000000004,Italian,Dairy Main,2.452023083777575,2.452023083777575,5.730603862741992,3.936427517695106,24.0,24.0,0.0
ceviche,500,7.3008384318351744,-0.0032232913409782323,0.102,0.108,0.01,0.022,0.014,0.039418546557507,-3.2335188486245943,5.221530173698543,Light Main,205.65,31.475,Mexican,Salad/Cold,1.9105516582898865,1.9105516582898865,5.6837523997715875,4.9711304969978345,8.0,8.0,0.0
chana_masala,500,7.131082696199417,0.14719225993728613,0.12,0.044,0.034,0.008,0.01,0.1795333304373007,-1.7173944034036397,3.681845880449806,Heavy Main,941.89,44.892,Indian,Plant Protein,3.0328806703697024,3.0328806703697024,5.901622088450503,3.492621646774767,54.0,51.0,3.0
char_siu,500,7.016940265178681,0.09101919871716035,0.128,0.084,0.024,0.01,0.008,0.3230840935392318,-1.1298426381304052,3.078178414400557,Full Main,620.9000000000001,56.105,Chinese,Pork Main,2.6137441132190924,2.6137441132190924,5.695981419590804,2.869603550224718,122.0,121.0,1.0
cheesecake,500,7.2683516690731045,0.15434010969075962,0.18,0.088,0.014,0.044,0.006,0.4162269009143125,-0.8765247325262424,2.860005883060168,Heavy Main,1591.8,50.43000000000001,Other,Dessert,3.0862145117453856,3.0862145117453856,6.013710521874788,2.670566681892661,140.0,134.0,6.0
chicken_salad,500,6.953136897325516,0.007741678349406762,0.084,0.072,0.012,0.006,0.006,0.0681619356522414,-2.6858689982105344,4.625042219327415,Light Main,361.25,30.71,Other,Poultry Main,1.9923670257536443,1.9923670257536443,5.464905935853954,4.38421590758733,17.0,17.0,0.0
chicken_sandwich,500,6.743452202796936,0.07405284348322018,0.088,0.056,0.018,0.008,0.008,0.2305453291832126,-1.4673077799872063,3.375812709739652,Full Main,569.9,43.75000000000001,American,Poultry Main,2.4871492728154134,2.4871492728154134,5.466561323802479,3.1659575559274478,85.0,86.0,-1.0
chile_relleno,500,6.785895975828171,0.11481059406938099,0.13,0.072,0.018,0.006,0.012,0.3181617528849141,-1.1451953686532157,3.060057035015254,Full Main,594.3,23.89,Mexican,Mixed/Other,2.791264143659699,2.791264143659699,5.5875064261776295,2.865728478691146,124.0,122.0,2.0
chow_fun,500,7.170736167669296,0.02100398687950957,0.102,0.08,0.028,0.008,0.006,0.372484261208624,-0.9875604938440836,2.957605608744521,Heavy Main,900.95,27.855,Chinese,Starch/Carb,2.0913240385358653,2.0913240385358653,5.646912528929266,2.7186694345846867,131.0,131.0,0.0
chow_mein,500,6.050800094127655,0.020669620024327224,0.078,0.056,0.02,0.008,0.004,0.19426553805153,-1.6385293029641408,3.438752850604325,Heavy Main,856.5500000000001,41.04500000000001,Chinese,Starch/Carb,2.0888291527407468,2.0888291527407468,4.862208811711582,3.2200221256346495,78.0,76.0,2.0
churro,500,7.396128391504288,0.1337939360471196,0.154,0.084,0.014,0.026,0.008,0.3234748223106578,-1.1286339970942594,3.1295733106191377,Heavy Main,1020.55,13.435,Mexican,Dessert,2.932908775925375,2.932908775925375,6.057162506830613,2.9298754543238203,120.0,116.0,4.0
churros_spanish,20,7.322710609436035,-0.12525624974700303,0.2,0.15,0.0,0.05,0.0,0.3234748223106578,-1.1286339970942594,3.119654077173192,Heavy Main,1020.55,13.435,Spanish,Dessert,1.0,1.0,5.425897426605224,2.819817307098726,121.0,124.0,-3.0
clam_chowder,500,6.857696507453919,0.11195619097601382,0.098,0.052,0.028,0.016,0.01,0.1957745939328879,-1.6307913124993088,3.556207166540037,Full Main,595.75,28.985000000000003,American,Soup/Stew,2.7699659509088055,2.7699659509088055,5.631377340490384,3.3591453678017875,65.0,65.0,0.0
club_sandwich,500,6.949709343194962,-0.005376680752498156,0.08,0.066,0.014,0.0,0.014,0.0745333152011155,-2.596509069645958,4.535250729222659,Full Main,592.1999999999999,37.540000000000006,American,Mixed/Other,1.8944840948610011,1.8944840948610011,5.433141768694773,4.289026630873572,19.0,19.0,0.0
coleslaw,500,6.703614482402801,0.10552460657403763,0.124,0.06,0.014,0.002,0.006,0.013196413963922,-4.327810155698477,6.230514518878259,Light Main,279.05,2.61,American,Salad/Cold,2.721976539530562,2.721976539530562,5.509123099541129,6.034215619109334,3.0,3.0,0.0
com_tam,500,6.941465224742889,-0.01944554839967091,0.09,0.09,0.038,0.006,0.006,0.2925279261245002,-1.2291951429376562,3.166640999295103,Full Main,617.7,44.03,Vietnamese,Pork Main,1.7895089231227927,1.7895089231227927,5.39587833425686,2.9148305336340212,114.0,119.0,-5.0
congee,500,6.983513193845749,0.08865747185510577,0.166,0.096,0.068,0.004,0.014,0.1429436030199488,-1.9453051109881232,3.888926929525424,Light Main,221.02,14.31,Chinese,Starch/Carb,2.5961220352267147,2.5961220352267147,5.667295846260037,3.6800171919056153,35.0,35.0,0.0
coq_au_vin,409,7.166124363400242,0.31073750811480116,0.20537897310513448,0.05378973105134474,0.019559902200488997,0.039119804400977995,0.014669926650366748,0.433244547442996,-0.836452935709711,2.805800554592473,Heavy Main,722.8000000000001,73.165,French,Poultry Main,4.253177210571545,4.253177210571545,6.292240217551632,2.6757700984273898,146.0,133.0,13.0
cornbread,500,6.978018912315369,0.1099050677470076,0.106,0.056,0.034,0.014,0.008,0.2367189718162237,-1.4408816143592993,3.3836439571238817,Full Main,495.35,12.5,American,Starch/Carb,2.754661448896206,2.754661448896206,5.71101167328962,3.18327779804092,84.0,80.0,4.0
creme_brulee,500,7.324001138687134,0.09096108030131986,0.166,0.11,0.016,0.044,0.004,0.2801526093771747,-1.272420790799783,3.263577417612048,Heavy Main,759.1199999999999,10.712,French,Dessert,2.613310461354777,2.613310461354777,5.910793935487426,3.049200950841223,102.0,101.0,1.0
crepe,500,7.23927464723587,0.1809725733621129,0.214,0.116,0.018,0.014,0.004,0.1703383946222554,-1.7699682638630123,3.749451339174017,Full Main,497.15,15.735,French,Mixed/Other,3.284933237219623,3.284933237219623,6.052972224230996,3.5705176920012534,48.0,46.0,2.0
croissant,500,7.299064743518829,0.13946896702088551,0.166,0.09,0.008,0.01,0.004,0.2528773599570321,-1.3748506510334464,3.3625880035029416,Heavy Main,807.0,12.05,French,Mixed/Other,2.975253146917481,2.975253146917481,6.001921264538424,3.1669302797613827,87.0,85.0,2.0
dal,500,6.929083550214767,0.10281927249133403,0.136,0.07,0.018,0.004,0.012,0.1513163041255206,-1.888382903745557,3.824098406390801,Full Main,486.74,27.102,Indian,Plant Protein,2.7017906285487276,2.7017906285487276,5.660895673714955,3.6219650296804247,44.0,38.0,6.0
dan_dan_noodles,500,7.242503416776657,0.022645641100881724,0.106,0.074,0.02,0.004,0.012,0.1768632843021446,-1.7323782499394325,3.712413735152621,Heavy Main,918.75,42.065,Chinese,Starch/Carb,2.1035732783570906,2.1035732783570906,5.700824375250786,3.4729890415594062,50.0,53.0,-3.0
dim_sum,500,6.977454904556274,0.012678269655689066,0.106,0.092,0.044,0.006,0.016,0.1486246479702183,-1.906331292551165,3.848950317508264,Full Main,415.9,33.730000000000004,Chinese,Mixed/Other,2.0292015125918565,2.0292015125918565,5.492978886966949,3.6098020032790927,40.0,42.0,-2.0
dolma,500,7.406593370199204,1.080931906251682,0.638,0.094,0.022,0.012,0.006,0.1463439103506557,-1.9217958768865624,3.924221375917714,Light Main,326.9,4.57,Mediterranean,Starch/Carb,10.0,10.0,8.184615359139443,4.0240520932199075,33.0,22.0,11.0
donburi,500,6.081436806201935,0.012748698491924206,0.074,0.06,0.01,0.012,0.004,0.2347841626076021,-1.4490886438669626,3.254257800004935,Full Main,568.8000000000001,41.505,Japanese,Poultry Main,2.0297270189342655,2.0297270189342655,4.865923870021634,3.0313452428164744,103.0,105.0,-2.0
dosa,500,6.871645079374313,0.07858225641034193,0.15,0.098,0.026,0.008,0.006,0.1613769949862088,-1.8240120674675224,3.751467252149477,Light Main,333.20000000000005,12.32,Indian,Starch/Carb,2.5209455890380212,2.5209455890380212,5.566435232273426,3.5407669223171543,47.0,48.0,-1.0
dumplings,500,7.079741397857666,0.10645916897141318,0.142,0.086,0.014,0.018,0.004,0.1552253181381092,-1.862877552204473,3.820151459910101,Full Main,599.2,36.57,Chinese,Pork Main,2.7289497978357034,2.7289497978357034,5.774503917851077,3.616329903251761,45.0,40.0,5.0
edamame,500,7.174163466215133,0.01463376325601032,0.106,0.098,0.016,0.022,0.006,0.122958281541028,-2.095910155605574,4.066373534715665,Full Main,669.0,54.75,Japanese,Plant Protein,2.0437924719835276,2.0437924719835276,5.635052167945651,3.8249165608975213,25.0,26.0,-1.0
elote,500,7.372278378486634,0.0837821521491617,0.12,0.064,0.012,0.02,0.01,0.1805572994317562,-1.7117071032098954,3.709396143017472,Light Main,385.55,11.02,Mexican,Starch/Carb,2.5597447278097247,2.5597447278097247,5.928518283283561,3.491481417085632,51.0,52.0,-1.0
enchilada,500,6.829557194948197,0.12069868319000228,0.134,0.064,0.012,0.016,0.008,0.2953211986902908,-1.219691705845425,3.141016379428124,Full Main,657.6,47.68,Mexican,Poultry Main,2.8351982527968556,2.8351982527968556,5.631249512302794,2.9480230616144354,118.0,112.0,6.0
escargot,500,7.1849992415905,0.1282898999978448,0.152,0.078,0.014,0.07,0.004,0.22905787543792,-1.4737805761890834,3.445776095720072,Full Main,477.05000000000007,4.02,French,Dairy Main,2.8918402874004987,2.8918402874004987,5.8970515553334995,3.2482330658067613,76.0,74.0,2.0
fajita,500,6.671004239320755,0.039763410722610644,0.072,0.048,0.018,0.01,0.006,0.2319769200463485,-1.4611173948233878,3.3588871685507664,Full Main,595.3000000000001,41.99,Mexican,Poultry Main,2.2312979006138924,2.2312979006138924,5.339092337708696,3.1361730591363832,89.0,89.0,0.0
falafel,500,7.341277606010437,0.042120412824779435,0.122,0.088,0.008,0.006,0.016,0.3067878357769481,-1.1815988589812332,3.175073932109877,Heavy Main,1011.7,34.95899999999999,Mediterranean,Plant Protein,2.2488847247043307,2.2488847247043307,5.813559741618605,2.9417919344149137,113.0,114.0,-1.0
fish_and_chips,500,6.800981203317642,-0.01155258946415764,0.102,0.098,0.022,0.016,0.012,0.3253698736066217,-1.1227926711303742,3.039862331323876,Heavy Main,1036.9,47.580000000000005,Other,Seafood Main,1.8484024133849344,1.8484024133849344,5.31520756633783,2.7933647350945394,126.0,126.0,0.0
french_fries,500,6.585307281255722,0.033450179090083645,0.108,0.092,0.014,0.006,0.006,0.247277363637544,-1.3972446426614702,3.2820389778567147,Full Main,419.2,4.0,American,Mixed/Other,2.184191581081432,2.184191581081432,5.264972571203434,3.0583205785858683,99.0,100.0,-1.0
french_onion_soup,500,7.064659948348999,0.125774244458685,0.122,0.062,0.014,0.022,0.014,0.2794902450794066,-1.274787888321964,3.229940904458455,Full Main,615.6,28.98,French,Soup/Stew,2.873069667128828,2.873069667128828,5.8071828639829475,3.0338834644834956,108.0,104.0,4.0
fresh_spring_roll,500,7.119387711763382,-0.06688788943452896,0.114,0.134,0.014,0.008,0.004,0.0531295222848464,-2.9350225299987,4.897789796120436,Light Main,315.3,19.890000000000004,Vietnamese,Mixed/Other,1.4355168306036983,1.4355168306036983,5.414226447415476,4.624052546584212,11.0,12.0,-1.0
fried_chicken,500,7.047846906423569,0.05358501653058954,0.094,0.076,0.032,0.006,0.01,0.393529317972158,-0.9325997082529256,2.885343596886804,Heavy Main,1048.02,67.738,American,Poultry Main,2.3344281225889336,2.3344281225889336,5.633821271273178,2.6613876539652166,134.0,136.0,-2.0
fried_rice,500,6.659910928010941,0.06963789533964845,0.086,0.042,0.018,0.004,0.014,0.2050187887838639,-1.584653651439358,3.480773135991656,Full Main,546.3000000000001,15.32,Chinese,Starch/Carb,2.4542070381445327,2.4542070381445327,5.398199761051018,3.2707191718437816,72.0,71.0,1.0
gazpacho,500,7.436058485031128,-0.09302576704970207,0.156,0.172,0.004,0.016,0.01,0.0402863263051759,-3.2117431652422823,5.21807623510148,Light Main,258.25,4.96,Spanish,Soup/Stew,1.2404884700890935,1.2404884700890935,5.577387480548517,4.930463638548639,9.0,9.0,0.0
gelato,500,7.564455893039703,0.040773726857387664,0.108,0.08,0.016,0.028,0.016,0.0648149325917145,-2.736219260941248,4.759619411737459,Full Main,520.6,8.73,Italian,Dessert,2.238836397131017,2.238836397131017,5.966770044267097,4.522425010824577,14.0,14.0,0.0
general_tso,500,6.648940572500229,-0.011310061030011486,0.076,0.08,0.026,0.006,0.006,0.3714217975765348,-0.9904169414881232,2.884883408908441,Heavy Main,946.6,56.38500000000001,Chinese,Poultry Main,1.8502120447400925,1.8502120447400925,5.209322014172187,2.6408666571487265,135.0,139.0,-4.0
gnocchi,500,7.210735423088074,0.09035060089129388,0.168,0.116,0.018,0.034,0.008,0.1493656341086219,-1.9013580587901768,3.876965696724799,Full Main,601.2499999999999,21.075,Italian,Mixed/Other,2.608755355534089,2.608755355534089,5.830141402821877,3.6643993132018213,36.0,36.0,0.0
green_curry,500,7.287345746040344,0.01944366982041442,0.102,0.082,0.022,0.012,0.008,0.2611478475643975,-1.3426685662766351,3.32876050496478,Heavy Main,854.75,46.04999999999999,Thai,Poultry Main,2.0796816977766586,2.0796816977766586,5.725046531561238,3.087519243467531,93.0,94.0,-1.0
grilled_cheese,500,7.194328895092011,0.10466760501175473,0.106,0.054,0.034,0.016,0.01,0.1882054209607936,-1.6702212479906786,3.643468593264111,Full Main,561.3499999999999,22.335,American,Starch/Carb,2.715582003137391,2.715582003137391,5.850704827505625,3.4367833853112044,59.0,60.0,-1.0
guacamole,500,6.930391091108322,0.035919866244634224,0.082,0.07,0.012,0.012,0.006,0.0347126588909858,-3.3606508490176483,5.29651066221946,Light Main,266.00999999999993,4.025,Mexican,Salad/Cold,2.202619207219538,2.202619207219538,5.5120595259416865,5.067589182006993,7.0,7.0,0.0
gyro,500,7.1580102360248565,0.04477330813462593,0.092,0.066,0.02,0.008,0.014,0.4052126119464612,-0.9033433818539308,2.8715739941977647,Full Main,637.1,47.26,Mediterranean,Red Meat Main,2.2686793626054547,2.2686793626054547,5.691210973999036,2.642266432304046,136.0,138.0,-2.0
hamburger,500,6.7116592979431156,-0.008252010768566081,0.072,0.06,0.022,0.01,0.018,0.5502933141427692,-0.597303844467298,2.501200813632204,Full Main,649.15,51.365,American,Red Meat Main,1.8730297554066517,1.8730297554066517,5.260070435182176,2.2574482618463065,152.0,153.0,-1.0
hot_and_sour_soup,500,6.7260684015750885,0.04134688767467811,0.104,0.084,0.022,0.002,0.008,0.1340866392818403,-2.009269126157478,3.915249739475556,Side/Snack,186.9,13.329999999999998,Chinese,Soup/Stew,2.243113049434358,2.243113049434358,5.381181795932869,3.6921771408799566,34.0,34.0,0.0
hummus,500,7.34693403673172,0.04266241606631802,0.1,0.09,0.022,0.006,0.018,0.0956000970923752,-2.3475814433146778,4.341873509952818,Heavy Main,849.2000000000002,35.415,Mediterranean,Plant Protein,2.252928894056838,2.252928894056838,5.8187324939292555,4.108663896791288,21.0,21.0,0.0
ice_cream,500,7.337649823665619,0.0769159470075983,0.11,0.064,0.018,0.016,0.002,0.0838113240686453,-2.4791871485395447,4.472253474472635,Full Main,699.1999999999999,8.94,Other,Dessert,2.508512384027584,2.508512384027584,5.888908591774209,4.252257830522829,20.0,20.0,0.0
japchae,500,7.317705533981323,0.05806650686754377,0.116,0.086,0.04,0.01,0.008,0.2850385521038225,-1.255130837321993,3.245467903919008,Light Main,379.2000000000001,19.885,Korean,Mixed/Other,2.3678668633293394,2.3678668633293394,5.832753932785728,3.0186200988420557,105.0,107.0,-2.0
katsu,500,6.9729694623947145,0.013029697847362283,0.108,0.088,0.042,0.006,0.012,0.3813776644673086,-0.9639651494936456,2.906010697732519,Heavy Main,996.9,58.27,Japanese,Pork Main,2.0318237019321588,2.0318237019321588,5.490625734255947,2.66700737561599,132.0,135.0,-3.0
kebab,500,7.285519941329956,0.03612480772121294,0.114,0.088,0.03,0.014,0.022,0.4289247527784806,-0.8464737768875165,2.8324284754738884,Heavy Main,712.8499999999999,52.034,Mediterranean,Red Meat Main,2.2041483826471326,2.2041483826471326,5.761108473725109,2.597603676435523,144.0,146.0,-2.0
kimbap,394,7.30718487803706,0.040606120703057434,0.13451776649746192,0.09644670050761421,0.07106598984771574,0.005076142131979695,0.025380710659898477,0.1364470620417334,-1.9918185634503345,3.980651356259415,Light Main,372.9,16.53,Korean,Starch/Carb,2.2375858000484063,2.2375858000484063,5.7863051546404645,3.747312508786475,28.0,31.0,-3.0
kimchi,500,7.177682727098465,-0.008478048502626867,0.102,0.108,0.018,0.014,0.01,0.0107893163244967,-4.529198863675368,6.500219656400783,Side/Snack,118.7,5.75,Korean,Salad/Cold,1.8713431697803298,1.8713431697803298,5.585780859903024,6.249423100193063,1.0,1.0,0.0
kimchi_jjigae,222,6.817320955766214,0.08988423943127705,0.13513513513513514,0.07207207207207207,0.04054054054054054,0.0045045045045045045,0.018018018018018018,0.1738305685587496,-1.749674198079432,3.66909369046008,Light Main,367.25,31.28,Korean,Mixed/Other,2.6052755890322565,2.6052755890322565,5.553707345746027,3.464139893056119,57.0,57.0,0.0
korean_fried_chicken,500,6.228400840997696,-0.016905693639935892,0.066,0.078,0.022,0.0,0.008,0.3907836556182036,-0.9396011825688586,2.7686564365406108,Heavy Main,1102.2,65.83999999999999,Korean,Poultry Main,1.8084601064219596,1.8084601064219596,4.902418620624975,2.529329861952896,148.0,148.0,0.0
korma,500,7.242839961528778,0.1081868722821562,0.118,0.054,0.008,0.01,0.006,0.2480675328093393,-1.394054260171638,3.374089745384828,Full Main,658.94,59.84200000000001,Indian,Poultry Main,2.741841094868721,2.741841094868721,5.892540301530761,3.1677414554385552,86.0,84.0,2.0
