family,dish_1,dish_2,H_1,H_2,H_diff,n_1,n_2,t_stat,p_value,cohens_d,effect_category,significant_005,significant_bonf
Beef,beef_bourguignon,brisket,7.34375483538974,7.046026602268219,0.2977282331215214,402,500,2.883826647738759,0.004022415268086257,0.1910203510870603,negligible,True,False
Beef,beef_bourguignon,bulgogi,7.34375483538974,7.375190054893493,0.031435219503753054,402,500,0.350336024213761,0.7261760762392955,0.02357858124070006,negligible,False,False
Beef,beef_bourguignon,hamburger,7.34375483538974,6.7116592979431156,0.6320955374466246,402,500,5.684530542871969,1.7787715227224898e-08,0.3740432336845356,small,True,True
Beef,beef_bourguignon,osso_buco,7.34375483538974,7.166162472009659,0.17759236338008133,402,500,1.7878507419980791,0.07413875777643363,0.11888750457056316,negligible,False,False
Beef,beef_bourguignon,steak,7.34375483538974,6.761370492219925,0.5823843431698155,402,500,5.317882127213086,1.3275748558765242e-07,0.3503647200022427,small,True,True
Beef,brisket,bulgogi,7.046026602268219,7.375190054893493,0.32916345262527447,500,500,3.4499479448330117,0.0005861051385326741,0.21819386629378487,small,True,True
Beef,brisket,hamburger,7.046026602268219,6.7116592979431156,0.3343673043251032,500,500,2.8867142454258166,0.003978186411395434,0.1825718393919976,negligible,True,False
Beef,brisket,osso_buco,7.046026602268219,7.166162472009659,0.12013586974144008,500,500,1.1496884909106673,0.2505490749061181,0.07271268461918999,negligible,False,False
Beef,brisket,steak,7.046026602268219,6.761370492219925,0.28465611004829405,500,500,2.4922489281017417,0.012856693625684945,0.15762366217829452,negligible,True,False
Beef,bulgogi,hamburger,7.375190054893493,6.7116592979431156,0.6635307569503777,500,500,6.382128514535625,2.8506352465695676e-10,0.4036412485167922,small,True,True
Beef,bulgogi,osso_buco,7.375190054893493,7.166162472009659,0.20902758288383438,500,500,2.2927648937911025,0.02207874325911154,0.14500718407307858,negligible,True,False
Beef,bulgogi,steak,7.375190054893493,6.761370492219925,0.6138195626735685,500,500,6.0080192951199285,2.7544453746279026e-09,0.37998050397636646,small,True,True
Beef,hamburger,osso_buco,6.7116592979431156,7.166162472009659,0.4545031740665433,500,500,4.045040125070524,5.651180143182375e-05,0.25583080043990447,small,True,True
Beef,hamburger,steak,6.7116592979431156,6.761370492219925,0.049711194276809145,500,500,0.40929779488678497,0.6824090135117944,0.02588626546253319,negligible,False,False
Beef,osso_buco,steak,7.166162472009659,6.761370492219925,0.40479197978973414,500,500,3.6567595075962673,0.00026916898179205783,0.23127377798959994,small,True,True
Rice Dish,bibimbap,biryani,7.176191483974457,6.7893765993118285,0.3868148846626287,500,500,3.51927962928046,0.0004534566685404482,0.22257878703118505,small,True,True
Rice Dish,bibimbap,fried_rice,7.176191483974457,6.659910928010941,0.5162805559635162,500,500,4.511713602862884,7.269849506158402e-06,0.2853458227082218,small,True,True
Rice Dish,bibimbap,paella,7.176191483974457,7.110911329269409,0.06528015470504833,500,500,0.6516612653601082,0.5147710760802899,0.04121467722890655,negligible,False,False
Rice Dish,bibimbap,risotto,7.176191483974457,7.0815280063152315,0.09466347765922567,500,500,0.9215451554098054,0.35699285596794417,0.05828363315577649,negligible,False,False
Rice Dish,biryani,fried_rice,6.7893765993118285,6.659910928010941,0.12946567130088749,500,500,1.020844728117854,0.30757638414285116,0.06456388956455507,negligible,False,False
Rice Dish,biryani,paella,6.7893765993118285,7.110911329269409,0.32153472995758037,500,500,2.817405022978083,0.00493925926797821,0.1781883392761954,negligible,True,False
Rice Dish,biryani,risotto,6.7893765993118285,7.0815280063152315,0.29215140700340303,500,500,2.510603263824833,0.012211701976478579,0.15878449229478175,negligible,True,False
Rice Dish,fried_rice,paella,6.659910928010941,7.110911329269409,0.45100040125846785,500,500,3.8064886532180306,0.00014995695130554099,0.24074348063511597,small,True,True
Rice Dish,fried_rice,risotto,6.659910928010941,7.0815280063152315,0.4216170783042905,500,500,3.4947316997413944,0.0004960321535306575,0.2210262396474896,small,True,True
Rice Dish,paella,risotto,7.110911329269409,7.0815280063152315,0.029383322954177338,500,500,0.2740554489343977,0.78409883644378,0.017332788476253237,negligible,False,False
Dessert,brownie,cheesecake,7.362209852695465,7.2683516690731045,0.09385818362236087,500,500,1.0375603052594782,0.2997271762699644,0.06562107548799065,negligible,False,False
Dessert,brownie,creme_brulee,7.362209852695465,7.324001138687134,0.03820871400833159,500,500,0.42969116854922396,0.6675131579823128,0.027176055661497136,negligible,False,False
Dessert,brownie,gelato,7.362209852695465,7.564455893039703,0.20224604034423788,500,500,2.586039615241944,0.00985818574920143,0.16355550607180058,negligible,True,False
Dessert,brownie,ice_cream,7.362209852695465,7.337649823665619,0.02456002902984622,500,500,0.27936222294736107,0.7800247473164472,0.017668418334428358,negligible,False,False
Dessert,brownie,panna_cotta,7.362209852695465,7.57038509607315,0.2081752433776849,500,500,2.682800373523275,0.007430459295844684,0.16967519375768073,negligible,True,False
Dessert,brownie,tiramisu,7.362209852695465,7.448100246667862,0.08589039397239695,500,500,1.006375053758126,0.31447975218542534,0.06364874700500148,negligible,False,False
Dessert,cheesecake,creme_brulee,7.2683516690731045,7.324001138687134,0.05564946961402928,500,500,0.6058733939833378,0.5447367412123355,0.038318797973678084,negligible,False,False
Dessert,cheesecake,gelato,7.2683516690731045,7.564455893039703,0.29610422396659875,500,500,3.6322291300848626,0.0002966895190058815,0.2297223406936037,small,True,True
Dessert,cheesecake,ice_cream,7.2683516690731045,7.337649823665619,0.06929815459251465,500,500,0.7625593994234988,0.44590694142353615,0.048228491066966916,negligible,False,False
Dessert,cheesecake,panna_cotta,7.2683516690731045,7.57038509607315,0.30203342700004576,500,500,3.7317679320870547,0.00020206538696250387,0.23601772729143283,small,True,True
Dessert,cheesecake,tiramisu,7.2683516690731045,7.448100246667862,0.17974857759475782,500,500,2.03350463875818,0.04226921747927567,0.12861012581987524,negligible,True,False
Dessert,creme_brulee,gelato,7.324001138687134,7.564455893039703,0.24045475435256947,500,500,3.012838984999368,0.0026586542875163322,0.19054866831895756,negligible,True,False
Dessert,creme_brulee,ice_cream,7.324001138687134,7.337649823665619,0.01364868497848537,500,500,0.15276592502988184,0.8786137651242699,0.009661765439139056,negligible,False,False
Dessert,creme_brulee,panna_cotta,7.324001138687134,7.57038509607315,0.24638395738601648,500,500,3.1104462565606426,0.0019259023067844815,0.19672189420552164,negligible,True,True
Dessert,creme_brulee,tiramisu,7.324001138687134,7.448100246667862,0.12409910798072854,500,500,1.4294211715017693,0.1531982945387684,0.09040453275223517,negligible,False,False
Dessert,gelato,ice_cream,7.564455893039703,7.337649823665619,0.2268060693740841,500,500,2.8823887091025413,0.004037141945436551,0.18229826845433078,negligible,True,False
Dessert,gelato,panna_cotta,7.564455893039703,7.57038509607315,0.005929203033447017,500,500,0.08854673714032638,0.9294599119686507,0.0056001873747931145,negligible,False,False
Dessert,gelato,tiramisu,7.564455893039703,7.448100246667862,0.11635564637184093,500,500,1.5349029995810655,0.1251376836429789,0.09707578932201275,negligible,False,False
Dessert,ice_cream,panna_cotta,7.337649823665619,7.57038509607315,0.2327352724075311,500,500,2.980728977776982,0.002950882687030631,0.18851785314881359,negligible,True,False
Dessert,ice_cream,tiramisu,7.337649823665619,7.448100246667862,0.11045042300224317,500,500,1.28750575590974,0.19821764325382257,0.08142901378503145,negligible,False,False
Dessert,panna_cotta,tiramisu,7.57038509607315,7.448100246667862,0.12228484940528794,500,500,1.6266386393248775,0.10414530374305028,0.102877660606075,negligible,False,False
Curry,butter_chicken,chana_masala,7.296981916666031,7.131082696199417,0.16589922046661343,500,500,1.6236065988753619,0.10477726825263133,0.10268589753051038,negligible,False,False
Curry,butter_chicken,dal,7.296981916666031,6.929083550214767,0.3678983664512634,500,500,3.379369607971459,0.0007555951149260506,0.21373010033480233,small,True,True
Curry,butter_chicken,green_curry,7.296981916666031,7.287345746040344,0.009636170625686447,500,500,0.0978347844451849,0.922083130743524,0.0061876150647679415,negligible,False,False
Curry,butter_chicken,korma,7.296981916666031,7.242839961528778,0.054141955137252396,500,500,0.5421039314625964,0.5878680329079655,0.03428566303907237,negligible,False,False
Curry,butter_chicken,massaman_curry,7.296981916666031,7.312558967113495,0.01557705044746438,500,500,0.16032239670705692,0.8726595812069602,0.010139678670627572,negligible,False,False
Curry,butter_chicken,red_curry,7.296981916666031,7.176237165927887,0.12074475073814384,500,500,1.2096457141737589,0.22670156054259877,0.07650471237300205,negligible,False,False
Curry,butter_chicken,tikka_masala,7.296981916666031,7.079414768695831,0.2175671479701995,500,500,2.0575129536244545,0.03990094798335027,0.1301285449750734,negligible,True,False
Curry,chana_masala,dal,7.131082696199417,6.929083550214767,0.20199914598464996,500,500,1.7985259552403527,0.07239956006675756,0.11374876898979124,negligible,False,False
Curry,chana_masala,green_curry,7.131082696199417,7.287345746040344,0.15626304984092698,500,500,1.5276138666142323,0.1269268749308542,0.09661478407515249,negligible,False,False
Curry,chana_masala,korma,7.131082696199417,7.242839961528778,0.11175726532936103,500,500,1.0785180985169815,0.28106369972530054,0.06821147378055059,negligible,False,False
Curry,chana_masala,massaman_curry,7.131082696199417,7.312558967113495,0.1814762709140778,500,500,1.796637075905913,0.07269846379335233,0.11362930577135018,negligible,False,False
Curry,chana_masala,red_curry,7.131082696199417,7.176237165927887,0.04515446972846959,500,500,0.4359900523618565,0.6629384230860905,0.027574432052790813,negligible,False,False
Curry,chana_masala,tikka_masala,7.131082696199417,7.079414768695831,0.051667927503586064,500,500,0.4727637569530511,0.6364855030744301,0.029900205342998136,negligible,False,False
Curry,dal,green_curry,6.929083550214767,7.287345746040344,0.35826219582557695,500,500,3.2876581151460966,0.0010466676471509733,0.20792975623595567,small,True,True
Curry,dal,korma,6.929083550214767,7.242839961528778,0.313756411314011,500,500,2.846631645446594,0.0045111574853785716,0.1800367931824824,negligible,True,False
Curry,dal,massaman_curry,6.929083550214767,7.312558967113495,0.3834754168987278,500,500,3.5583405501843828,0.0003915336021057374,0.22504921658238666,small,True,True
Curry,dal,red_curry,6.929083550214767,7.176237165927887,0.24715361571311956,500,500,2.243384653397549,0.025096018886794854,0.141884103452073,negligible,True,False
Curry,dal,tikka_masala,6.929083550214767,7.079414768695831,0.1503312184810639,500,500,1.300836887065466,0.1936153177047414,0.082272148549802,negligible,False,False
Curry,green_curry,korma,7.287345746040344,7.242839961528778,0.04450578451156595,500,500,0.4451061168211485,0.6563396632264035,0.028150982592556297,negligible,False,False
Curry,green_curry,massaman_curry,7.287345746040344,7.312558967113495,0.025213221073150827,500,500,0.25918354029634955,0.7955471209786411,0.016392206387249943,negligible,False,False
Curry,green_curry,red_curry,7.287345746040344,7.176237165927887,0.11110858011245739,500,500,1.111822482848257,0.26648242717494236,0.07031782799167968,negligible,False,False
Curry,green_curry,tikka_masala,7.287345746040344,7.079414768695831,0.20793097734451305,500,500,1.9643596503246157,0.04977041403298155,0.12423701277515403,negligible,True,False
Curry,korma,massaman_curry,7.242839961528778,7.312558967113495,0.06971900558471678,500,500,0.7065459509088395,0.48001410191510596,0.04468588952882895,negligible,False,False
Curry,korma,red_curry,7.242839961528778,7.176237165927887,0.06660279560089144,500,500,0.657522411226683,0.5109966818225324,0.04158536864164372,negligible,False,False
Curry,korma,tikka_masala,7.242839961528778,7.079414768695831,0.1634251928329471,500,500,1.5253918626437186,0.12748171192697894,0.09647425220481728,negligible,False,False
Curry,massaman_curry,red_curry,7.312558967113495,7.176237165927887,0.13632180118560822,500,500,1.3822982269291932,0.16719031397597012,0.08742421605417097,negligible,False,False
Curry,massaman_curry,tikka_masala,7.312558967113495,7.079414768695831,0.23314419841766387,500,500,2.2286545560455586,0.026064601540597917,0.14095249029630694,negligible,True,False
Curry,red_curry,tikka_masala,7.176237165927887,7.079414768695831,0.09682239723205566,500,500,0.9041655105711556,0.3661283051093791,0.057184447903478035,negligible,False,False
Salad/Cold,caesar_salad,caprese,6.746965309858322,7.135709910869599,0.3887446010112763,500,500,3.3699476297582787,0.0007808361644344985,0.2131342021104397,small,True,True
Salad/Cold,caesar_salad,coleslaw,6.746965309858322,6.703614482402801,0.04335082745552121,500,500,0.3582076861870172,0.7202636583766466,0.0226550432745962,negligible,False,False
Salad/Cold,caesar_salad,papaya_salad,6.746965309858322,7.1934932837486265,0.4465279738903041,500,500,4.001935742577476,6.759929205915318e-05,0.2531046399236421,small,True,True
Salad/Cold,caesar_salad,tabbouleh,6.746965309858322,7.3562949101924895,0.609329600334167,500,500,5.780136135777811,1.023354117778262e-08,0.3655679074980431,small,True,True
Salad/Cold,caprese,coleslaw,7.135709910869599,6.703614482402801,0.4320954284667975,500,500,3.720808647534603,0.0002097797086841765,0.23532460127719992,small,True,True
Salad/Cold,caprese,papaya_salad,7.135709910869599,7.1934932837486265,0.057783372879027795,500,500,0.5438330743058795,0.5866785106174937,0.034395023634763454,negligible,False,False
Salad/Cold,caprese,tabbouleh,7.135709910869599,7.3562949101924895,0.22058499932289077,500,500,2.211077386157979,0.02726755766580466,0.13984081246301738,negligible,True,False
Salad/Cold,coleslaw,papaya_salad,6.703614482402801,7.1934932837486265,0.4898788013458253,500,500,4.3592380473128145,1.4446311954814159e-05,0.2757024218474668,small,True,True
Salad/Cold,coleslaw,tabbouleh,6.703614482402801,7.3562949101924895,0.6526804277896883,500,500,6.142101917820958,1.216133647787169e-09,0.38846063362405153,small,True,True
Salad/Cold,papaya_salad,tabbouleh,7.1934932837486265,7.3562949101924895,0.16280162644386298,500,500,1.7070608010377222,0.08812852247283702,0.10796400471341455,negligible,False,False
Seafood,ceviche,fish_and_chips,7.3008384318351744,6.800981203317642,0.49985722851753245,500,500,4.505134637961145,7.470676369986242e-06,0.2849297324335057,small,True,True
Seafood,ceviche,sashimi,7.3008384318351744,7.111825874567032,0.1890125572681427,500,500,1.9049303251283323,0.0570777541887064,0.12047837222661224,negligible,False,False
Seafood,ceviche,sushi,7.3008384318351744,6.973915680646896,0.3269227511882784,500,500,3.1290155720382087,0.0018061540757311357,0.1978963208355082,negligible,True,False
Seafood,ceviche,tempura,7.3008384318351744,6.976093923807144,0.32474450802803023,500,500,3.1405738983344116,0.0017368027671546562,0.19862733357621654,negligible,True,True
Seafood,fish_and_chips,sashimi,6.800981203317642,7.111825874567032,0.31084467124938975,500,500,2.7267305986665846,0.006512700944995382,0.17245358514921783,negligible,True,False
Seafood,fish_and_chips,sushi,6.800981203317642,6.973915680646896,0.17293447732925404,500,500,1.458083585852872,0.14513520312864944,0.0922173030040148,negligible,False,False
Seafood,fish_and_chips,tempura,6.800981203317642,6.976093923807144,0.17511272048950222,500,500,1.4883534705458554,0.13697791765485923,0.09413173860682468,negligible,False,False
Seafood,sashimi,sushi,7.111825874567032,6.973915680646896,0.1379101939201357,500,500,1.2803787205037933,0.20071201019179805,0.08097826048808236,negligible,False,False
Seafood,sashimi,tempura,7.111825874567032,6.976093923807144,0.13573195075988753,500,500,1.272506787233166,0.20349113972156796,0.08048039571360155,negligible,False,False
Seafood,sushi,tempura,6.973915680646896,6.976093923807144,0.002178243160248172,500,500,0.01952302585077388,0.9844277721727335,0.0012347445701358403,negligible,False,False
Chicken,chicken_sandwich,coq_au_vin,6.743452202796936,7.166124363400242,0.42267216060330615,500,409,3.6294136839856366,0.00029995322279220156,0.239395345083804,small,True,True
Chicken,chicken_sandwich,fried_chicken,6.743452202796936,7.047846906423569,0.3043947036266328,500,500,2.6677067722710537,0.007764011250466323,0.16872059059665293,negligible,True,False
Chicken,chicken_sandwich,korean_fried_chicken,6.743452202796936,6.228400840997696,0.51505136179924,500,500,4.054697706545242,5.4123823597688844e-05,0.2564415995228796,small,True,True
Chicken,chicken_sandwich,kung_pao_chicken,6.743452202796936,6.488988980531692,0.25446322226524387,500,500,1.947991579940209,0.05169969646979608,0.12320180510882055,negligible,False,False
Chicken,chicken_sandwich,tandoori_chicken,6.743452202796936,7.061005901098252,0.31755369830131563,500,500,2.7552897603573334,0.005972786202477668,0.17425982512937366,negligible,True,False
Chicken,chicken_sandwich,teriyaki,6.743452202796936,6.712053010463714,0.03139919233322175,500,500,0.2515338401064042,0.8014532334786076,0.015908396866896945,negligible,False,False
Chicken,coq_au_vin,fried_chicken,7.166124363400242,7.047846906423569,0.11827745697667336,409,500,1.1043571669463093,0.2697375665000713,0.0734325477130776,negligible,False,False
Chicken,coq_au_vin,korean_fried_chicken,7.166124363400242,6.228400840997696,0.9377235224025462,409,500,7.7642407598480885,2.2257281487182116e-14,0.5105585737736063,medium,True,True
Chicken,coq_au_vin,kung_pao_chicken,7.166124363400242,6.488988980531692,0.67713538286855,409,500,5.436294370631287,7.022615676641601e-08,0.356614918134521,small,True,True
Chicken,coq_au_vin,tandoori_chicken,7.166124363400242,7.061005901098252,0.10511846230199051,409,500,0.9704088215232204,0.3321054836321451,0.06444966920195747,negligible,False,False
Chicken,coq_au_vin,teriyaki,7.166124363400242,6.712053010463714,0.4540713529365279,409,500,3.832992090058895,0.00013534557605331764,0.2524518915297452,small,True,True
Chicken,fried_chicken,korean_fried_chicken,7.047846906423569,6.228400840997696,0.8194460654258728,500,500,6.914775625863391,8.587992772894686e-12,0.4373288097348926,small,True,True
Chicken,fried_chicken,kung_pao_chicken,7.047846906423569,6.488988980531692,0.5588579258918767,500,500,4.567314506849617,5.6042628653882724e-06,0.28886233263947,small,True,True
Chicken,fried_chicken,tandoori_chicken,7.047846906423569,7.061005901098252,0.013158994674682845,500,500,0.12438887970572882,0.9010324402161065,0.007867043509335963,negligible,False,False
Chicken,fried_chicken,teriyaki,7.047846906423569,6.712053010463714,0.33579389595985454,500,500,2.891019120894533,0.003926226321664491,0.18284410362248818,negligible,True,False
Chicken,korean_fried_chicken,kung_pao_chicken,6.228400840997696,6.488988980531692,0.2605881395339962,500,500,1.9375791879148676,0.052957174868122965,0.1225432676150075,negligible,False,False
Chicken,korean_fried_chicken,tandoori_chicken,6.228400840997696,7.061005901098252,0.8326050601005557,500,500,6.960817376608628,6.264012294503122e-12,0.44024074573122657,small,True,True
Chicken,korean_fried_chicken,teriyaki,6.228400840997696,6.712053010463714,0.4836521694660183,500,500,3.7530847224069386,0.0001847601652264533,0.23736591948773408,small,True,True
Chicken,kung_pao_chicken,tandoori_chicken,6.488988980531692,7.061005901098252,0.5720169205665595,500,500,4.634255170462141,4.087400482471957e-06,0.2930960319414446,small,True,True
Chicken,kung_pao_chicken,teriyaki,6.488988980531692,6.712053010463714,0.22306402993202212,500,500,1.6845132425901403,0.0923974214357607,0.10653797190601196,negligible,False,False
Chicken,tandoori_chicken,teriyaki,7.061005901098252,6.712053010463714,0.3489528906345374,500,500,2.975395007678734,0.002998597854778893,0.18818050325917968,negligible,True,False
Noodle/Pasta,chow_mein,dan_dan_noodles,6.050800094127655,7.242503416776657,1.1917033226490021,500,500,9.773358650514778,1.9376067532243655e-21,0.6181214745067254,medium,True,True
Noodle/Pasta,chow_mein,lasagna,6.050800094127655,6.88505160856247,0.8342515144348148,500,500,6.232729276095594,6.846193780979019e-10,0.3941924110334906,small,True,True
Noodle/Pasta,chow_mein,lo_mein,6.050800094127655,6.505016119241715,0.4542160251140599,500,500,3.2360215485056743,0.0012522257911894764,0.2046639730132596,small,True,False
Noodle/Pasta,chow_mein,pad_thai,6.050800094127655,6.77723597407341,0.7264358799457549,500,500,5.366393022739005,1.0045984876773606e-07,0.33940049542982037,small,True,True
Noodle/Pasta,chow_mein,pasta_bolognese,6.050800094127655,7.057850429296494,1.007050335168839,500,500,7.792190176534705,1.7631790341281905e-14,0.492821378380784,small,True,True
Noodle/Pasta,chow_mein,pasta_carbonara,6.050800094127655,7.11599924993515,1.0651991558074956,500,500,8.289165970640926,4.0161534181395105e-16,0.5242528874077149,medium,True,True
Noodle/Pasta,chow_mein,ramen,6.050800094127655,6.941901822805405,0.8911017286777501,500,500,6.790305021644303,1.9765518938093956e-11,0.42945659751349885,small,True,True
Noodle/Pasta,dan_dan_noodles,lasagna,7.242503416776657,6.88505160856247,0.3574518082141873,500,500,3.341481961690971,0.0008664515274286209,0.21133387518621938,small,True,True
Noodle/Pasta,dan_dan_noodles,lo_mein,7.242503416776657,6.505016119241715,0.7374872975349422,500,500,6.411910429488265,2.3412601744357335e-10,0.40552482220342756,small,True,True
Noodle/Pasta,dan_dan_noodles,pad_thai,7.242503416776657,6.77723597407341,0.46526744270324727,500,500,4.273730253957249,2.122632318096788e-05,0.27029443415349486,small,True,True
Noodle/Pasta,dan_dan_noodles,pasta_bolognese,7.242503416776657,7.057850429296494,0.18465298748016323,500,500,1.8256398939393803,0.06821285063245668,0.11546360504233344,negligible,False,False
Noodle/Pasta,dan_dan_noodles,pasta_carbonara,7.242503416776657,7.11599924993515,0.12650416684150656,500,500,1.2624485514283694,0.2070902616696228,0.07984425702587727,negligible,False,False
Noodle/Pasta,dan_dan_noodles,ramen,7.242503416776657,6.941901822805405,0.3006015939712521,500,500,2.8993548324847516,0.0038251986871488393,0.18337130031335527,negligible,True,False
Noodle/Pasta,lasagna,lo_mein,6.88505160856247,6.505016119241715,0.3800354893207549,500,500,2.978751196919701,0.00296512664592203,0.1883927673043798,negligible,True,False
Noodle/Pasta,lasagna,pad_thai,6.88505160856247,6.77723597407341,0.10781563448905995,500,500,0.8832609083732237,0.37730818984580183,0.05586232477297349,negligible,False,False
Noodle/Pasta,lasagna,pasta_bolognese,6.88505160856247,7.057850429296494,0.17279882073402408,500,500,1.4995882633870774,0.13403998663397376,0.094842289295193,negligible,False,False
Noodle/Pasta,lasagna,pasta_carbonara,6.88505160856247,7.11599924993515,0.23094764137268076,500,500,2.018638138172523,0.0437949703565188,0.1276698857661372,negligible,True,False
Noodle/Pasta,lasagna,ramen,6.88505160856247,6.941901822805405,0.05685021424293524,500,500,0.48398889705204423,0.6285002004041377,0.03061014553834426,negligible,False,False
Noodle/Pasta,lo_mein,pad_thai,6.505016119241715,6.77723597407341,0.272219854831695,500,500,2.1073999765182005,0.03533358493393075,0.13328367733565746,negligible,True,False
Noodle/Pasta,lo_mein,pasta_bolognese,6.505016119241715,7.057850429296494,0.552834310054779,500,500,4.504286034000228,7.478641577831545e-06,0.28487606200654697,small,True,True
Noodle/Pasta,lo_mein,pasta_carbonara,6.505016119241715,7.11599924993515,0.6109831306934357,500,500,5.00959272585175,6.497437271124017e-07,0.31683446327006004,small,True,True
Noodle/Pasta,lo_mein,ramen,6.505016119241715,6.941901822805405,0.43688570356369016,500,500,3.49978662230158,0.0004867285916292756,0.2213459410212087,small,True,True
Noodle/Pasta,pad_thai,pasta_bolognese,6.77723597407341,7.057850429296494,0.28061445522308404,500,500,2.3986166503563098,0.016642399322838425,0.15170183697459333,negligible,True,False
Noodle/Pasta,pad_thai,pasta_carbonara,6.77723597407341,7.11599924993515,0.3387632758617407,500,500,2.9158637180440787,0.0036278425322341526,0.184415413913326,negligible,True,False
Noodle/Pasta,pad_thai,ramen,6.77723597407341,6.941901822805405,0.1646658487319952,500,500,1.381562044158206,0.16741727920620023,0.0873776557675611,negligible,False,False
Noodle/Pasta,pasta_bolognese,pasta_carbonara,7.057850429296494,7.11599924993515,0.05814882063865667,500,500,0.533591614309083,0.5937429563615199,0.033747296831655914,negligible,False,False
Noodle/Pasta,pasta_bolognese,ramen,7.057850429296494,6.941901822805405,0.11594860649108885,500,500,1.0336089926370338,0.30156981690176654,0.0653711725353047,negligible,False,False
Noodle/Pasta,pasta_carbonara,ramen,7.11599924993515,6.941901822805405,0.17409742712974552,500,500,1.563759082560563,0.11819220855901165,0.09890080825333337,negligible,False,False
Soup,clam_chowder,french_onion_soup,6.857696507453919,7.064659948348999,0.20696344089508045,500,500,1.7963289563905518,0.07274656225262756,0.1136098185821484,negligible,False,False
Soup,clam_chowder,gazpacho,6.857696507453919,7.436058485031128,0.5783619775772095,500,500,5.674561154133998,1.892786336179705e-08,0.3588907593795447,small,True,True
Soup,clam_chowder,miso_soup,6.857696507453919,6.964753091573715,0.10705658411979613,500,500,0.9357512373538968,0.34962977139636864,0.05918210466718291,negligible,False,False
Soup,clam_chowder,tom_yum,6.857696507453919,7.086130287885666,0.22843378043174756,500,500,2.034860008562431,0.04213395948959524,0.12869584693294023,negligible,True,False
Soup,french_onion_soup,gazpacho,7.064659948348999,7.436058485031128,0.3713985366821291,500,500,3.849927706032778,0.0001264132061631186,0.243490807561015,small,True,True
Soup,french_onion_soup,miso_soup,7.064659948348999,6.964753091573715,0.09990685677528433,500,500,0.9117481455239228,0.36212154021579224,0.057664015845804995,negligible,False,False
Soup,french_onion_soup,tom_yum,7.064659948348999,7.086130287885666,0.021470339536667105,500,500,0.2000333781756786,0.8414953670236253,0.01265122166185923,negligible,False,False
Soup,gazpacho,miso_soup,7.436058485031128,6.964753091573715,0.4713053934574134,500,500,4.934979195817666,9.517445208245315e-07,0.3121154892865983,small,True,True
Soup,gazpacho,tom_yum,7.436058485031128,7.086130287885666,0.34992819714546197,500,500,3.765893757024393,0.00017630591847885452,0.2381760339681161,small,True,True
Soup,miso_soup,tom_yum,6.964753091573715,7.086130287885666,0.12137719631195143,500,500,1.1400510620835784,0.2545390606674628,0.07210316010156269,negligible,False,False
Bread/Pastry,croissant,naan,7.299064743518829,7.20288468003273,0.09618006348609942,500,500,0.9875095437441086,0.3236324104143381,0.062455587387701274,negligible,False,False
Bread/Pastry,croissant,pita,7.299064743518829,7.041780240535736,0.2572845029830928,500,500,2.4887017606497053,0.012986102712890642,0.15739931961048553,negligible,True,False
Bread/Pastry,naan,pita,7.20288468003273,7.041780240535736,0.16110443949699338,500,500,1.5410674192787284,0.12362120534650316,0.0974656614559692,negligible,False,False
Wrapped/Dumpling,dumplings,samosa,7.079741397857666,7.343216485738754,0.26347508788108787,500,500,2.6495029925860627,0.008192227553820857,0.16756928248008346,negligible,True,False
Wrapped/Dumpling,dumplings,spring_rolls,7.079741397857666,6.8453974871635435,0.23434391069412275,500,500,2.0414987529871755,0.0414676477499978,0.12911571799665897,negligible,True,False
Wrapped/Dumpling,samosa,spring_rolls,7.343216485738754,6.8453974871635435,0.4978189985752106,500,500,4.647373414539559,3.851202345142765e-06,0.29392570254517775,small,True,True
Vegetable/Legume,falafel,guacamole,7.341277606010437,6.930391091108322,0.41088651490211525,500,500,3.9779218692090352,7.485827294092536e-05,0.25158586921789944,small,True,True
Vegetable/Legume,falafel,hummus,7.341277606010437,7.34693403673172,0.005656430721282746,500,500,0.06305820446069933,0.94973278295918,0.003988151025127991,negligible,False,False
Vegetable/Legume,guacamole,hummus,6.930391091108322,7.34693403673172,0.416542945623398,500,500,4.030413820105783,6.0175684503802556e-05,0.25490575169108826,small,True,True
Pork,pulled_pork,ribs,6.971712380170822,7.00398721909523,0.0322748389244083,500,500,0.28719186699411375,0.7740250310112121,0.01816360850355069,negligible,False,False
Pork,pulled_pork,samgyeopsal,6.971712380170822,7.223038626670838,0.25132624650001567,500,500,2.4021038051551713,0.016487412223329487,0.15192238400895308,negligible,True,False
Pork,ribs,samgyeopsal,7.00398721909523,7.223038626670838,0.21905140757560737,500,500,2.0961630190210543,0.036325048022475964,0.1325729897424277,negligible,True,False
